🏻	fitzpatrick, ανοιχτόχρωμος τόνος δέρματος, τόνος δέρματος, τύπου 1–2
🍽	μαγείρεμα, μαχαίρι, μαχαιροπίρουνα με πιάτο, πιάτο, πιρούνι
🍴	μαγείρεμα, μαχαίρι, μαχαιροπίρουνα, πιρούνι
🥄	κουτάλι, μαχαιροπίρουνα
🔪	εργαλείο, κουζινομάχαιρο, μαγειρική, μαχαίρι, όπλο
🏺	Υδροχόος, αμφορέας, ζώδιο, κανάτα, μαγειρική, ποτό
🌍	Αφρική, Ευρώπη, γη, κόσμος, υδρόγειος, υδρόγειος με Ευρώπη και Αφρική
🌎	Αμερική, γη, κόσμος, υδρόγειος, υδρόγειος με Βόρεια και Νότια Αμερική
🌏	Ασία, Αυστραλία, γη, κόσμος, υδρόγειος, υδρόγειος με Ασία και Αυστραλία
🌐	γη, κόσμος, μεσημβρινοί, υδρόγειος, υδρόγειος με μεσημβρινούς
🗺	κόσμος, παγκόσμιος χάρτης, χάρτης
🗾	Ιαπωνία, χάρτης, χάρτης της Ιαπωνίας
🧭	αγωνιστικός προσανατολισμός, μαγνητικό, πλοήγηση, πυξίδα
🏔	βουνό, κρύο, χιονισμένο βουνό, χιόνι
⛰	βουνό
🌋	έκρηξη, βουνό, ηφαίστειο
🗻	βουνό, ηφαίστειο φούτζι, φούτζι
🏕	κατασκήνωση
🏖	ομπρέλα, παραλία, παραλία με ομπρέλα
🏜	έρημος
🏝	έρημο, ερημονήσι, νησί
🏞	εθνικό πάρκο, πάρκο
🏟	στάδιο
🏛	κλασικό, κλασικό κτίριο
🏗	κατασκευή, κατασκευή κτιρίου, κτίριο
🧱	πηλός, σοβάς, τοίχος, τούβλα, τούβλο
🏘	κτίριο, σπίτι, σπίτια
🏚	εγκαταλελειμμένο, εγκαταλελειμμένο σπίτι, κτίριο, σπίτι
🏠	κτίριο, σπίτι
🏡	κήπος, κτίριο, σπίτι, σπίτι με κήπο
🏢	κτίριο, κτίριο γραφείων
🏣	ιαπωνικό, ιαπωνικό ταχυδρομείο, κτίριο, ταχυδρομείο
🏤	ευρωπαϊκό, κτίριο, ταχυδρομείο
🏥	γιατρός, κτίριο, νοσοκομείο, φάρμακα
🏦	κτίριο, τράπεζα
🏨	κτίριο, ξενοδοχείο
🏩	αγάπη, κτίριο, ξενοδοχείο, ξενοδοχείο ημιδιαμονής
🏪	εξυπηρέτηση, κατάστημα, κτίριο, παντοπωλείο
🏫	κτίριο, σχολείο
🏬	κατάστημα, κτίριο, πολυκατάστημα, τομέας
🏭	εργοστάσιο, κτίριο
🏯	ιαπωνικό, ιαπωνικό κάστρο, κάστρο, κτίριο
🏰	ευρωπαϊκό, κάστρο, κτίριο
💒	γάμος, παρεκκλήσι, ρομάντζο
🗼	Τόκιο, πύργος, πύργος του Tόκιο, πύργος του Τόκιο
🗽	άγαλμα, άγαλμα της ελευθερίας, ελευθερία
⛪	εκκλησία, κτίριο, σταυρός, χριστιανικό
🕌	θρησκεία, ισλάμ, μουσουλμανικός, τέμενος
🕍	εβραίος, εβραϊκός, θρησκεία, ναός, συναγωγή
⛩	θρησκεία, ναός, σιντοϊστικός, σιντοϊστικός ναός
🕋	θρησκεία, ισλάμ, καάμπα, μουσουλμανικός
⛲	πηγή, σιντριβάνι
⛺	κατασκήνωση, σκηνή
🌁	καιρός, ομίχλη, ομιχλώδες τοπίο
🌃	έναστρη νύχτα, αστέρι, καιρός, νύχτα
🏙	αστικό τοπίο, κτίριο, περίγραμμα πόλης, πόλη
🌄	ήλιος, αυγή, αυγή πίσω από βουνά, βουνό, καιρός, πρωί
🌅	ήλιος, αυγή, καιρός, πρωί
🌆	ήλιος, αστικό τοπίο το σούρουπο, βράδυ, ηλιοβασίλεμα, καιρός, κτίριο, πόλη, σούρουπο, τοπίο
🌇	ήλιος, ηλιοβασίλεμα, καιρός, κτίριο, σούρουπο
🌉	γέφυρα, γέφυρα τη νύχτα, καιρός, νύχτα
♨	βγάζει καπνούς, ζέστη, θερμές πηγές, πηγές
🌌	γαλαξίας, διάστημα, καιρός
🎠	άλογο, αλογάκι καρουσέλ
🎡	λούνα παρκ, ρόδα, ρόδα λούνα-παρκ
🎢	λούνα παρκ, τρενάκι
💈	κοντάρι, κουρέας, κούρεμα, σύμβολο κουρείου
🎪	σκηνή, σκηνή τσίρκου, τσίρκο
🚂	ατμός, καρβουνιάρης, μηχανή, σιδηρόδρομος, τρένο, όχημα
🚃	βαγόνι, βαγόνι τρένου, ηλεκτρικός, σιδηρόδρομος, τρένο, τραμ, τρόλεϊ, όχημα
🚄	σιδηρόδρομος, σινκανσέν, ταχεία, ταχύτητα, τρένο, όχημα
🚅	αεροδυναμικός, σιδηρόδρομος, σινκανσέν, ταχύτητα, τρένο, υπερταχεία, όχημα
🚆	σιδηρόδρομος, τρένο, όχημα
🚇	μετρό, όχημα
🚈	προαστιακός, σιδηρόδρομος, όχημα
🚉	σιδηρόδρομος, σταθμός, τρένο, όχημα
🚊	τραμ, τρόλεϊ, όχημα
🚝	τρένο μονής τροχιάς, όχημα
🚞	βαγόνι, βουνό, ορεινός σιδηρόδρομος, σιδηρόδρομος, όχημα
🚋	βαγόνι, βαγόνι τραμ, τραμ, τρόλεϊ, όχημα
🚌	λεωφορείο, όχημα
🚍	διερχόμενο, διερχόμενο λεωφορείο, λεωφορείο, όχημα
🚎	λεωφορείο, τραμ, τρόλεϊ, όχημα
🚐	λεωφορείο, μίνιμπας, όχημα
🚑	ασθενοφόρο, όχημα
🚒	πυροσβεστικό, φορτηγό, όχημα
🚓	αστυνομία, αυτοκίνητο, περιπολία, περιπολικό, όχημα
🚔	αστυνομία, αυτοκίνητο, διερχόμενο, διερχόμενο περιπολικό, όχημα
🚕	ταξί, όχημα
🚖	διερχόμενο, διερχόμενο ταξί, ταξί, όχημα
🚗	αυτοκίνητο, όχημα
🚘	αυτοκίνητο, αυτοκινούμενο, διερχόμενο, διερχόμενο αυτοκίνητο, όχημα
🚙	αναψυχής, όχημα, όχημα αναψυχής
🚚	διανομή, φορτηγό, όχημα
🚛	τριαξονικό, φορτηγό, όχημα
🚜	τρακτέρ, όχημα
🚲	ποδήλατο, όχημα
🛴	πατίνι, ποδοκίνητος
🛹	σανίδα, σκέιτμπορντ
🛵	ηλεκτροκίνητος, σκουτεράκι, σκούτερ
🚏	λεωφορείο, στάση, στάση λεωφορείου
🛣	αυτοκινητόδρομος, δρόμος
🛤	σιδηρόδρομος, τρένο
🛢	βαρέλι, βαρέλι πετρελαίου, πετρέλαιο
⛽	αντλία, αντλία βενζίνης, βενζίνη, καύσιμο, σταθμός
🚨	αστυνομία, αυτοκίνητο, λυχνία, περιστρεφόμενος, σειρήνα, σειρήνα περιπολικού, όχημα
🚥	κίνηση, λυχνία, οριζόντιο φανάρι, φανάρι
🚦	κάθετο φανάρι, κίνηση, λυχνία, φανάρι
🛑	οκτάγωνο, στοπ, σύμβολο, σύμβολο στοπ
🚧	κατασκευές, φράγμα
⚓	άγκυρα, εργαλείο, πλοίο
⛵	βάρκα, θάλασσα, θέρετρο, ιστιοφόρο, όχημα
🛶	βάρκα, κανό
🚤	ταχύπλοο, όχημα
🛳	επιβάτης, επιβατηγό πλοίο, πλοίο, όχημα
⛴	βάρκα, φεριμπότ
🛥	βάρκα, μηχανοκίνητο σκάφος, όχημα
🚢	πλοίο, όχημα
✈	αεροπλάνο, όχημα
🛩	αεροπλάνο, μικρό αεροπλάνο, όχημα
🛫	check-in, αεροπλάνο, αναχωρήσεις, αναχώρηση, αναχώρηση αεροπλάνου, όχημα
🛬	άφιξη αεροπλάνου, αεροπλάνο, αφίξεις, προσγείωση, φτάνει, όχημα
💺	κάθισμα, καρέκλα
🚁	ελικόπτερο, όχημα
🚟	κρεμαστός, κρεμαστός σιδηρόδρομος, σιδηρόδρομος, όχημα
🚠	βουνό, γόνδολα, τελεφερίκ, όχημα
🚡	βαγόνι, γραμμές του τραμ όχημα, γόνδολα, εναέριος, εναέριος καλωδιοκίνητος σιδηρόδρομος, σχοινοκίνητος, τελεφερίκ
🛰	διάστημα, δορυφόρος
🚀	διάστημα, πύραυλος
🛸	ΑΤΙΑ, ιπτάμενος δίσκος
🛎	κουδούνι, κουδούνι αχθοφόρου, ξενοδοχείο
🧳	αποσκευές, αποσκευή, βαλίτσα, βαλίτσες, ταξίδι, ταξίδια
⌛	άμμος, κλεψύδρα
⏳	άμμος, κλεψύδρα, κλεψύδρα με άμμο που ρέει, χρονομετρητής
⌚	ρολόι
⏰	ξυπνητήρι, ρολόι
⏱	ρολόι, χρονόμετρο
⏲	ρολόι, χρονομετρητής, χρονόμετρο
🕰	διακοσμητικό ρολόι, ρολόι
🕛	00, 12, 12:00, ακριβώς, δώδεκα, δώδεκα η ώρα, η ώρα
🕧	12, 12:30, δώδεκα, δώδεκα και μισή, και μισή
🕐	00, 1, 1:00, ακριβώς, η ώρα, μία, μία η ώρα
🕜	1, 1:30, και μισή, μία, μία και μισή
🕑	00, 2, 2:00, ακριβώς, δύο, δύο η ώρα, η ώρα
🕝	2, 2:30, δύο, δύο και μισή, και μισή
🕒	00, 3, 3:00, ακριβώς, η ώρα, τρεις, τρεις η ώρα
🕞	3, 3:30, και μισή, τρεις, τρεις και μισή
🕓	00, 4, 4:00, ακριβώς, η ώρα, τέσσερις, τέσσερις η ώρα
🕟	4, 4:30, και μισή, τέσσερις, τέσσερις και μισή
🕔	00, 5, 5:00, ακριβώς, η ώρα, πέντε η ώρα
🕠	5, 5:30, και μισή, πέντε, πέντε και μισή
🕕	00, 6, 6:00, έξι, έξι η ώρα, ακριβώς, η ώρα
🕡	6, 6:30, έξι, έξι και μισή, και μισή
🕖	00, 7, 7:00, ακριβώς, επτά, επτά η ώρα, η ώρα
🕢	7, 7:30, επτά, επτά και μισή, και μισή
🕗	00, 8, 8:00, ακριβώς, η ώρα, οκτώ, οκτώ η ώρα
🕣	8, 8:30, και μισή, οκτώ, οκτώ και μισή
🕘	00, 9, 9:00, ακριβώς, εννέα η ώρα, εννιά, η ώρα
🕤	9, 9:30, εννέα και μισή, εννιά, και μισή
🕙	00, 10, 10:00, ακριβώς, δέκα, δέκα η ώρα, η ώρα
🕥	10, 10:30, δέκα, δέκα και μισή, και μισή
🕚	00, 11, 11:00, έντεκα, έντεκα η ώρα, ακριβώς, η ώρα
🕦	11, 11:30, έντεκα, έντεκα και μισή, και μισή
🌑	διάστημα, καιρός, νέα σελήνη, σκοτάδι, φεγγάρι
🌒	αύξων, αύξων μηνίσκος, διάστημα, καιρός, μηνίσκος, φεγγάρι
🌓	σελήνη πρώτου τετάρτου, τέταρτο, φεγγάρι
🌔	αμφίκυρτος, αύξων, αύξων αμφίκυρτος, διάστημα, καιρός, φεγγάρι
🌕	γεμάτο, διάστημα, καιρός, πανσέληνος, φεγγάρι
🌖	αμφίκυρτος, διάστημα, καιρός, φεγγάρι, φθίνων, φθίνων αμφίκυρτος
🌗	σελήνη, σελήνη τελευταίου τετάρτου, τέταρτο, φεγγάρι
🌘	διάστημα, καιρός, μηνίσκος, φεγγάρι, φθίνων, φθίνων μηνίσκος
🌙	διάστημα, ημισέληνος, καιρός, μηνίσκος, πανσέληνος, φεγγάρι
🌚	διάστημα, καιρός, νέα σελήνη με πρόσωπο, πρόσωπο, φεγγάρι
🌛	πρόσωπο, σελήνη πρώτου τετάρτου με πρόσωπο, τέταρτο, φεγγάρι
🌜	πρόσωπο, σελήνη τελευταίου τετάρτου με πρόσωπο, τέταρτο, φεγγάρι
🌡	θερμόμετρο, καιρός
☀	ήλιος, ακτίνες, διάστημα, ηλιόλουστος, καιρός, φωτεινός
🌝	γεμάτο, διάστημα, καιρός, πανσέληνος, πανσέληνος με πρόσωπο, πρόσωπο, φεγγάρι, φωτεινό
🌞	ήλιος, ήλιος με πρόσωπο, διάστημα, καιρός, πρόσωπο, φωτεινός
⭐	αστέρι
🌟	αστέρι, αστραφτερό, γυαλιστερό, λάμψη, λαμπερό, λαμπερό αστέρι
🌠	αστέρι, αστέρι που πέφτει, διάστημα, που πέφτει
☁	καιρός, σύννεφο
⛅	ήλιος, ήλιος πίσω από σύννεφο, καιρός, σύννεφο
⛈	αστραπή, βροχή, καιρός, σύννεφο, σύννεφο με αστραπή και βροχή
🌤	ήλιος, ήλιος πίσω από μικρό σύννεφο, καιρός, σύννεφο
🌥	ήλιος, ήλιος πίσω από μεγάλο σύννεφο, καιρός, σύννεφο
🌦	ήλιος, ήλιος πίσω από σύννεφο με βροχή, βροχή, καιρός, σύννεφο
🌧	βροχή, καιρός, σύννεφο, σύννεφο με βροχή
🌨	καιρός, κρύο, σύννεφο, σύννεφο με χιόνι, χιόνι
🌩	αστραπή, καιρός, σύννεφο, σύννεφο με αστραπή
🌪	ανεμοστρόβιλος, καιρός, σύννεφο
🌫	καιρός, ομίχλη, σύννεφο
🌬	άνεμος, αέρας, καιρός, πρόσωπο, πρόσωπο ανέμου, σύννεφο
🌀	ζαλισμένος, καιρός, κυκλώνας, τυφώνας
🌈	βροχή, καιρός, ουράνιο τόξο
🌂	βροχή, ενδυμασία, καιρός, κλειστή ομπρέλα, ομπρέλα
☂	βροχή, ενδυμασία, καιρός, ομπρέλα
☔	βροχή, ενδυμασία, καιρός, ομπρέλα, ομπρέλα με σταγόνες βροχής, σταγόνα
⛱	ήλιος, βροχή, καιρός, ομπρέλα, ομπρέλα θαλάσσης
⚡	αστραπή, ηλεκτρικό, ηλεκτρισμός, κίνδυνος, τάση, υψηλή τάση, χτύπημα
❄	καιρός, κρύο, χιονονιφάδα, χιόνι
☃	καιρός, κρύο, χιονάνθρωπος, χιόνι
⛄	καιρός, κρύο, χιονάνθρωπος, χιονάνθρωπος χωρίς χιόνι, χιόνι
☄	διάστημα, κομήτης
🔥	εργαλείο, φλόγα, φωτιά
💧	ιδρώτας, καιρός, κρύο, κόμικ, σταγόνα
🌊	θαλάσσιο κύμα, καιρός, κύμα, ωκεανός
🎃	απόκριες, γιορτή, κολοκύθα, φανάρι, φανάρι από κολοκύθα
🎄	γιορτή, δέντρο, χριστουγεννιάτικο δέντρο, χριστούγεννα
🎆	βεγγαλικά, γιορτή
🎇	αστράκι, γιορτή, λάμψη, πυροτεχνήματα
🧨	δυναμίτης, εκρηκτικός, κροτίδα, πυροτεχνήματα
✨	αστέρι, αστράκια, λάμψη
🎈	γιορτή, μπαλόνι
🎉	γιορτή, κομφετί, κονφετί, πάρτι, χαρτοπόλεμος
🎊	γιορτή, κομφετί, κονφετί, μπάλα
🎋	γιορτή, δέντρο, δέντρο ταναμπάτα, ιαπωνικό, μπάνερ
🎍	γιορτή, διακοσμητικό πεύκο, ιαπωνικό, μπαμπού, πεύκο
🎎	γιορτή, ιαπωνικές κούκλες, ιαπωνικό, κούκλα, φεστιβάλ
🎏	γιορτή, διακοσμητικοί κυπρίνοι, διακοσμητικός, κυπρίνος
🎐	άνεμος, γιορτή, κουδούνι, μελωδός
🎑	γιορτή, τελετή, τελετή θέασης της σελήνης, φεγγάρι
🧧	δώρο, καλή τύχη, κόκκινος φάκελος, λεφτά
🎀	γιορτή, κορδέλα
🎁	γιορτή, δώρο, κουτί, τυλιγμένο, τυλιγμένο δώρο
🎗	γιορτή, κορδέλα, κορδέλα τιμής, υπενθύμιση
🎟	είσοδος, εισιτήριο, κάρτες εισόδου
🎫	είσοδος, εισιτήριο
🎖	γιορτή, παράσημο, στρατιωτικό, στρατιωτικό παράσημο
🏆	βραβείο, τρόπαιο
🏅	έπαθλο, μετάλιο, μετάλλιο
🥇	μετάλλιο, μετάλλιο 1ης θέσης, πρώτος, χρυσό
🥈	αργυρό, δεύτερος, μετάλλιο, μετάλλιο 2ης θέσης
🥉	μετάλλιο, μετάλλιο 3ης θέσης, τρίτος, χάλκινο
⚽	μπάλα, μπάλα ποδοσφαίρου, ποδόσφαιρο
⚾	μπάλα, μπάλα μπέιζμπολ
🥎	γάντι, μπάλα, σόφτμπολ
🏀	μπάλα, μπάλα μπάσκετ, στεφάνη
🏐	αγώνας, μπάλα, μπάλα βόλεϊ
🏈	αμερικανικό, μπάλα, μπάλα αμερικάνικου ποδοσφαίρου, φούτμπολ
🏉	μπάλα, μπάλα ράγκμπι, ποδόσφαιρο, ράγκμπι
🎾	μπάλα, μπάλα τένις, ρακέτα
🥏	ultimate, φρίσμπι
🎳	μπάλα, μπόουλινγκ, παιχνίδι
🏏	αγώνας, κρίκετ, μπάλα, ρόπαλο
🏑	αγώνας, γήπεδο, μπάλα, μπαστούνι, χόκεϊ, χόκεϊ επί χόρτου
🏒	αγώνας, δίσκος, μπαστούνι, πάγος, χόκεϊ, χόκεϊ επί πάγου
🥍	γκολ, λακρός, μπάλα, ρακέτα
🏓	μπάλα, παιχνίδι, πινγκ πονγκ, ρακέτα
🏸	αγώνας, μπάντμιντον, μπαλάκι του μπάντμιντον, ρακέτα, φτερό
🥊	γάντι, γάντι του μποξ, μποξ, σπορ
🥋	καράτε, πολεμικές τέχνες, στολή, στολή πολεμικών τεχνών, τάε κβο ντο, τζούντο
🥅	γκολ, δίχτυ, σπορ, τέρμα
⛳	γκολφ, σημαία σε οπή, τρύπα
⛸	πάγος, πατινάζ, πατινάζ στον πάγο
🎣	καλάμι, καλάμι ψαρέματος, ψάρι
🎽	δρομέας, μπλουζάκι δρομέα, τρέξιμο, φανέλα
🎿	σκι, χιόνι
🛷	έλκηθρο
🥌	πέτρα, πέτρα κέρλινγκ, παιχνίδι
🎯	βελάκι, βελάκια, διάνα, κέντρο, παιχνίδι, στόχος, ταμπλό, χτύπημα
🎱	8, μπάλα, μπάλα 8 μπιλιάρδου, μπάλα με το 8, μπιλιάρδο, οκτώ, παιχνίδι
🔮	εργαλείο, κρυστάλλινη, κρυστάλλινη σφαίρα, παραμύθι, σφαίρα, τύχη, φαντασία
🧿	γούρι, κακό μάτι, ματάκι, φυλαχτό, χάντρα
🎮	βιντεοπαιχνίδι, παιχνίδι, χειριστήριο
🕹	joystick, βιντεοπαιχνίδι, παιχνίδι
🎰	κουλοχέρης, παιχνίδι
🎲	ζάρι, παιχνίδι
🧩	ένδειξη, κομμάτι, παζλ, σύνδεσμος
🧸	αρκουδάκι, κουκλάκι, λούτρινο, παιχνίδι
♠	μπαστούνι, παιχνίδι, χαρτιά, χρώμα
♥	καρδιά, καρδιές, κούπα, παιχνίδι, χαρτιά, χρώμα
♦	καρό, παιχνίδι, χαρτιά, χρώμα
♣	παιχνίδι, σπαθί, σπαθιά, χαρτιά, χρώμα
♟	αναλώσιμος, εξαπατώ, πιόνι σκακιού, σκάκι
🃏	παίζω, παιχνίδι, τζόκερ, χαρτιά
🀄	δράκος mahjong, κόκκινος, παιχνίδι, πλακίδιο mahjong κόκκινος δράκος
🎴	ιαπωνικό, κάρτα, λουλούδι, παίζω, παιχνίδι, τραπουλόχαρτα χαναφούντα
🎭	ηθοποιία, θέατρο, μάσκα, τέχνη
🖼	εικόνα, εικόνα σε κορνίζα, κάδρο, μουσείο, πίνακας, τέχνη
🎨	μουσείο, πίνακας, παλέτα, παλέτα ζωγράφου, τέχνη
🧵	βελόνα, καρούλι, κλωστή, ράψιμο, σπάγγος
🧶	βελονάκι, κουβάρι, μπάλα, πλέκω
🔇	αθόρυβο, ηχείο, ηχείο σε σίγαση, σίγαση, σιωπή
🔈	ένταση ήχου, ηχείο σε χαμηλή ένταση, χαμηλή ένταση
🔉	ένταση ήχου, ηχείο, ηχείο σε μέτρια ένταση
🔊	ένταση ήχου, δυνατή, ηχείο, ηχείο σε υψηλή ένταση, υψηλή ένταση ήχου
📢	δυνατός ήχος, ντουντούκα, τηλεβόας, υψηλή ένταση ήχου
📣	ζητωκραυγές, μεγάφωνο
📯	κόρνα, ταχυδρομείο, ταχυδρομική κόρνα, ταχυδρομικός
🔔	καμπάνα, κουδούνι
🔕	απαγορευμένο, δεν επιτρέπεται, καμπάνα, κουδούνι, κουδούνι με κόκκινη γραμμή, σίγαση
🎼	μουσική, παρτιτούρα, πεντάγραμμο
🎵	μουσική, νότα, νότα μουσικής
🎶	μουσική, νότα, νότες, νότες μουσικής
🎙	μικρόφωνο, μικρόφωνο στούντιο, μουσική, στούντιο
🎚	επίπεδο, μουσική, ρυθμιστικό, ρυθμιστικό έντασης
🎛	έλεγχος, κουμπιά, κουμπιά ελέγχου, μουσική
🎤	καραόκε, μικρόφωνο
🎧	ακουστικά
📻	βίντεο, ραδιόφωνο
🎷	μουσική, σαξόφωνο, όργανο
🎸	κιθάρα, μουσική, όργανο
🎹	κλαβιέ, μουσική, μουσικό πληκτρολόγιο, πιάνο, πλήκτρα, όργανο
🎺	μουσική, τρομπέτα, όργανο
🎻	βιολί, μουσική, όργανο
🥁	μουσική, μπαγκέτες, τύμπανο
📱	κινητό, κινητό τηλέφωνο, τηλέφωνο
📲	βέλος, κινητό, κινητό τηλέφωνο με βέλος, κλήση, λήψη, τηλέφωνο
☎	τηλέφωνο
📞	ακουστικό τηλεφώνου, δέκτης, τηλέφωνο
📟	βομβητής
📠	συσκευή φαξ, φαξ
🔋	μπαταρία
🔌	βύσμα, βύσμα ρεύματος, ηλεκτρικό, ρεύμα
💻	pc, προσωπικός, υπολογιστής, φορητός υπολογιστής
🖥	επιτραπέζιος, επιτραπέζιος υπολογιστής, υπολογιστής
🖨	εκτυπωτής, υπολογιστής
⌨	πληκτρολόγιο, υπολογιστής
🖱	ποντίκι, ποντίκι υπολογιστή, υπολογιστής
🖲	ιχνόσφαιρα, υπολογιστής
💽	minidisk, δίσκος, δίσκος υπολογιστή, οπτικός, υπολογιστής
💾	δίσκος, δισκέτα, υπολογιστής
💿	blu-ray, cd, dvd, δίσκος, οπτικός, οπτικός δίσκος, υπολογιστής
📀	blu-ray, cd, dvd, δίσκος, οπτικός, υπολογιστής
🧮	άβακας, υπολογισμός
🎥	βιντεοκάμερα, κινηματογράφος, κινηματογραφική κάμερα, ταινία
🎞	καρέ, καρέ φιλμ, κινηματογράφος, ταινία, φιλμ
📽	βίντεο, κινηματογράφος, προβολέας, προβολέας ταινιών, ταινία, φιλμ
🎬	κλακέτα, κλακέτα φιλμ, ταινία
📺	βίντεο, τηλεόραση
📷	βίντεο, φωτογραφική μηχανή
📸	βίντεο, βιντεοκάμερα, φλας, φωτογραφική μηχανή με φλας
📹	βίντεο, βιντεοκάμερα
📼	vhs, βίντεο, βιντεοκασέτα, κασέτα
🔍	αναζήτηση, αριστερός μεγεθυντικός φακός, εργαλείο, μεγεθυντικός, φακός
🔎	αναζήτηση, δεξιός μεγεθυντικός φακός, εργαλείο, μεγεθυντικός, φακός
🕯	κερί, φως
💡	ηλεκτρικό, ιδέα, κόμικ, λαμπτήρας, φως
🔦	εργαλείο, ηλεκτρικό, φακός, φως
🏮	ιαπωνικό, κόκκινο, κόκκινο χάρτινο φανάρι, φανάρι, φως
