🏻	fitzpatrick, ανοιχτόχρωμος τόνος δέρματος, τόνος δέρματος, τύπου 1–2
📔	βιβλίο, διακοσμημένο, εξώφυλλο, σημειωματάριο, σημειωματάριο με διακοσμητικό εξώφυλλο
📕	βιβλίο, κλειστό, κλειστό βιβλίο
📖	ανοικτό βιβλίο, ανοιχτό, βιβλίο
📗	βιβλίο, πράσινο, πράσινο βιβλίο
📘	βιβλίο, μπλε, μπλε βιβλίο
📙	βιβλίο, πορτοκαλί, πορτοκαλί βιβλίο
📚	βιβλία, βιβλίο
📓	σημειωματάριο
📒	λογιστικό βιβλίο, σημειωματάριο
📃	έγγραφο, κυρτωμένη σελίδα, κυρτός, σελίδα
📜	περγαμηνή, χαρτί
📄	έγγραφο, σελίδα, όρθια σελίδα
📰	ειδήσεις, εφημερίδα, χαρτί
🗞	ειδήσεις, εφημερίδα, τυλιγμένη εφημερίδα, τυλιγμένο, χαρτί
📑	ένδειξη, δείκτης, καρτέλες, καρτέλες σελιδοδεικτών, σελιδοδείκτης
🔖	δείκτης, σελιδοδείκτης
🏷	ετικέτα
💰	δολάριο, σάκος, σάκος με λεφτά, χρήματα
💴	γιεν, νόμισμα, χαρτονόμισμα, χαρτονόμισμα γιεν, χρήματα
💵	δολάριο, νόμισμα, χαρτονόμισμα, χαρτονόμισμα δολαρίου, χρήματα
💶	ευρώ, νόμισμα, χαρτονόμισμα, χαρτονόμισμα ευρώ, χρήματα
💷	αγγλική λίρα, νόμισμα, χαρτονόμισμα, χαρτονόμισμα λίρας, χρήματα
💸	δολάριο, λεφτά με φτερά, φτερά, χαρτονόμισμα, χρήματα
💳	κάρτα, πιστωτική, πιστωτική κάρτα, χρήματα
🧾	αποδείξεις, αποδεικτικά στοιχεία, απόδειξη, λογιστικά, λογιστική
💹	άνοδος, ανοδικό γράφημα με γιεν, αύξηση, γιεν, γράφημα, τάση
💱	ανταλλαγή νομισμάτων, ανταλλακτήριο, μετατροπή νομισμάτων, συνάλλαγμα, τράπεζα
💲	έντονο σύμβολο δολαρίου, δολάριο, νόμισμα, χρήματα
✉	e-mail, email, φάκελος
📧	email, γράμμα, επιστολή
📨	e-mail, email, γράμμα, εισερχόμενος φάκελος, επιστολή, φάκελος
📩	e-mail, email, βέλος, εξερχόμενο, φάκελος, φάκελος με βέλος
📤	αλληλογραφία, αποστολή, δίσκος, δίσκος εξερχομένων, επιστολή, κουτί
📥	γράμμα, δίσκος, δίσκος εισερχομένων, εισερχόμενο, επιστολή, κουτί, λαμβάνω
📦	κουτί, πακέτο
📫	αλληλογραφία, γραμματοκιβώτιο, κλειστό, κλειστό γραμματοκιβώτιο με σηκωμένη σημαία
📪	γραμματοκιβώτιο, επιστολή, κλειστό, κλειστό γραμματοκιβώτιο με χαμηλωμένη σημαία, χαμηλωμένη σημαία
📬	ανοικτό γραμματοκιβώτιο με σηκωμένη σημαία, ανοιχτό, γραμματοκιβώτιο, επιστολή
📭	ανοικτό γραμματοκιβώτιο με χαμηλωμένη σημαία, ανοιχτό, γραμματοκιβώτιο, επιστολή, χαμηλωμένη σημαία
📮	γραμματοκιβώτιο, γραμματοκιβώτιο ταχυδρομείου, επιστολή
🗳	κάλπη, κάλπη με ψηφοδέλτιο, κουτί
✏	μολύβι
✒	μαύρη πένα, πένα
🖋	μελανοφόρος, πένα
🖊	στιλό, στιλό διαρκείας
🖌	ζωγραφική, πινέλο
🖍	κηρομπογιά
📝	μολύβι, σημείωμα
💼	χαρτοφύλακας
📁	αρχείο, φάκελος, φάκελος αρχείων
📂	ανοικτός φάκελος αρχείων, ανοιχτός, αρχείο, φάκελος
🗂	διαχωριστικά, διαχωριστικά ευρετηρίου καρτών, ευρετήριο, κάρτα
📅	ημερολόγιο, ημερομηνία
📆	ημερολόγιο, ημερολόγιο με αποσπώμενες σελίδες
🗒	σημείωμα, σημειωματάριο, σπιράλ, σπιράλ σημειωματάριο
🗓	ημερολόγιο, σημειωματάριο, σπιράλ, σπιράλ ημερολόγιο
📇	ευρετήριο, ευρετήριο καρτών, κάρτα
📈	ανοδικό γράφημα, αύξηση, γράφημα, διάγραμμα, τάση
📉	γράφημα, διάγραμμα, καθοδικό γράφημα, μείωση, τάση
📊	γράφημα, γράφημα ράβδων, γραμμή, διάγραμμα
📋	πρόχειρο
📌	πινέζα
📍	πινέζα, στρογγυλοκέφαλη πινέζα
📎	συνδετήρας
🖇	ενωμένοι συνδετήρες, ενωμένος, συνδετήρας
📏	ίσια άκρη, ίσιος χάρακας, χάρακας
📐	σετ, τρίγωνο, τριγωνικός χάρακας, χάρακας
✂	εργαλείο, κοπή, ψαλίδι
🗃	αρχείο, κάρτα, καρτελοθήκη, κουτί
🗄	αρχείο, αρχειοθήκη, συρτάρι
🗑	κάδος αχρήστων, καλάθι αχρήστων
🔒	κλειδωμένο, κλειστό
🔓	ανοιχτό, κλείδωμα, κλειδαριά, ξεκλείδωτο
🔏	απόρρητο, κλειδαριά, κλειδαριά με πένα, μελάνι, πένα, στιλό
🔐	ασφαλίζω, κλειδί, κλειδαριά, κλειδωμένο με κλειδί, κλειστό
🔑	κλειδί, κλειδώνω, κωδικός πρόσβασης
🗝	κλειδί, κλειδώνω, παλιό, παλιό κλειδί, στοιχείο
🔨	εργαλείο, σφυρί
⛏	αξίνα, εξόρυξη, εργαλείο
⚒	αξίνα, εργαλείο, σφυρί, σφυρί και αξίνα
🛠	εργαλείο, κλειδί, σφυρί, σφυρί και γαλλικό κλειδί
🗡	μαχαίρι, στιλέτο, όπλο
⚔	σπαθιά, σταυρωτά, σταυρωτά σπαθιά, όπλο
🔫	εργαλείο, περίστροφο, πιστόλι, ρεβόλβερ, όπλο
🏹	Τοξότης, βέλος, εργαλείο, ζώδιο, τοξοβόλος, τοξότης, τόξο, τόξο και βέλος, όπλο
🛡	ασπίδα, όπλο
🔧	γαλλικό κλειδί, εργαλείο
🔩	βίδα, βίδα και παξιμάδι, εργαλείο, παξιμάδι
⚙	γρανάζι, εργαλείο, οδοντωτός τροχός
🗜	εργαλείο, πρέσα, σφίγγω, σφιγκτήρας
⚖	Ζυγός, δικαιοσύνη, ζυγίζω, ζυγαριά, ζυγός, ζώδιο, ισορροπία
🔗	κρίκος, σύνδεσμος
⛓	αλυσίδα, αλυσίδες
🧰	εργαλείο, εργαλειοθήκη, μηχανικός, μπαούλο
🧲	έλξη, μαγνήτης, μαγνητικό, πέταλο
⚗	αποστακτήριο, εργαλείο, χημεία
🧪	δοκιμαστικός σωλήνας, επιστήμη, εργαστήριο, πείραμα, χημεία, χημικός
🧫	βακτήρια, βιολογία, βιολόγος, εργαστήριο, καλλιέργεια, τρυβλίο καλλιέργειας
🧬	dna, βιολόγος, γενετικός, γονίδια, εξέλιξη, ζωή
🔬	επιστήμη, εργαλείο, μικροσκόπιο
🔭	επιστήμη, εργαλείο, τηλεσκόπιο
📡	δορυφορική, δορυφορική κεραία, κεραία, πιάτο
💉	άρρωστος, ένεση, βελόνα, γιατρός, εργαλείο, σύριγγα, φάρμακο
💊	άρρωστος, γιατρός, φάρμακο, χάπι
🚪	πόρτα
🛏	κρεβάτι, ξενοδοχείο, ύπνος
🛋	καναπές, καναπές και φωτιστικό, ξενοδοχείο, φωτιστικό
🚽	λεκάνη, τουαλέτα
🚿	νερό, ντους
🛁	μπανιέρα
🧴	αντιηλιακό, ενυδατική, λοσιόν, μπουκάλι λοσιόν, σαμπουάν
🧷	πάνα, πανκ ροκ, παραμάνα
🧹	καθάρισμα, μάγισσα, σκούπα, σκούπισμα
🧺	γεωργία, καλάθι, πικνικ, πλυντήριο
🧻	ρολό χαρτί, χαρτί κουζίνας, χαρτί υγείας
🧼	καθάρισμα, μπάνιο, πλάκα, σαπουνίζω, σαπουνοθήκη, σαπούνι
🧽	απορροφητικό, καθάρισμα, πορώδης, σφουγγάρι
🧯	κατασβήνω, πυροσβεστήρας, σβήνω, φωτιά
🛒	αγορές, καλάθι, καρότσι αγορών, ψώνια
🚬	κάπνισμα, τσιγάρο
⚰	θάνατος, φέρετρο
⚱	θάνατος, κηδεία, στάχτες, τεφροδόχος
🗿	άγαλμα, μοάι, πρόσωπο
🏧	ATM, αυτοματοποιημένο, αυτόματο, σήμα ATM, τράπεζα
🚮	απορρίμματα, κάδος απορριμμάτων, κάδος σκουπιδιών, σήμα ρίψης απορριμμάτων σε κάδο, σήμα ρίψης σκουπιδιών σε κάδο
🚰	νερό, πίνω, πόσιμο, πόσιμο νερό
♿	αναπηρικό αμαξίδιο, αναπηρικό καροτσάκι, πρόσβαση
🚹	WC, άνδρας, τουαλέτα, τουαλέτα ανδρών, τουαλέτα αντρών
🚺	WC, γυναίκα, τουαλέτα, τουαλέτα γυναικών
🚻	WC, δημόσια τουαλέτα, δημόσιες τουαλέτες, τουαλέτα, τουαλέτες
🚼	αλλάζω, μωρό, σύμβολο μωρού
🚾	WC, τουαλέτα, τουαλέτες
🛂	έλεγχος, έλεγχος διαβατηρίων, διαβατήριο
🛃	τελωνείο
🛄	αποσκευές, παραλαβή, παραλαβή αποσκευών
🛅	αποσκευές, βαλίτσες, ντουλάπι, φοριαμός, φύλαξη αποσκευών
⚠	προειδοποίηση
🚸	διάβαση, διάβαση παιδιών, κίνηση, παιδί, πεζός
⛔	απαγορευμένο, απαγορεύεται, απαγορεύεται η είσοδος, είσοδος, κίνηση
🚫	απαγορευμένο, απαγορεύεται, είσοδος
🚳	απαγορευμένο, απαγορεύεται, απαγορεύονται τα ποδήλατα, ποδήλατο
🚭	απαγορευμένο, απαγορεύεται, απαγορεύεται το κάπνισμα, κάπνισμα
🚯	απαγορεύεται, απαγορεύεται η ρίψη απορριμμάτων, απαγορεύεται η ρίψη σκουπιδιών, απορρίμματα, σκουπίδια
🚱	μη πόσιμο νερό, νερό
🚷	απαγορευμένο, απαγορεύεται, απαγορεύεται η διάβαση πεζών, απαγορεύονται οι πεζοί, πεζός
📵	απαγορεύεται, απαγορεύεται η χρήση κινητού, απαγορεύονται τα κινητά, κινητό, τηλέφωνο
🔞	18, απαγορεύεται, ηλικιακός περιορισμός, κάτω από το όριο ηλικίας, μόνο άνω των 18, μόνο άνω των δεκαοκτώ
☢	ραδιενέργεια, σήμα
☣	βιολογικός κίνδυνος, σήμα
⬆	απόλυτη, βέλος, βόρεια, κατεύθυνση, πάνω βέλος
↗	βέλος, βορειοανατολικά, ενδιάμεση, κατεύθυνση, πάνω δεξιό βέλος
➡	ανατολικά, απόλυτη, βέλος, δεξιό βέλος, κατεύθυνση
↘	βέλος, ενδιάμεση, κάτω δεξιό βέλος, κατεύθυνση, νοτιοανατολικά
⬇	απόλυτη, βέλος, κάτω, κάτω βέλος, κατεύθυνση, νότια
↙	βέλος, ενδιάμεση, κάτω αριστερό βέλος, κατεύθυνση, νοτιοδυτικά
⬅	απόλυτη, αριστερό βέλος, βέλος, δυτικά, κατεύθυνση
↖	βέλος, βορειοδυτικά, ενδιάμεση, κατεύθυνση, πάνω αριστερό βέλος
↕	βέλος, πάνω κάτω βέλος
↔	αριστερό δεξιό βέλος, βέλος
↩	βέλος, δεξιό βέλος που στρίβει αριστερά
↪	αριστερό βέλος που στρίβει δεξιά, βέλος
⤴	βέλος, δεξιό βέλος που στρίβει πάνω
⤵	βέλος, δεξιό βέλος που στρίβει κάτω, κάτω
🔃	βέλος, δεξιόστροφα κάθετα βέλη, δεξιόστροφο, επαναφόρτωση
🔄	αντίστροφα, αριστερόστροφο, βέλος, κουμπί αριστερόστροφων βελών
🔙	βέλος, βέλος BACK, πίσω
🔚	βέλος, βέλος END, τέλος
🔛	βέλος, βέλος ON!, ενεργοποίηση, σήμα
🔜	βέλος, βέλος SOON, σύντομα
🔝	βέλος, βέλος TOP, επάνω, κορυφή
🛐	θρησκεία, λατρεία, τόπος λατρείας
⚛	άθεος, άτομο, σύμβολο ατόμου
🕉	θρησκεία, ινδουιστικό, σύμβολο ομ
✡	Δαβίδ, άστρο του Δαβίδ, αστέρι, εβραϊκό, θρησκεία
☸	βουδιστικός, θρησκεία, ντάρμα, τροχός, τροχός ντάρμα
☯	γιανγκ, γιν, γιν γιανγκ, θρησκεία, τάο, ταοϊστικός
✝	θρησκεία, λατινικός σταυρός, σταυρός, χριστιανικός
☦	θρησκεία, ορθόδοξος σταυρός, σταυρός, χριστιανικός
☪	αστέρι και ημισέληνος, θρησκεία, ισλάμ, μουσουλμανικός
☮	ειρήνη, σύμβολο ειρήνης
🕎	επτάφωτη λυχνία, θρησκεία, κηροπήγιο, μενορά
🔯	αστέρι, εξάλφα με σημάδι, τύχη
♈	Κριός, ζώδιο
♉	Ταύρος, βόδι, ζώδιο
♊	Δίδυμοι, ζώδιο
♋	Καρκίνος, ζώδιο
♌	Λέων, ζώδιο, λιοντάρι
♍	Παρθένος, ζώδιο
♎	Ζυγός, δικαιοσύνη, ζυγαριά, ζώδιο
♏	Σκορπιός (ζώδιο), ζώδιο, σκορπιός
♐	Τοξότης, ζώδιο
♑	Αιγόκερως, ζώδιο
♒	Υδροχόος, ζώδιο, κομιστής, νερό
♓	Ιχθύες, Ιχθύς, ζώδιο, ψάρι, ψάρια
⛎	Οφιούχος, ζώδιο, φίδι
🔀	βέλος, κουμπί αναπαραγωγής σε τυχαία σειρά, κουμπί τυχαίας αναπαραγωγής, σταυρωτά
🔁	βέλος, δεξιόστροφο, επανάληψη, κουμπί επανάληψης
🔂	βέλος, δεξιόστροφο, κουμπί επανάληψης ενός, μία φορά
▶	αναπαραγωγή, βέλος, δεξιό, κουμπί αναπαραγωγής, τρίγωνο
⏩	βέλος, γρήγορη, διπλό, κουμπί γρήγορης προώθησης
⏭	βέλος, επόμενη σκηνή, επόμενο κομμάτι, κουμπί επόμενου κομματιού, τρίγωνο
⏯	αναπαραγωγή, βέλος, δεξιά, κουμπί αναπαραγωγής ή παύσης, παύση, τρίγωνο
◀	αντιστροφή, αριστερά, βέλος, κουμπί επαναφοράς, τρίγωνο
⏪	βέλος, διπλό, επαναφορά, κουμπί γρήγορης επαναφοράς
⏮	βέλος, κουμπί τελευταίου κομματιού, προηγούμενη σκηνή, προηγούμενο κομμάτι, τρίγωνο
🔼	βέλος, κουμπί, κουμπί πάνω, κόκκινο
⏫	βέλος, διπλό, κουμπί πάνω γρήγορα
🔽	βέλος, κάτω, κουμπί, κουμπί κάτω, κόκκινο
⏬	βέλος, διπλό, κάτω, κουμπί κάτω γρήγορα
⏸	γραμμή, διπλή, κάθετη, κουμπί παύσης, παύση
⏹	διακοπή, κουμπί διακοπής, τετράγωνο
⏺	εγγραφή, κουμπί εγγραφής, κύκλος
⏏	εξαγωγή, κουμπί εξαγωγής
🎦	κάμερα, κινηματογράφος, ταινία, φιλμ
🔅	κουμπί μείωσης φωτισμού, φωτεινότητα, φωτισμός, χαμηλός
🔆	κουμπί αύξησης φωτισμού, φωτεινός, φωτεινότητα
📶	γραμμές ισχύος σήματος, γραμμή, κεραία, κινητό, σήμα
📳	δόνηση, κινητό, λειτουργία, λειτουργία δόνησης, τηλέφωνο
📴	απενεργοποιημένο, κινητό, κινητό απενεργοποιημένο, τηλέφωνο
♀	γυναίκα, θηλυκό
♂	άντρας, αρσενικό
⚕	ιατρική, ιατρικό σύμβολο, ράβδος, σύμβολο
♾	άπειρο, αιώνια, απεριόριστα, για πάντα, καθολικό
♻	ανακυκλώνω, σύμβολο ανακύκλωσης
⚜	άνθος του κρίνου, έμβλημα, έμβλημα με κρίνο, κρίνο, σύμβολο
🔱	άγκυρα, έμβλημα, έμβλημα τρίαινας, εργαλείο, πλοίο, τρίαινα
📛	κάρτα με όνομα, σήμα, ταμπέλα ονόματος, όνομα
🔰	αρχάριος, διάσημα, ιαπωνικό, ιαπωνικό σύμβολο για αρχάριους, φύλλο
⭕	έντονος μεγάλος κύκλος, κύκλος, ο
✅	επιλογή, λευκό σήμα επιλογής σε πλαίσιο, σημάδι
☑	επιλογή, κάλπη, κουτί, πλαίσιο επιλογής με σήμα επιλογής
✔	έντονο σήμα επιλογής, επιλογή, σημάδι
✖	x, έντονο σύμβολο x, ακύρωση, πολλαπλασιάζω, πολλαπλασιασμός
❌	x, ακύρωση, πολλαπλασιάζω, πολλαπλασιασμός, σημάδι, σημάδι x
❎	κουμπί σημαδιού x, σημάδι, τετράγωνο
➕	έντονο σύμβολο πρόσθεσης, μαθηματικά, συν
➖	έντονο σύμβολο αφαίρεσης, μαθηματικά, μείον, πλην
➗	έντονο σύμβολο διαίρεσης, διαίρεση, μαθηματικά
➰	βρόγχος, βρόχος, μπούκλα
➿	βρόγχος, διπλός, διπλός βρόχος, μπούκλα
〽	σημάδι, σύμβολο εναλλαγής μέρους, τμήμα
✳	αστερίσκος, οκτάκτινος αστερίσκος
✴	αστέρι, τετράκτινο αστέρι
❇	λάμψη, σπινθήρας
‼	διπλό θαυμαστικό, θαυμαστικό, θόρυβος, σημείο, στίξη
⁉	ερωτηματικό, ερώτηση, θαυμαστικό, θαυμαστικό με ερωτηματικό, σημείο, στίξη
❓	ερωτηματικό, ερώτηση, σημείο, στίξη
❔	αχνό, ερώτηση, λευκό ερωτηματικό, σημείο, στίξη
❕	αχνό, θαυμαστικό, λευκό θαυμαστικό, σημείο, στίξη
❗	θαυμαστικό, σημείο, στίξη
〰	κυματιστή παύλα, κυματιστό, παύλα, στίξη
©	πνευματική ιδιοκτησία
®	αναγνωρισμένο, επώνυμο, σήμα κατατεθέν
™	εμπορικό σήμα, σήμα
💯	100, βαθμολογία, εκατό, εκατό πόντοι, πλήρες
🔠	γράμματα, εισαγωγή, κεφαλαία, κεφαλαία λατινικά, λατινικά
🔡	abcd, γράμματα, εισαγωγή, λατινικά, πεζά, πεζά λατινικά
🔢	1234, αριθμοί, εισαγωγή
🔣	εισαγωγή, σύμβολα
🔤	abc, αλφάβητος, γράμματα, εισαγωγή, λατινικά, λατινικά γράμματα
🅰	a, κουμπί Α (ομάδα αίματος), ομάδα αίματος
🆎	ab, κουμπί ΑΒ (ομάδα αίματος), ομάδα αίματος
🅱	b, κουμπί Β (ομάδα αίματος), ομάδα αίματος
🆑	cl, κουμπί CL
🆒	cool, κουμπί COOL, τέλεια
🆓	free, δωρεάν, κουμπί FREE
ℹ	i, πληροφορίες
🆔	id, κουμπί ID, ταυτότητα
Ⓜ	M σε κύκλο, m, κύκλος
🆕	new, κουμπί NEW, νέο
🆖	ng, κουμπί NG
🅾	o, κουμπί O (ομάδα αίματος), ομάδα αίματος
🆗	OK, κουμπί OK
🅿	κουμπί P, πάρκινγκ
🆘	sos, βοήθεια, κουμπί SOS
🆙	up, κουμπί UP!, πάνω, σήμα
🆚	vs, εναντίον, κουμπί VS
🈁	ιαπωνικό, ιδεόγραμμα εδώ σε τετράγωνο
🈂	ιαπωνικό, ιδεόγραμμα χρέωσης υπηρεσίας σε τετράγωνο
🈷	ιαπωνικό, ιδεόγραμμα μηνιαίου ποσού σε τετράγωνο
🈶	ιαπωνικό, ιδεόγραμμα επί πληρωμή σε τετράγωνο
🈯	ιαπωνικό, ιδεόγραμμα κράτησης σε τετράγωνο
🉐	ιαπωνικό, ιδεόγραμμα προσφοράς σε τετράγωνο
🈹	ιαπωνικό, ιδεόγραμμα έκπτωσης σε τετράγωνο
🈚	ιαπωνικό, ιδεόγραμμα δωρεάν σε τετράγωνο
🈲	ιαπωνικό, ιδεόγραμμα απαγόρευσης σε τετράγωνο
🉑	ιαπωνικό, ιδεόγραμμα αποδοχής σε κύκλο
🈸	ιαπωνικό, ιδεόγραμμα εφαρμογής σε τετράγωνο
🈴	ιαπωνικό, ιδεόγραμμα βαθμού βάσης σε τετράγωνο
🈳	ιαπωνικό, ιδεόγραμμα μη πληρότητας σε τετράγωνο
㊗	ιαπωνικό, ιδεόγραμμα συγχαρητηρίων σε κύκλο
㊙	ιαπωνικό, ιδεόγραμμα μυστικού σε κύκλο
🈺	ιαπωνικό, ιδεόγραμμα λειτουργίας σε τετράγωνο
🈵	ιαπωνικό, ιδεόγραμμα πληρότητας σε τετράγωνο
🔴	γεωμετρικό, κόκκινο, κόκκινος κύκλος, κύκλος
🔵	γεωμετρικό, κύκλος, μπλε, μπλε κύκλος
⚪	γεωμετρικό, κύκλος, λευκός κύκλος
⚫	γεωμετρικό, κύκλος, μαύρος κύκλος
⬜	γεωμετρικό, μεγάλο λευκό τετράγωνο, τετράγωνο
⬛	γεωμετρικό, μεγάλο μαύρο τετράγωνο, τετράγωνο
◼	γεωμετρικό, μεσαίο μαύρο τετράγωνο, τετράγωνο
◻	γεωμετρικό, μεσαίο λευκό τετράγωνο, τετράγωνο
◽	γεωμετρικό, μικρομεσαίο λευκό τετράγωνο, τετράγωνο
◾	γεωμετρικό, μικρομεσαίο μαύρο τετράγωνο, τετράγωνο
▫	γεωμετρικό, μικρό λευκό τετράγωνο, τετράγωνο
▪	γεωμετρικό, μικρό μαύρο τετράγωνο, τετράγωνο
🔶	γεωμετρικό, διαμάντι, μεγάλος πορτοκαλί ρόμβος, πορτοκαλί
🔷	γεωμετρικό, διαμάντι, μεγάλος μπλε ρόμβος, μπλε
🔸	γεωμετρικό, διαμάντι, μικρός πορτοκαλί ρόμβος, πορτοκαλί
🔹	γεωμετρικό, διαμάντι, μικρός μπλε ρόμβος, μπλε
🔺	γεωμετρικό, κόκκινο, κόκκινο τρίγωνο πάνω
🔻	γεωμετρικό, κάτω, κόκκινο, κόκκινο τρίγωνο κάτω
💠	γεωμετρικό, διαμάντι, κόμικ, μέσα, ρόμβος με τελεία
🔘	γεωμετρικό, κουμπί, στρογγυλό κουμπί
🔲	γεωμετρικό, κουμπί, μαύρο τετράγωνο κουμπί, τετράγωνο
🔳	γεωμετρικό, κουμπί, λευκό τετράγωνο κουμπί, με περίγραμμα, τετράγωνο
🏁	αγώνας, αγώνες, καρό, καρό σημαία, σημαία τερματισμού
🚩	αλληλογραφία, τριγωνική σημαία
🎌	γιορτή, ιαπωνικό, σταυρωτές, σταυρωτές σημαίες, σταυρός
🏴	κυματίζει, μαύρη σημαία
🏳	κυματίζει, λευκή σημαία
🏳‍🌈	ουράνιο τόξο, σημαία ουράνιου τόξου
🏴‍☠	Τζόλι Ρότζερ, θησαυρός, λάφυρα, πειρατής, πειρατική σημαία
