🏻	боја, кожа, модификатор на емотикона, тип на кожа 1–2
💜	виолетово, виолетово срце, срце
🖤	зло, морбидно, црно срце
💟	срце, украс, украс со срце
💤	ззз, спие, стрип
💢	лут, лутина, налутен, стрип
💣	бомба, бум, стрип
💥	бум, експлозија, стрип, судир
💦	капки, капки пот, пот, прскање, стрип
💨	брза, брзање, стрип, трчање
💫	вртење, вртоглавица, стрип, ѕвезда
💬	балон, балон за говор, говор, дијалог, стрип
🗨	балон, дијалог, лев балон за говор, лево, стрип
🗯	балон, десен балон за говор, десен балон за лутина, десно, дијалог, стрип
💭	балон, балон за размислување, меур, размислување, стрип
🕳	дупка, отвор
👓	очи, очила
🕶	очи, очила, очила за сонце, сонце, темни
🥽	заварување, заштита на очите, заштитни очила, пливање
🥼	доктор, експеримент, мантил, научник
👔	вратоврска, облека
👕	блуза, кратки ракави, маица, облека
👖	облека, панталони, фармерки
🧣	врат, шал
🧤	дланка, ракавици
🧥	палто, јакна
🧦	хулахопки, чорапи
👗	жена, облека, фустан
👘	жена, кимоно, облека, јапонска
👙	бикини, жена, облека, пливање
👚	жена, женска облека, облека
👛	жена, монети, пари, паричник, чанта
👜	жена, чанта
👝	жена, торбичка, чанта
🛍	кеси за пазарење, пазарење, хотел, чанта
🎒	ранец, торба, училишен ранец, училиште, чанта
👞	маж, машки чевел, обувки, чевли
👟	обувки, патика, патики, спорт, чевли
🥾	кампување, планинарење, чизма, чизми за планинарење
🥿	балетанка, папуча
👠	жена, обувки, чевел со висока потпетица, чевли
👡	женска сандала, лето, обувки, сандали, чевли
👢	женска чизма, зима, обувки, чевли, чизми
👑	крал, кралица, круна, цар, царица
👒	жена, женска шапка, капа
🎩	капа, маж, цилиндар
🎓	диплома, капа, капа за дипломирање, матура, прослава
🧢	капче, капче за бејзбол
⛑	капа, крст, помош, шлем, шлем со бел крст
📿	бројаница, молитва, религија, ѓердан
💄	кармин, козметика, шминка
💍	дијамант, накит, прстен, романтика
💎	дијамант, накит, романтика, скапоцен камен
🐵	глава, глава на мајмун, лице, мајмун
🐒	диво, животно, мајмун
🦍	горила, животно
🐶	глава, глава на куче, куче, лице, милениче
🐕	домашно, животно, куче, милениче
🐩	домашно, животно, милениче, пудлица
🐺	волк, глава, глава на волк, лице
🦊	животно, лисица, лице
🦝	итар, ракун, љубопитен
🐱	глава, глава на мачка, лице, маче, милениче
🐈	домашно, животно, мачка, милениче
🦁	глава, глава на лав, лав, лице, хороскоп
🐯	глава, глава на тигар, лице, тигар
🐅	диво, животно, тигар
🐆	диво, животно, леопард
🐴	глава, глава на коњ, коњ, лице
🐎	коњ, трка
🦄	глава, глава на еднорог, еднорог, лице
🦓	зебра, шара
🦌	елен, животно
🐮	глава, глава на крава, крава, лице
🐂	бик, вол, говедо, хороскоп
🐃	бивол, говедо
🐄	говедо, крава
🐷	глава, глава на прасе, лице, прасе
🐖	маторица, прасе, свиња
🐗	вепар, дива, дива свиња, прасе, свиња
🐽	лице, нос, нос на прасе, прасе
🐏	овен, овца, хороскоп
🐑	овца
🐐	коза, хороскоп, јарец
🐪	грпка, едногрба, камила
🐫	грпка, двогрба, двогрба камила
🦙	алпака, волна, гванако, лама
🦒	жирафа, точки
🐘	слон
🦏	животно, носорог
🦛	нилски коњ
🐭	глава, глава на глушец, глушец, лице
🐁	бело, глушец
🐀	сиво, стаорец
🐹	глава, глава на ’рчко, лице, милениче, ‘рчко
🐰	глава, глава на зајак, зајак, лице, милениче
🐇	бело, зајак, милениче
🐿	верверица
🦔	бодликаво, еж
🦇	вампир, лилјак
🐻	глава, глава на мечка, лице, мечка
🐨	австралиска, коала, мечка
🐼	глава, глава на панда, лице, панда
🦘	Австралија, кенгур, скок, торбар
🦡	додева, јазовец
🐾	отпечатоци, отпечатоци од шепи, стапала, шепи
🦃	живина, мисирка
🐔	живина, кокошка
🐓	живина, петел
🐣	живина, испилено, испилено пиле, пиле
🐤	живина, пиле
🐥	живина, пиле, пиле свртено нанапред
🐦	птица
🐧	пингвин
🕊	гулабица, лет, мир, птица
🦅	орел, птица
🦆	патка, птица
🦢	грдо пајче, лебед, млад лебед, птица
🦉	був, мудрост
🦚	горделив, наметлив, паун, птица
🦜	зборува, папагал, пират, птица
🐸	глава, глава на жаба, жаба, лице
🐊	влекач, крокодил
🐢	желка
🦎	влекач, гуштер
🐍	влекач, змија
🐲	глава, глава на змеј, змеј, лице, сказна
🐉	змеј, сказна, фантазија
🦕	брахиосаурус, бронтосаурус, диплодокус, сауропод
🦖	Т-рекс, Тираносаурус рекс
🐳	вода, кит, кит што прска вода, прска, цицач
🐋	кит, цицач
🐬	делфин, цицач
🐟	риба, риби, хороскоп
🐠	риба, тропска, тропска риба
🐡	боцки, риба, риба со боцки
🦈	ајкула, риба
🐙	октопод
🐚	спирала, спирална школка, школка
🦀	рак, хороскоп
🦞	клешти, морска храна, рак, јастог
🦐	ракче, храна
🦑	лигња, храна
🐌	полжав
🦋	инсект, пеперутка, убавина
🐛	бубачка, инсект
🐜	инсект, мравка
🐝	инсект, пчела
🐞	бубамара, бубачка, инсект
🦗	скакулец, штурец
🕷	инсект, пајак
🕸	мрежа, пајак, пајакова мрежа
🦂	скорпија, хороскоп
🦟	болест, вирус, грозница, инсект, комарец, маларија
🦠	амеба, бактерија, вирус, микроба
💐	букет, растение, романтика, цвет
🌸	растение, цвет, цреша, цут, цут од цреша
💮	бел, бел цвет, цвет
🏵	растение, розета, цвет
🌹	растение, роза, цвет
🥀	овенато, овенато цвеќе, цвеќе
🌺	растение, хибискус, цвет
🌻	растение, сонце, сончоглед, цвет
🌼	растение, цвет, цут
🌷	лале, растение, цвет
🌱	расад, растение, садница, стебленце, фиданка
🌲	дрво, зимзелено, зимзелено дрво, растение
🌳	дрво, листопадно, листопадно дрво, растение
🌴	дрво, палма, растение
🌵	кактус, растение
🌾	ориз, растение, сноп, сноп ориз
🌿	билка, лист, растение
☘	детелина, растение
🍀	детелина, детелина со четири листа, лист, растение, четири
🍁	лист, растение, јавор, јаворов лист
🍂	лист, паднат лист, паѓа, растение
🍃	вее, ветер, дува, лист, лист што се вее на ветрот
🍇	грозје, овошје, растение
🍈	диња, овошје, растение
🍉	лубеница, овошје, растение
🍊	мандарина, овошје, растение
🍋	лимон, овошје, растение
🍌	банана, овошје, растение
🍍	ананас, овошје, растение
🥭	манго, овошје, тропско
🍎	овошје, растение, црвено, црвено јаболко
🍏	зелено, зелено јаболко, овошје, растение
🍐	круша, овошје, растение
🍑	овошје, праска, растение
🍒	овошје, растение, цреши
🍓	овошје, растение, јагода
🥝	киви, овошје, храна
🍅	домат, овошје, растение
🥥	кокосов орев, палма, пина колада
🥑	авокадо, овошје, храна
🍆	зеленчук, модар патлиџан, растение
🥔	зеленчук, компир, храна
🥕	зеленчук, морков, храна
🌽	клас, клас пченка, кочан, растение
🌶	лута пиперка, луто, пиперка, растение
🥒	зеленчук, краставица, краставичка, храна
🥬	зелена салата, зелени листови, зелка, кинеска зелка, марула
🥦	брокола, дива зелка
🍄	печурка, растение
🥜	зеленчук, кикирика, кикиритки
🌰	костен, растение
🍞	векна, жито, леб
🥐	кифла, кроасан, француски
🥖	багет, леб, француски
🥨	вртено, перек
🥯	пекарница, пециво, ѓеврек
🥞	десерт, палачинка, палачинки
🧀	парче сирење, сирење
🍖	коска, месо, месо со коска
🍗	живина, кокошка, копан, коска, нога
🥩	кременадла, парче, парче месо, стек
🥓	месо, сланина, храна
🍔	плескавица, сендвич, хамбургер
🍟	компир, помфрит, пржено
🍕	парче, пица, сирење
🌭	виршла, колбас, хот дог
🥪	леб, сендвич
🌮	мексиканска, тако, храна
🌯	бурито, мексиканска, храна
🥙	гиро, донер
🥚	храна, јајце
🍳	готвење, пржење, тавче, јајце
🥘	плитка, тава, тавче со храна, тепсија
🍲	лонец, лонец со храна, чорба
🥣	житарки, каша со ориз, појадок, сад со лажица
🥗	зелена, зелена салата, салата, храна
🍿	пуканки, пченка
🧂	зачин, сол, соларник
🥫	конзерва, конзервирана храна
🍱	храна, јапонска, јапонска храна за носење
🍘	бисквит, колаче, колачи од ориз, ориз
🍙	ориз, топка, топки од ориз, јапонски
🍚	варен, варен ориз, ориз
🍛	кари, ориз, ориз со кари
🍜	длабока чинија, длабока чинија со жешка храна, жешко, пареа, тестенини
🍝	паста, шпагети
🍠	компир, печен, печен сладок компир, сладок
🍢	морска храна, ражен, стап, јапонски ражен, ќебап
🍣	суши
🍤	пржено, пржено ракче, ракче
🍥	колаче, печиво, риба, спирала, спирално колаче со риба
🥮	есен, месечев колач, месечево колаче, фестивал
🍡	десерт, ражен, слатко, јапонски слатки кнедли, јапонско
🥟	емпанада, кинеска штрудла, кнедла, пирошка
🥠	колаче на среќата, пророштво
🥡	кинеска кутија за храна, кутија за храна за носење
🍦	десерт, сладолед на точење, слатко, точење
🍧	десерт, мраз, сладолед од мраз, слатко
🍨	десерт, сладолед, слатко
🍩	десерт, крофна, слатко
🍪	десерт, колаче, слатко
🎂	десерт, печиво, прослава, роденден, роденденска торта
🍰	десерт, овошна торта, парче, печиво, слатко
🧁	пекарница, слатки пецива, тортичка
🥧	печиво, пита, фил
🍫	десерт, слатко, чоколадо
🍬	бонбона, десерт, слатко
🍭	бонбона, десерт, лижалче, слатко
🍮	десерт, пудинг, слатко
🍯	грне, грне со мед, мед, слатко
🍼	бебе, млеко, шише, шише за бебе
🥛	млеко, чаша, чаша млеко
☕	кафе, напиток, пијалак, топол напиток, чај
🍵	напиток, пијалак, топло, чаша за чај без рачка, чај
🍶	алкохол, ориз, пијалак, саке, јапонски
🍾	бар, пијалак, тапа, шампањ, шише, шише шампањ
🍷	бар, вино, пијалак, чаша, чаша за вино
🍸	бар, коктел, пијалак, чаша, чаша за коктел
🍹	бар, пијалак, тропски, тропски пијалак
🍺	бар, кригла, кригла пиво, пиво, пијалак
🍻	бар, кригли, наздравување, наздравување со кригли пиво, пиво, пијалак
🥂	здравица, наздравување, прославување, чаша
🥃	алкохол, виски, жесток пијалак, жестоко, чаша
🥤	газиран пијалак, цеден сок, чаша со сламка
🥢	стапчиња за јадење, хаши
🍽	виљушка, виљушка и нож со чинија, готвење, нож, чинија
🍴	виљушка, виљушка и нож, готвење, нож
🥄	лажица, прибор
🔪	готвење, кујнски нож, нож
🏺	амфора, бокал, пијалак, стомна, ќуп
🌍	африка, глобус, глобус што ги покажува Европа и Африка, европа, земја
🌎	америка, глобус, глобус со Јужна и Северна Америка, земја, северна, јужна
🌏	австралија, азија, глобус, глобус со Азија и Австралија, земја, свет
🌐	глобус, глобус со меридијаните, земја, меридијани, свет
🗺	карта, карта на светот, свет
🗾	Јапонија, карта, карта на Јапонија
🧭	компас, магнетно, навигација, ориентирање
🏔	планина, планина со снежен врв, снег, студено
⛰	планина
🌋	време, вулкан, ерупција, планина
🗻	планина, планината Фуџи, фуџи
🏕	кампување, шатор
🏖	плажа, плажа со чадор за сонце, сонце, чадор
🏜	песок, пустина
🏝	остров, пуст, пуст остров
🏞	национален парк, парк
🏟	стадион
🏛	градба, класична, класична зграда
🏗	градба, градежен објект, конструкција
🧱	глина, малтер, тула, тули, ѕид
🏘	градба, куќа, куќи
🏚	градба, куќа, напуштена, напуштена куќа
🏠	градба, дом, куќа
🏡	градба, градина, дом, куќа, куќа со градина
🏢	градба, канцелариска зграда, канцеларија
🏣	градба, пошта, јапонска, јапонска пошта
🏤	градба, европска, пошта
🏥	болница, градба, лекар, медицина
🏦	банка, градба
🏨	градба, хотел
🏩	градба, хотел, љубов, љубовен хотел
🏪	24 часа, градба, минимаркет, нон-стоп, продавница
🏫	градба, училиште
🏬	градба, продавница, стоковна, стоковна куќа
🏭	градба, фабрика
🏯	градба, замок, јапонски, јапонски замок
🏰	градба, европска, замок
💒	романтика, свадба, црква
🗼	кула, токио, токиската кула
🗽	слобода, статуа, статуата на слободата
⛪	градба, крст, религија, христијанска, црква
🕌	ислам, муслиманска, религија, џамија
🕍	евреин, религија, синагога, храм, јудаизам
⛩	религија, храм, шинтоизам, шинтоистички храм
🕋	ислам, муслиманска, религија, ќаба
⛲	фонтана
⛺	кампување, шатор
🌁	време, магла, магливо
🌃	време, ноќ, ноќ со ѕвезди, ѕвезди
🏙	град, градба, градски пејзаж
🌄	време, изгрејсонце, изгрејсонце над планините, планина, сонце, утро
🌅	време, изгрејсонце, сонце, утро
🌆	вечер, град, градски пејзаж во приквечерина, зајдисонце, пејзаж, самрак
🌇	градба, зајдисонце, самрак, сонце
🌉	вечер, време, мост, мост навечер
♨	вода, жешка, извори, извори на топла вода, топла
🌌	време, вселена, млечниот пат
🎠	вртелешка, коњ, коњче од вртелешка, рингишпил
🎡	забавен парк, панорама, панорамско тркало, тркало
🎢	забавен парк, тобоган
💈	бербер, столб, столб пред берберница, стрижење
🎪	циркус, циркуски шатор, шатор
🚂	возило, железница, локомотива, мотор, пареа
🚃	вагон, воз, возило, железница, трамвај
🚄	брз воз, брзина, воз, возило, железница
🚅	брзина, воз-куршум, возило, железница, куршум
🚆	воз, возило, железница
🚇	возило, железница, метро, подземна
🚈	возило, железница, лесна железница
🚉	воз, возило, железница, станица
🚊	возило, трамвај
🚝	возило, едношинска железница, железница
🚞	вагон, возило, железница, планина, планинска железница
🚋	вагон, вагон на трамвај, возило, трамвај
🚌	автобус, возило
🚍	автобус, автобус што пристигнува, возило, пристигнува
🚎	возило, тролејбус
🚐	автобус, возило, минибус
🚑	амбуланта, возило
🚒	возило, камион, пожар, противпожарно возило
🚓	автомобил, возило, патрола, полициски автомобил, полиција
🚔	автомобил, возило, полициски автомобил што пристигнува, полиција, пристигнува
🚕	возило, такси
🚖	возило, пристигнува, такси, такси што пристигнува
🚗	автомобил, возило
🚘	автомобил, автомобил што пристигнува, возило, пристигнува
🚙	возило, камп, кампинг возила, рекреација
🚚	возило, испорака, камион, камион за испорака
🚛	возило, камион, приколка, шлепер
🚜	возило, трактор
🚲	велосипед, возило
🛴	тротинет
🛹	скејтборд, скирол
🛵	мотор, скутер
🚏	автобус, автобуска постојка, постојка
🛣	автопат, пат
🛤	воз, железница, железничка пруга, пруга
🛢	буре, буре за нафта, нафта
⛽	бензин, бензинска пумпа, гориво, пумпа, станица
🚨	автомобил, полиција, ротирачко, светло, светло на полициски автомобил
🚥	светло, сигнализација, сообраќај, хоризонтален семафор
🚦	вертикален семафор, светло, сигнализација, сообраќај
🛑	знак, осумаголник, стоп
🚧	градежни работи на патот, препрека, пречка
⚓	алатка, брод, сидро
⛵	брод, едреник, море, транспорт, јахта
🛶	кану, кајак
🚤	брод, глисер, транспорт
🛳	брод, патници, патнички брод, транспорт
⛴	брод, траект, транспорт
🛥	брод, мотор, моторен чамец, транспорт
🚢	брод, транспорт
✈	авион, воздух, транспорт
🛩	воздух, мал авион, транспорт
🛫	воздух, полетување, пријавување, транспорт
🛬	воздух, пристигнување, слетување, транспорт
💺	столица
🚁	воздух, транспорт, хеликоптер
🚟	висечка железница, виси, возило, железница
🚠	возило, кабел, планина, планинска жичарница
🚡	вагон, воздушен, воздушен трамвај, возило, кабел, трамвај
🛰	вселена, објект, сателит
🚀	возило, вселена, ракета
🛸	НЛО, летечка чинија
🛎	портир, рецепција, хотел, ѕвонче, ѕвонче на рецепција
🧳	багаж, пакување, патување
⌛	песок, песочен часовник, часовник
⏳	песок, превртен песочен часовник, часовник
⌚	рачен часовник, часовник
⏰	аларм, часовник, часовник со аларм
⏱	стоперка, часовник
⏲	тајмер, часовник
🕰	часовник, часовник над каминот
🕛	12, дванаесет, дванаесет часот, час
🕧	12:30, дванаесет, дванаесет и пол, триесет
🕐	1, еден, еден часот, час
🕜	1:30, еден, еден и пол, триесет, час
🕑	2, два, два часот, час
🕝	2:30, два, два и пол, триесет
🕒	3, три, три часот, час
🕞	3:30, три, три и пол, триесет
🕓	4, час, четири, четири часот
🕟	4:30, триесет, четири, четири и пол
🕔	5, пет, пет часот, час
🕠	5:30, пет, пет и пол, триесет
🕕	6, час, шест, шест часот
🕡	6:30, триесет, шест, шест и пол
🕖	7, седум, седум часот, час
🕢	7:30, седум, седум и пол, триесет
🕗	8, осум, осум часот, час
🕣	8:30, осум, осум и пол, триесет
🕘	9, девет, девет часот, час
🕤	9:30, девет, девет и пол, триесет
🕙	10, десет, десет часот, час
🕥	10:30, десет, десет и пол, триесет
🕚	11, единаесет, час
🕦	11:30, единаесет, единаесет и пол, триесет
🌑	време, вселена, месечина, млада, млада месечина
🌒	време, вселена, месечина, новина, прва, прва фаза - новина
🌓	време, вселена, месечина, прва, прва четвртина, четвртина
🌔	време, вселена, месечина, осветлување, последна, последна фаза на осветлување
🌕	време, вселена, месечина, полна, полна месечина
🌖	вселена, затемнување, месечина, прва, прва фаза на затемнување
🌗	време, вселена, месечина, последна, последна четвртина, четвртина
🌘	вселена, затемнување, месечина, последна, последна фаза на затемнување
🌙	време, вселена, месечев срп, месечина, срп
🌚	вселена, лице, месечина, млада, млада месечина со лице
🌛	вселена, лице, месечина, прва, прва четвртина на месечината со лице
🌜	вселена, лице, месечина, посл. четврт. на месечина со лице, последна, последна четвртина на месечината со лице
🌡	време, температура, термометар
☀	време, зраци, светло, сонце, сончево
🌝	вселена, лице, месечина, полна, полна месечина со лице
🌞	зраци, лице, светло, сонце, сонце со лице
⭐	средна бела ѕвезда, ѕвезда
🌟	свети, светка, светлечка ѕвезда, ѕвезда
🌠	паѓа, ѕвезда, ѕвезда што паѓа
☁	време, облак
⛅	време, облак, сонце, сонце зад облак
⛈	време, гром, дожд, облак, облак со гром и дожд
🌤	време, облак, сонце, сонце зад мал облак
🌥	време, облак, сонце, сонце зад голем облак
🌦	време, дожд, облак, сонце, сонце зад облак со дожд
🌧	време, дожд, облак, облак со дожд
🌨	време, облак, облак со снег, снег
🌩	време, гром, облак, облак со гром
🌪	ветер, време, торнадо
🌫	време, магла, облак
🌬	време, дува, лице, лице на ветер, облак
🌀	ветер, време, циклон
🌈	виножито, време, дожд
🌂	време, дожд, затворен чадор, чадор
☂	време, дожд, чадор
☔	време, дожд, капки, чадор, чадор со капки дожд
⛱	време, сонце, чадор, чадор за сонце
⚡	висок напон, електрицитет, електричен напон, опасност, удар
❄	време, снег, снегулка, студено
☃	време, снег, снешко, студено
⛄	време, снег, снешко без снег, студено
☄	вселена, комета
🔥	оган, пламен
💧	вода, капка, пот
🌊	бран, вода, време, океан
🎃	вештерки, ноќ, прослава, фенер, фенер од тиква
🎄	година, дрво, нова, новогодишна елка, прослава
🎆	небо, огномет, прослава
🎇	прослава, прскалка, светка
🧨	динамит, експлозив, огномет, петарда
✨	светка, светки, ѕвезди
🎈	балон, прослава
🎉	конфети, прослава, прскалка со конфети
🎊	конфети, прослава, топка со конфети
🎋	дрво, прослава, јапонска, јапонско дрво на желбите
🎍	бамбус, бор, прослава, украс од бор, јапонска
🎎	кукла, прослава, јапонска, јапонски кукли
