🏻	အရေပြား အမျိုးအစား−၁−၂, အသားဖြူရောင်, အီမိုဂျီ မွမ်းမံ၊ အရေပြား၊ အသားအရေ
💂‍♀	အစောင့်, အမျိုးသမီး, အမျိုးသမီး အစောင့်
👷	ဆောက်လုပ်ရေး, ဆောက်လုပ်ရေး လုပ်သား, ဦးထုပ်
👷‍♂	ဆောက်လုပ်ရေး, ဆောက်လုပ်ရေးအလုပ်သမား, အလုပ်သမား
👷‍♀	ဆောက်လုပ်ရေး, ဆောက်လုပ်ရေးအလုပ်သမ, အလုပ်သမ
🤴	အိမ်ရှေ့မင်းသား
👸	စိတ်ကူးယဉ်အိပ်မက်, နတ်သမီး ပုံပြင်, မင်းသမီး
👳	ဗောင်ထုပ်နှင့် လူ, ဗောင်းထုပ်, ဗောင်းထုပ်နှင့်သူ
👳‍♂	ခေါင်းပေါင်း, ခေါင်းပေါင်းနှင့် အမျိုးသား, အမျိုးသား
👳‍♀	ခေါင်းပေါင်း, ခေါင်းပေါင်းနှင့် အမျိုးသမီး, အမျိုးသမီး
👲	တရုတ်ဦးထုပ်, တရုတ်ဦးထုပ် ဆောင်းထားသူ, တရုတ်ဦးထုပ်နှင့်လူ, အမျိုးသား
🧕	ခေါင်းစည်းပဝါ, ခေါင်းစည်းပဝါနှင့် အမျိုးသမီး, ခေါင်းစီးပဝါ ခြုံထားသူ အမျိုးသမီး, ဟီဂျပ်
🤵	ပွဲတက်ကုတ်အင်္ကျီဝတ် အမျိုးသား, ပွဲတက်အပေါ်အင်္ကျီဝတ် အမျိုးသား, သတို့သား, အမျိုးသား
👰	မင်္ဂလာဆောင်, မျက်နှာလွှာဇာနှင့် သတို့သမီး, မျက်နှာလွှားဇာ, မျက်နှာလွှားဇာနှင့် သတို့သမီး, သတို့သမီး
🤰	ကိုယ်ဝန်ဆောင်, ကိုယ်ဝန်ဆောင်အမျိုးသမီး, အမျိုးသမီး
🤱	ကလေးငယ်, နို့ချိုတိုက်ကျွေးခြင်း, နို့တိုက်သည်, မိခင်နို့
👼	ကလေး, စိတ်ကူးယဉ်, နတ်သမီး, နတ်သမီး ပုံပြင်, နတ်သမီးကလေး, မျက်နှာ
🎅	ခရစ်စမတ်, ဆန်တာ, ဆန်တာ ကလော့စ်, အောင်ပွဲ
🤶	ခရစ်စမတ်, မစ္စစ် စန်တာကလော့စ်, မိခင်
🦸	ကောင်းမွန်ခြင်း, လူစွမ်းကောင်း, သူရဲကောင်း, အစွမ်း, အမျိုးသမီး လူစွမ်းကောင်း
🦸‍♀	ကောင်းမွန်သော, သူရဲကောင်း, အစွမ်း, အမျိုးသမီး, အမျိုးသမီး လူစွမ်းကောင်း
🦸‍♂	ကောင်မွန်သော, သူရဲကောင်း, အစွမ်း, အမျိုးသား, အမျိုးသား လူစွမ်းကောင်း
🦹	ထိပ်တန်း လူဆိုး, မကောင်းဆိုးဝါး, ရာဇဝတ်ကောင်, လူဆိုး, အစွမ်း
🦹‍♀	မကောင်းဆိုးဝါး, ရာဇဝတ်ကောင်, လူဆိုး, အစွမ်း, အမျိုးသမီး, အမျိုးသမီး ထိပ်တန်းလူဆိုး
🦹‍♂	မကောင်းဆိုးဝါး, ရာဇဝတ်ကောင်, လူဆိုး, အစွမ်း, အမျိုးသား, အမျိုးသား ထိပ်တန်းလူဆိုး
🧙	စုန်းမ, မှော်ဆရာ, ဝိဇ္ဇာ
🧙‍♀	စုန်း, အမျိုးသမီး မှော်ဆရာ
🧙‍♂	မှော်ဆရာ, အမျိုးသား မှော်ဆရာ
🧚	တိုက်တန်နီးရား, နတ်သမီး, ပက်ခ်, အိုဘာရွန်
🧚‍♀	တိုက်တန်နီးရား, နတ်သမီးငယ်
🧚‍♂	နတ်သားငယ်, ပက်ခ်, အိုဘာရွန်
🧛	ဒရက်ကူလာ, မသေနိုင်သော, သွေးစုပ်ဖုတ်ကောင်
🧛‍♀	မသေနိုင်သော, အမျိုးသမီး သွေးစုပ်ဖုတ်ကောင်
🧛‍♂	ဒရက်ကူလာ, မသေနိုင်သော, အမျိုးသား သွေးစုပ်ဖုတ်ကောင်
🧜	ရေလူ, ရေသူထီး, ရေသူမ
🧜‍♀	ရေသူမ, ရေသူမ (အမျိုးသမီး)
🧜‍♂	ထရွိင်တွန်, ရေသူထီး
🧝	နတ်သူငယ်, ပယောဂဆန်သော
🧝‍♀	ပယောဂဆန်သော, အမျိုးသမီး နတ်သူငယ်
🧝‍♂	ပယောဂဆန်သော, အမျိုးသား နတ်သူငယ်
🧞	မီးခွက်စောင့် နတ်ဘီလူးတစ်မျိုး, မီးခွက်စောင့်ဘီလူး
🧞‍♀	မီးခွက်စောင့် နတ်ဘီလူးတစ်မျိုး, အမျိုးသမီး မီးခွက်စောင့်ဘီးလူး
🧞‍♂	မီးခွက်စောင့် နတ်ဘီလူးတစ်မျိုး, အမျိုးသား မီးခွက်စောင့်ဘီးလူး
🧟	ဖုတ်ကောင်, မသေသော, လမ်းလျှောက်နေသည့် အသေကောင်
🧟‍♀	မသေသော, လမ်းလျှောက်နေသည့် အသေကောင်, အမျိုးသမီး ဖုတ်ကောင်
🧟‍♂	မသေသော, လမ်းလျှောက်နေသည့် အသေကောင်, အမျိုးသား ဖုတ်ကောင်
🙍	မျက်မှောင်ကြုတ်, မျက်မှောင်ကြုတ်နေသူ, အမူအရာ
🙍‍♂	မျက်မှောင်ကြုတ်နေသည့် အမျိုးသား, ဝမ်းနည်းကြေကွဲ, ဝမ်းနည်းကြေကွဲနေသည့် အမျိုးသား, အမူအယာ, အမျိုးသား
🙍‍♀	မျက်မှောင်ကြုတ်နေသည့် အမျိုးသမီး, ဝမ်းနည်းကြေကွဲ, ဝမ်းနည်းကြေကွဲနေသည့် အမျိုးသမီး, အမူအယာ, အမျိုးသမီး
🙎	စူတူတူ, စူတူတူ လူ, အမူအရာ
🙎‍♂	စိတ်တို, စိတ်တိုနေသည့် အမျိုးသား, အမူအယာ, အမျိုးသား
🙎‍♀	စိတ်တို, စိတ်တိုနေသည့် အမျိုးသမီး, အမူအယာ, အမျိုးသမီး
🙅	တားမြစ်ခြင်း, တားမြစ်သည့် လက်ဟန်ပြနေသူ, မလို လက်ဟန်, လက်ဟန်
🙅‍♂	တားမြစ်, တားမြစ်ကြောင်း လက်ဟန်ပြသူ အမျိုးသား, လက်, အမူအယာ, အမျိုးသား
🙅‍♀	တားမြစ်, တားမြစ်ကြောင်း လက်ဟန်ပြသူ အမျိုးသမီး, လက်, အမူအယာ, အမျိုးသမီး
🙆	လက်, လက်ဟန်, အိုကေ ပြဟန်, အိုကေဟု အမူအရာ လုပ်ပြနေသူ
🙆‍♂	လက်, အဆင်ပြေကြောင်း အမူအရာ လုပ်ပြနေသူ အမျိုးသား, အမူအရာ, အမျိုးသား, အိုကေဟု အမူအရာလုပ်ပြနေသူ အမျိုးသား
🙆‍♀	လက်, အဆင်ပြေကြောင်း အမူအရာ လုပ်ပြနေသူ အမျိုးသမီး, အမူအရာ, အမျိုးသမီး, အိုကေ, အိုကေဟု အမူအရာ လုပ်ပြနေသူ အမျိုးသမီး
💁	ကူညီပါရစေဟု လက်ဟန်ပြနေသူ, စုံစမ်းရေး, လက်, အကူအညီ
💁‍♂	ကူညီပါရစေဟု လက်ဟန်ပြနေသည့် ဝန်ဆောင်မှုပေးသူ အမျိုးသား, ကူညီပါရစေဟု လက်ဟန်ပြနေသည့် အမျိုးသား, ဘောက်ဆူး, လက်, လက်ဖြန့်ထားသော ဝန်ဆောင်မှုပေးသူ အမျိုးသား, အမျိုးသား
💁‍♀	ကူညီပါရစေဟု လက်ဟန်ပြနေသည့် အမျိုးသမီး, အမျိုးသမီး
🙋	ပျော်ရွှင်ခြင်း, လက်, လက်မြှောက်ပြနေသူ, လက်မြှောက်ပြနေသော ပျော်ရွှင်နေသူ, အမူအရာ
🙋‍♂	လက်မြှောက်, လက်မြှောက်ထားသည့် အမျိုးသား, အမူအယာ, အမျိုးသား
🙋‍♀	လက်မြှောက်, လက်မြှောက်ထားသည့် အမျိုးသမီး, အမူအယာ, အမျိုးသမီး
🙇	တောင်ပန်ခြင်း, အမူအရာ, ဦးညွတ်နေသူ, ဦးညွှတ်ခြင်း, ဦးညွှတ်နေသူ
🙇‍♂	တောင်းပန်, ရိုရိုကျိုးကျိုး ဦးညွှတ်နေသူ အမျိုးသား, အမူအယာ, အမျိုးသား, ဦးညွှတ်
🙇‍♀	တောင်းပန်, ရိုရိုကျိုးကျိုး ဦးညွှတ်နေသူ အမျိုးသမီး, အမူအယာ, အမျိုးသမီး, ဦးညွှတ်
🤦	စိတ်အနှောင့်အယှက်ဖြစ်နေသော, မယုံကြည်မှု, မျက်နှာလက်ဝါးဖြင့်အုပ်ထားသောရုပ်, ရုပ်, လက်ဝါး
🤦‍♂	မယုံကြည်နိုင်, မိမိမျက်နှာကို လက်ဝါးဖြင့်အုပ်ထားသော အမျိုးသား, မျက်နှာအုပ်, လက်ဝါး, အမျိုးသား
🤦‍♀	မယုံကြည်နိုင်, မိမိမျက်နှာကို လက်ဝါးဖြင့်အုပ်ထားသော အမျိုးသမီး, မျက်နှာအုပ်, လက်ဝါး, အမျိုးသမီး
🤷	ဂရုမစိုက်, ပခုံးတွန့်သည်, မယုံသင်္ကာ, မသိနားမလည်
🤷‍♂	ပခုံးတွန့်နေသူ အမျိုးသား, ပုခုန်းတွန့်, ပုခုန်းတွန့်နေသူ အမျိုးသား, လျစ်လျူရှု, အမျိုးသား
🤷‍♀	ပခုံးတွန့်နေသူ အမျိုးသမီး, ပုခုန်းတွန့်, ပုခုန်းတွန့်နေသူ အမျိုးသမီး, လျစ်လျူရှု, အမျိုးသမီး
💆	နှိပ်နယ်ခြင်း, မျက်နှာ, မျက်နှာကို နှိပ်နယ်ပေးခြင်း, အနှိပ်ခံနေသူ, အလှပြင်ဆိုင်
💆‍♂	မျက်နှာ, မျက်နှာအနှိပ်ခံနေသူ အမျိုးသား, အနှိပ်ခံ, အမျိုးသား
💆‍♀	မျက်နှာ, မျက်နှာအနှိပ်ခံနေသူ အမျိုးသမီး, အနှိပ်ခံ, အမျိုးသမီး
💇	ဆံပင်ညှပ်ခံနေသူ, ဆံပင်ညှပ်ခြင်း, ဆံသ, အလှပြင်
💇‍♂	ဆံပင်ညှပ်, ဆံပင်ညှပ်နေသူ အမျိုးသား, အမျိုးသား
💇‍♀	ဆံပင်ညှပ်, ဆံပင်ညှပ်နေသူ အမျိုးသမီး, အမျိုးသမီး
🚶	ခြေကျင် လျှောက်သူ, ခြေလျင် ခရီးထွက်ခြင်း, ခြေလျင်လျှောက်နေသူ, လမ်းလျှောက်ခြင်း
🚶‍♂	တောင်တက်, လမ်းလျှောက်, လမ်းလျှောက်နေသူ အမျိုးသား, အမျိုးသား
🚶‍♀	တောင်တက်, လမ်းလျှောက်, လမ်းလျှောက်နေသူ အမျိုးသမီး, အမျိုးသမီး
🏃	ပြေးခြင်း, ပြေးနေသူ, ပြေးသူ, မာရသွန်
🏃‍♂	ပြေးနေသည်, ပြေးနေသူ အမျိုးသား, မာရသွန်, အပြေးပြိုင်ပွဲ, အမျိုးသား
🏃‍♀	ပြေးနေသည်, ပြေးနေသူ အမျိုးသမီး, မာရသွန်, အပြေးပြိုင်ပွဲ, အမျိုးသမီး
💃	ကချေသည်, အကအခုန်, အမျိုးသမီး
🕺	ကခုန်နေသူ, ကခုန်သည်, အမျိုးသား
👯	ကချေသည်, ပါတီပွဲလာသူများ, ပါတီပွဲလုပ်ခြင်း, ယုန်နားရွက်, ယုန်နားရွက်တတ်ထားသူများ
👯‍♂	ကချေသည်, ပါတီပွဲလုပ်နေသည်, ယုန်နားရွက်, ယုန်နားရွက်တပ် အမျိုးသားများ, အမျိုးသား
👯‍♀	ကချေသည်, ပါတီပွဲလုပ်နေသည်, ပျော်ပွဲရွှင်ပွဲလုပ်နေသူ အမျိုးသမီးများ, ယုန်နားရွက်, ယုန်နားရွက်တပ် အမျိုးသမီးများ, အမျိုးသမီးများ
🧖	ချွေးထုတ်ခန်း, ချွေးထုတ်ခန်းတွင်းရှိ လူ, ချွေးပေါင်းအိမ်
🧖‍♀	ချွေးထုတ်ခန်း, ချွေးထုတ်ခန်းတွင်းရှိ အမျိုးသမီး, ချွေးပေါင်းအိမ်
🧖‍♂	ချွေးထုတ်ခန်း, ချွေးထုတ်ခန်းတွင်းရှိ အမျိုးသား, ချွေးပေါင်းအိမ်
🧗	တောင်တက်နေသူ, တောင်တက်သမား
🧗‍♀	တောင်တက် အမျိုးသမီး, တောင်တက်သမား
🧗‍♂	တောင်တက် အမျိုးသား, တောင်တက်သမား
🧘	တင်ပျဥ်ခွေထိုင်သူ, တရားထိုင်ခြင်း, ယောဂ
🧘‍♀	တင်ပျဥ်ခွေထိုင်သည့် အမျိုးသမီး, တရားထိုင်ခြင်း, ယောဂ
🧘‍♂	တင်ပျဥ်ခွေထိုင်သည့် အမျိုးသား, တရားထိုင်ခြင်း, ယောဂ
🛀	ရေချိုးကန်, ရေချိုးကန်တွင် ရေချိုးနေသူ, ရေချိုးခြင်း
🛌	ခုတင်ပေါ် အိပ်နေသူ, ခုတင်ပေါ်က လူ, ဟိုတယ်, အိပ်စက်ခြင်း
🕴	စီးပွားရေးလုပ်ငန်း, ဈာန်ပျံနေသော ရုံးဝတ်စုံနှင့်သူ, ဈာန်ပျံနေသော အနောက်တိုင်းဝတ်စုံနှင့်လူ, အနောက်တိုင်းဝတ်စုံ, အမျိုးသား
🗣	စကားပြော, စကားပြောနေသည့် ဦးခေါင်း, စကားပြောသည်, ပုံရိပ်မည်း, မျက်နှာ, ဦးခေါင်း
👤	ကိုယ်တစ်ပိုင်း, ကိုယ်တစ်ပိုင်း အရိပ်ပုံ, ပုံရိပ်မည်း
👥	ကိုယ်တစ်ပိုင်း, ကိုယ်တစ်ပိုင်းများ၏ အရိပ်ပုံ, ပုံရိပ်မည်း
🤺	ဓား, ဓားရေးပြိုင်ပွဲ, ဓားရေးပြိုင်သူ, လူပုဂ္ဂိုလ်, အားကစား
🏇	ဂျော်ကီး, ပြိုင်ပွဲ, ပြိုင်မြင်း, မြင်း, မြင်းစီးခြင်း
⛷	စကီး, စကီးစီးသူ, ဆီးနှင်း
🏂	စကီး, စနိုးဘုတ်, စနိုးဘုတ်စီးသူ, ဆီးနှင်း
🏌	ဂေါက်, ဂေါက်သီးရိုက်သူ, ဘောလုံး
🏌‍♂	ဂေါက်ရိုက်, ဂေါက်ရိုက်နေသူ အမျိုးသား, အမျိုးသား
🏌‍♀	ဂေါက်ရိုက်, ဂေါက်ရိုက်နေသူ အမျိုးသမီး, အမျိုးသမီး
🏄	ရေလွှာလှိုင်းစီးခြင်း, ရေလွှာလှိုင်းစီးသူ
🏄‍♂	ရေလွှာလျှောစီး, ရေလွှာလျှောစီးနေသည့် အမျိုးသား, အမျိုးသား
🏄‍♀	ရေလွှာလျှောစီး, ရေလွှာလျှောစီးနေသည့် အမျိုးသမီး, အမျိုးသမီး
🚣	ရိုးရိုးလှေ, လှေ, လှေလှော်သူ, လှော်ခတ်ရသော လှေ
🚣‍♂	လှေ, လှေလှော်နေသည့် အမျိုးသား, အမျိုးသား
🚣‍♀	လှေ, လှေလှော်နေသည့် အမျိုးသမီး, အမျိုးသမီး
🏊	ရေကူး, ရေကူးသူ
🏊‍♂	ရေကူး, ရေကူးနေသူ အမျိုးသား, အမျိုးသား
🏊‍♀	ရေကူး, ရေကူးနေသူ အမျိုးသမီး, အမျိုးသမီး
⛹	ဘောလုံး, ဘောလုံးပုတ်နေသူ
⛹‍♂	ဘောလုံး, ဘောလုံးပုတ်နေသည့် အမျိုးသား, အမျိုးသား
⛹‍♀	ဘောလုံး, ဘောလုံးပုတ်နေသည့် အမျိုးသမီး, အမျိုးသမီး
🏋	အလေး, အလေးမနေသည့်သူ, အလေးမသူ
🏋‍♂	အမျိုးသား, အလေးမနေသည့် အမျိုးသား, အလေးမသူ
🏋‍♀	အမျိုးသမီး, အလေးမနေသည့် အမျိုးသမီး, အလေးမသူ
🚴	စက်ဘီစီးခြင်း, စက်ဘီး, စက်ဘီးစီးသမား, စက်ဘီးစီးသူ
🚴‍♂	စက်ဘီးစီး, စက်ဘီးစီးနေသည့် အမျိုးသား, အမျိုးသား
🚴‍♀	စက်ဘီးစီး, စက်ဘီးစီးနေသည့် အမျိုးသမီး, အမျိုးသမီး
🚵	စက်ဘီး, စက်ဘီးစီးသမား, တောင်, တောင်တက်စက်ဘီး စီးသူ, တောင်ပေါ် စက်ဘီးစီးသူ
🚵‍♂	စက်ဘီးစီး, တောင်တက်, တောင်တက်စက်ဘီးစီးသူ အမျိုးသား, အမျိုးသား
🚵‍♀	တောင်တက်စက်ဘီးစီး, တောင်တက်စက်ဘီးစီးသူ အမျိုးသမီး, အမျိုးသမီး
🏎	ပြိုင်ကား, ပြိုင်ပွဲ
🏍	မော်တော်ဆိုင်ကယ်, အပြေးပြိုင်
🤸	ကျွမ်းဘား, ဘေးတိုက်ကျွမ်းထိုးခြင်း, လူပုဂ္ဂိုလ်, အားကစား
🤸‍♂	ကျွမ်းဘား, ကျွမ်းဘားထိုးနေသည့် အမျိုးသား, အမျိုးသား, အားကစား
🤸‍♀	ကျွမ်းဘား, ကျွမ်းဘားထိုးနေသည့် အမျိုးသမီး, အမျိုးသမီး, အားကစား
🤼	နပန်းလုံး, နပန်းသမား, လူပုဂ္ဂိုလ်, အားကစား
🤼‍♂	လက်ဝှေ့, လက်ဝှေ့ထိုးနေသည့် အမျိုးသားများ, အမျိုးသား, အမျိုးသား နပန်းပွဲ, အားကစား
🤼‍♀	လက်ဝှေ့, လက်ဝှေ့ထိုးနေသည့် အမျိုးသမီးများ, အမျိုးသမီး, အမျိုးသမီး နပန်းပွဲ, အားကစား
🤽	ပိုလို, ရေ, လူပုဂ္ဂိုလ်, ဝါတာပိုလို, အားကစား
🤽‍♂	ဝါတာပိုလို, ဝါတာပိုလိုကစားနေသည့် အမျိုးသား, အမျိုးသား, အားကစား
🤽‍♀	ဝါတာပိုလို, ဝါတာပိုလိုကစားနေသည့် အမျိုးသမီး, အမျိုးသမီး, အားကစား
🤾	ဘောလုံး, လက်ပစ်ဘော, လူပုဂ္ဂိုလ်, အားကစား
🤾‍♂	လက်ပစ်ဘော, လက်ပစ်ဘောကစားနေသည့် အမျိုးသား, အမျိုးသား, အားကစား
🤾‍♀	လက်ပစ်ဘော, လက်ပစ်ဘောကစားနေသည့် အမျိုးသမီး, အမျိုးသမီး, အားကစား
🤹	ကျွမ်းကျင်မှု, ချိန်ညီခြင်း, ရွဲကစားလက်လှည့်, ရွဲကစားလက်လှည့်အစွမ်းပြ, အလုပ်မျိုးစုံ
🤹‍♂	ရွဲကစား, ရွဲကစားပြသူ အမျိုးသား, အမျိုးသား
🤹‍♀	ရွဲကစား, ရွဲကစားပြသူ အမျိုးသမီး, အမျိုးသမီး
👫	စုံတွဲ, လက်ကိုင်ထားပုံ, လက်တွဲထားသော အမျိုးသားနှင့် အမျိုးသမီး, အမျိုးသမီး, အမျိုးသား
👬	စုံတွဲ, ဆယ့်နှစ်ရာသီခွင်, မေထုန်ရာသီ, လက်တွဲထားသော အမျိုးသား နှစ်ယောက်, လက်တွဲထားသော အမျိုးသားနှစ်ဦး, အမြွှာပူး
👭	စုံတွဲ, လက်, လက်တွဲထားသော အမျိုးသမီး နှစ်ယောက်, လက်တွဲထားသော အမျိုးသမီး နှစ်ဦး, အမျိုးသမီး
💏	စုံတွဲ, အနမ်း
💑	စုံတွဲ, နှလုံးသားနှင့် စုံတွဲ, နှလုံးသားနှင့် စုံတွဲပုံ, အချစ်
👪	မိသားစု
🤳	ကင်မရာ, ဆဲလ်ဖီ, ဖုန်း
💪	ကာတွန်း, ကြွက်သား, ကွေးဆန့်ခြင်း, ကွေးထားသည့် လက်ရုံးကြွက်သား, လက်ရုံးကြွက်သား
🦵	ခြေဆံလက်ဆံ, ခြေထောက်, ခြေဖြင့်ကန်ခြင်း
🦶	ကန်ကျောက်ခြင်း, ခြေဆောင့်ခြင်း, ခြေမျက်စိ အောက်ပိုင်း
👈	ဘယ်သို့ ညွှန်ပြနေသည့် လက်ပြန် အညွှန်း, ဘယ်သို့ လက်ပြန် လက်ညှိုးညွှန်ခြင်း, လက်ချောင်း, လက်ညှိုး, လက်ညှိုးညွှန်ခြင်း, လက်ပြန်
👉	ညာသို့ ညွှန်ပြနေသည့် လက်ပြန် အညွှန်း, ညာသို့ လက်ပြန် လက်ညှိုးညွှန်ခြင်း, လက်ချောင်း, လက်ညှိုး, လက်ညှိုးညွှန်ခြင်း, လက်ပြန်
☝	လက်, လက်ချောင်း, လက်ညှိုး, လက်ညှိုးထောင်ခြင်း, အပေါ်သို့ ညွှန်ပြနေသည့် အညွှန်း
👆	ညွှန်ပြ, လက်, လက်ချောင်း, လက်ပြန်, အပေါ်သို့ ညွှန်ပြနေသည့် လက်ပြန် အညွှန်း, အပေါ်သို့ လက်ပြန် လက်ညှိုးညွှန်နေပုံ
🖕	လက်, လက်ခလယ်, လက်ချောင်း
👇	လက်, လက်ချောင်း, လက်ပြန်, လက်ပြန် အောက်သို့ လိုက်ညှိုးထိုးနေပုံ, အောက်သို့ ညွှန်ပြနေသည့် လက်ပြန် အညွှန်း
✌	လက်, အင်္ဂလိပ် အက္ခရာ ဗွီ ပုံစံ လက်ချောင်းထောင်နေပုံ, အောင်မြင်မှုပြ လက်ဟန်
🤞	ကံကောင်းပါစေပြ လက်ဟန်, ကံတရား, လက်ချောင်း, လက်ချောင်းချင်းချိတ်
🖖	ဗူလ်ကန် ဆလု, ဗော်လ်ကန် ဂုဏ်ပြုလက်ဟန်, လက်, လက်ချောင်း
🤘	လက်, လက်ချောင်း, ဦးချို, ဦးချိုပုံစံ လက်ဟန် သင်္ကေတ, ဦးချိုများ၏ သင်္ကေတ
🤙	ခေါ်ဆိုသည်, ဖုန်းခေါ်ပါပြ လက်ဟန်, လက်
🖐	ဖြန့်ထားခြင်း, လက်, လက်ချောင်း, လက်ချောင်းများ ဖြန့်ပြီး မြှောက်ထားသည့် လက်, လက်ဖြန့်ပြထားသော လက်ဟန်
✋	မြှောက်ပြထားသည့် လက်, လက်, လက်ဖြန့်ပြနေပုံ
👌	လက်, အိုကေ လက်, အိုကေ ဟုပြနေသည့် လက်ဟန်
👍	ထောင်ပြထားသည့် လက်မ, လက်, လက်မ, လက်မထောင်ပြနေသည့် လက်ဟန်
👎	လက်, လက်မ, လက်မ အောက်စိုက်ပြနေသည့် လက်ဟန်, အောက်သို့ပြနေသည့် လက်မ
✊	မြှောက်ပြထားသည့် လက်သီး, လက်, လက်သီးဆုပ်, လက်သီးဆုပ် မြှောက်ပြနေသည့်ဟန်
👊	ရင်ဆိုင်ရတော့မည့် လက်သီး, လက်, လက်သီး, လက်သီးဆုပ်, လက်သီးထိုးဟန်
🤛	ဘယ်ပြ ညာလက်သီး, ဘယ်ဝိုက်, လက်သီး
🤜	ညာပြ ဘယ်လက်သီး, ညာဝိုက်, လက်သီး
🤚	ထောင်ပြ, လက်ပြန်, လက်ပြန်ထောင်ပြဟန်
👋	လက်, လက်ဝှေ့ယမ်းပြနေသည့်ပုံ, ဝှေ့ယမ်းနေသည့် လက်
