🏻	အရေပြား အမျိုးအစား−၁−၂, အသားဖြူရောင်, အီမိုဂျီ မွမ်းမံ၊ အရေပြား၊ အသားအရေ
🤟	ချစ်တယ်လို့ပြောတဲ့ အမူအရာ, ချစ်တယ်ဟု လက်ချောင်းများဖြင့် ပြေနေပုံ, လက်
✍	စာရေးခြင်း, စာရေးနေသည့် လက်, စာရေးနေသော လက်, လက်
👏	လက်, လက်ခုပ်, လက်ခုပ်တီး, လက်ခုပ်တီးနေသည့် လက်များ
👐	ဖွင့်ထားသည့် လက်များ, လက်, လက်နှစ်ခြောင်း ဖြန့်ထားပုံ
🙌	လက်, လက်မြှောက်ပြနေသည့် လက်ဟန်, လက်မြှောက်ပြနေသူ, လက်ဟန်, အောင်ပွဲခံခြင်း
🤲	ဆုတောင်းသူ, လက်နှစ်ဘက်အတူတူမြှောက်သည်
🙏	ကျေးဇူးတင်ကြောင်းပြ လက်ဟန်, ဆုတောင်းပုံ လက်ဟန်, ယှက်ထားသည့် လက်များ, လက်, လက်အုပ်ချီ
🤝	ဆွဲလှုပ်, တွေ့ဆုံခြင်း, လက်, လက်ဆွဲနှုတ်ဆက်, သဘောတူညီချက်
💅	ပြုစုသည်, လက်သည်း, လက်သည်း ဆိုးဆေး, လက်သည်းညှပ်ခြင်း, အလှပြင်
👂	ကိုယ်ခန္ဓာ, နားရွက်
👃	ကိုယ်ခန္ဓာ, နာခေါင်း, နှာခေါင်း
👣	ခြေရာ, ခြေရာများ, အရာ
👀	မျက်နှာ, မျက်လုံး, မျက်လုံးများ
👁	ခန္ဓာကိုယ်, မျက်လုံး
👁‍🗨	စကားပြောအကွက်, မျက်နှာလုံးပုံစံ စကားပြောအကွက်, မျက်လုံး, သက်သေ
🧠	အသိဉာဏ်, ဦးနှောက်
🦴	အရိုး, အရိုးစု
🦷	သွား, သွားဆရာဝန်
👅	ကိုယ်ခန္ဓာ အစိတ်အပိုင်း, လျှာ
👄	နှုတ်ခမ်း, ပါးစပ်
🦰	ချင်းတက်နီရောင်, ဆံပင်နီ
🦱	ဆံနွယ်ခွေ, ဆံပင်ကောက်, လူမည်းဆံပင်
🦳	ဆံပင်, ဆံပင်ဖြူ, သက်ကြီး, အဖြူ
🦲	ကီမို, ဆံပင်မရှိ, ထိပ်ပြောင်, ရိတ်ထားသည်, အမွေးမရှိ
💋	နှုတ်ခမ်း, အနမ်း, အနမ်း တံဆိပ်
💘	မြား, မြားနတ်မောင်, မြားနှင့် နှလုံး, မြားနှင့် အသည်းနှလုံး
💝	ဖဲကြိုး, ဖဲကြိုးနှင့် နှလုံး, ဖဲကြိုးနှင့် အသည်းနှလုံး, ဗယ်လင်တိုင်း
💖	စိတ်လှုပ်ရှား, အရောင်လက် တောက်ပ, အရောင်လက် တောက်ပနေသည့် နှလုံးသား, အရောင်လက်နေသည့် နှလုံး
💗	ကြီးထွားလာနေသည့် နှလုံး, ကြီးထွားလာနေသည့် နှလုံးသား, ကြီးထွားလာသော, စိတ်လှုပ်ရှား, နှလုံးခုန်
💓	ခုန်, ခုန်နေသည့် နှလုံး, နှလုံးခုန်
💞	ပတ်ချာလှည့်, ပတ်ချာလှည့်နေသည့် နှလုံးများ, လည်နေသည့် နှလုံးများ
💕	နှလုံးနှစ်ခု, အချစ်
💌	စာ, စာပို့ခြင်း, နှလုံး, ရည်းစား စာ, အချစ်
❣	ပုဒ်ဖြတ်ပုဒ်ရပ်, လေးလံသည့် နှလုံးပုံစံ အာမေဍိတ်အတွဲ, အမှတ်အသား, အာမေဍိတ်
💔	ကွဲနေသည့် နှလုံး, ကွဲနေသော, အက်ကွဲ, အက်ကွဲနေသည့် နှလုံး
❤	နှလုံး, အနီရောင် နှလုံး
🧡	လိမ္မော်ရောင်, လိမ္မော်ရောင် အသည်းနှလုံး
💛	အဝါ, အဝါရောင် နှလုံး
💚	အစိမ်း, အစိမ်းရောင် နှလုံး
💙	အပြာ, အပြာရောင် နှလုံး
💜	ခရမ်း, ခရမ်းရောင် နှလုံး
🖤	နှလုံးသား, မကောင်းစိတ်, ယုတ်မာသော, အနက်, အနက်ရောင်နှလုံးသား
💟	နှလုံး, နှလုံးဖြင့် အလှပြင်ခြင်း, နှလုံးဖြင့် အလှပြင်ဆင်ခြင်း
💤	ခေါ ခေါ ခေါ, ဟာသ, အိပ်
💢	ဒေါသ, ဒေါသ သင်္ကေတ, ဟာသ, အရူး
💣	ဗုံး, ဟာသ
💥	တိုက်မိခြင်း, ပေါက်ကွဲခြင်း, ဟာသ
💦	ချွေး, ချွေးစက်များ, ပက်ဖျန်းခြင်း, ဟာသ
💨	တစ်ဟုန်ထိုး, တစ်ဟုန်ထိုးပြေးခြင်း, ပြေးခြင်း, ဟာသ
💫	ကြယ်, မူးဝေခြင်း, ဟာသ
💬	စကားပြော, စကားပြော အကွက်, စကားပြောအကွက်, ပူဖောင်း, အကွက်
🗨	စကား, စကားပြော, ဘယ်ဘက် စကားပြော အကွက်
🗯	ညာဘက် ဒေါသ အကွက်, ဒေါသ, ပူစည်ဖောင်း, ပူဖောင်း, ရူးသွပ်ခြင်း
💭	ပူစည်ဖောင်း, ပူဖောင်း, ဟာသ, အတွေး, အတွေး ပူဖောင်းအကွက်
🕳	အပေါက်
👓	နေကာမျက်မှန်, မျက်မှန်, မျက်လုံး, ဝတ်စရာ
🕶	နေကာ မျက်မှန်, နေကာမျက်မှန် အမည်း, မျက်မှန်
🥽	ဂဟေဆော်ခြင်း, မျက်လုံးကာကွယ်ခြင်း, ရေကူးခြင်း, လေ/ရေကာ မျက်မှန်
🥼	စမ်းသပ်ခန်း ဝတ်စုံ, စမ်းသပ်ခြင်း, ဆရာဝန်, သိပ္ပံပညာရှင်
👔	နက်ကတိုင်, ဝတ်စရာ
👕	စွပ်ကျယ် အိင်္ကျီ, တီရှပ်, ဝတ်စရာ
👖	ဂျင်းဘောင်းဘီ, ဘောင်းဘီ, ဝတ်စရာ
🧣	လည်စည်း, လည်ပင်း
🧤	လက်, လက်အိတ်
🧥	ကုတ်, ဂျာကင်
🧦	ခြေအိတ်, စတော့ကင်
👗	ဝတ်စုံ, အဝတ်အစား
👘	ကီမိုနို, အဝတ်အစား
👙	ဘီကီနီ, ဝတ်စရာ, အမျိုးသမီး ရေကူးဝတ်စုံ
👚	ဝတ်စရာ, အမျိုးသမီး အဝတ်အစား, အမျိုးသမီး အဝတ်အစားများ, အမျိုးသမီးဝတ်
👛	ပိုက်ဆံအိတ်, အကြွေအိတ်, အသုံးအဆောင်
👜	လက်ကိုင်အိတ်, လက်ဆွဲအိတ်, အသုံးအဆောင်, အိတ်
👝	လက်ကိုင်အိတ်, သားရေအိတ်, အသုံးအဆောင်, အိတ်
🛍	စျေးဝယ်ခြင်း, စျေးဝယ်အိတ်များ, ဈေးဝယ် အိတ်များ, ထည့်စရာ အိတ်, ဟိုတယ်
🎒	ကျောင်းသား ကျောပိုးအိတ်, ကျောင်းသုံး ကျောပိုးအိတ်, ကျောပိုးအိတ်, ပတ္တူလွယ်အိတ်, အိတ်
👞	ရှူးဖိနပ်, အမျိုးသား, အမျိုးသား ဖိနပ်, အမျိုးသားစီး ရှူးဖိနပ်, အဝတ်အစား
👟	ပတ္တူဖိနပ်, အပြေး ဖိနပ်, အပြေးသမားစီး ဖိနပ်, အဝတ်အစား, အားကစား
🥾	ကျောပိုးအိတ်ဖြင့် ခရီးသွားခြင်း, တောစီး ဘွတ်ဖိနပ်, တောတွင်း ခြေလျင်ခရီးထွက်ခြင်း, ဘွတ်ဖိနပ်, အပျော်စခန်းချခြင်း
🥿	ကွင်းထိုးဖိနပ်, ခြေညှပ်ဖိနပ်, ဒေါက်မပါ ရှူးဖိနပ်, ဘဲလေး ဖိနပ်
👠	ဒေါက်, ဒေါက်မြင့် ဖိနပ်, ဒေါက်မြင့်ဖိနပ်, မိန်းမစီး ရှူးဖိနပ်, အမျိုးသမီး, အဝတ်အစား
👡	ကြိုးသိုင်းဖိနပ်, အမျိုးသမီး, အမျိုးသမီး ညှပ်ဖိနပ်, အမျိုးသမီးစီး ကြိုးသိုင်းဖိနပ်, အဝတ်အစား
👢	ဘွတ်ဖိနပ်, မိန်းမစီး ဘွတ်ဖိနပ်, ရှူးဖိနပ်, အမျိုးသမီး, အမျိုးသမီး ဘွတ်ဖိနပ်, အဝတ်အစား
👑	ဘုရင်, ဘုရင်မ, သရဖူ, အဝတ်အထည်
👒	မိန်းမဆောင်း ဦးထုပ်, အမျိုးသမီး, အမျိုးသမီး ဦးထုပ်, အဝတ်အထည်, ဦးထုပ်
🎩	အဝတ်အထည်, ဦးထုပ်, ဦးထုပ်မြင့်
🎓	ဘွဲ့နှင်းသဘင်, ဘွဲ့ဦးထုတ်, ဘွဲ့ဦးထုပ်, အဝတ်အထည်, အောင်ပွဲခံခြင်း
🧢	ကက်ဦးထုတ်, ဘေ့စ်ဘောဦးထုပ်
⛑	ကယ်ဆယ်ရေးလုပ်သားဆောင်း ဦးထုပ်, ကြက်ခြေခတ်ဖြူနှင့် ခမောက်, ကြက်ခြေနီ ဦးထုပ်
📿	စိပ်ပုတီး, ဆုတောင်းခြင်း, တရားကျင့် ပုတီး, ဘာသာရေး, လည်ဆွဲ, လည်ဆွဲပုတီး
💄	နှုတ်ခမ်းနီ, မိတ်ကပ်, အလှပြင်ပစ္စည်း
💍	စိန်, စိန်လက်စွပ်, လက်စွပ်
💎	ကျောက်မျက်, ကျောက်မျက် ရတနာ, ကျောက်မျက်ရတနာ, စိန်, ရတနာ
🐵	မျက်နှာ, မျောက်, မျောက်ရုပ်
🐒	မျောက်
🦍	တိရစ္ဆာန်, လူဝံ
🐶	ခွေး, ခွေးရုပ်, မျက်နှာ, အိမ်မွေးတိရစ္ဆာန်
🐕	ခွေး, အိမ်မွေးတိရစ္ဆာန်
🐩	ခွေး, အမွေးအဆုပ်ဆုပ် ကွက်ကျားရိတ်ထားသော ခွေးမျိုး, အမွှေးထူခွေး
🐺	မျက်နှာ, ဝံပုလွေ, ဝံပုလွေရုပ်
🦊	တိရစ္ဆာန်, မြေခွေး, မြေခွေးရုပ်, ရုပ်
🦝	စူးစမ်းသော, ရက်ကွန်းဝံ, လှည့်ဖြားသော
🐱	ကြောင်, ကြောင်ရုပ်, မျက်နှာ, အိမ်မွေးတိရစ္ဆာန်
🐈	ကြောင်, အိမ်မွေးတိရစ္ဆာန်
🦁	ခြင်္သေ့, ခြင်္သေ့ရုပ်, ဆယ့်နှစ်ရာသီခွင်, မျက်နှာ, သိဟ်ရာသီ
🐯	ကျား, ကျားရုပ်, မျက်နှာ
🐅	ကျား
🐆	ကျားသစ်
🐴	မျက်နှာ, မြင်း, မြင်းရုပ်
🐎	ပြိုင်မြင်း, မြင်း, မြင်းပြိုင်ပွဲ, မြင်းအလှစီးပြိုင်ပွဲ
🦄	ချိုတစ်ချောင်းမြင်းရုပ်, မျက်နှာ, သိင်္ဂဿမြင်း
🦓	မြင်းကျား, အစင်းကျား
🦌	တိရစ္ဆာန်, သမင်
🐮	နွား, နွားမရုပ်, မျက်နှာ
🐂	ဆယ့်နှစ်ရာသီခွင်, နွားထီး, သင်းပြီးနွားထီး
🐃	ကျွဲ, ရေ
🐄	နှားမ
🐷	မျက်နှာ, ဝက်, ဝက်ရုပ်
🐖	ဝက်, ဝက်မ
🐗	တောဝက်, ဝက်
🐽	နှာခေါင်း, မျက်နှာ, ဝက်, ဝက်နှာခေါင်း
🐏	ဆယ့်နှစ်ရာသီခွင်, မိဿရာသီ, သိုး, သိုးထီး, အထီး
🐑	သိုး, သိုးမ
🐐	ဆယ့်နှစ်ရာသီခွင်, ဆိတ်, မကရရာသီ
🐪	ကုလားအုတ်, ဘို့, ဘို့တစ်လုံး ကုလားအုတ်
🐫	ကုလားအုတ်, ဘို့, ဘို့နှစ်ဘို့ရှိ ကုလားအုတ်, ဘို့နှစ်လုံး ကုလားအုတ်
🦙	ဂွာနာကို, ဗီကွန်းနာ, လာမာ ကုလားအုတ်, သိုးမွေး, အယ်လ်ပါကာ ကုလားအုတ်
🦒	သစ်ကုလားအုတ်, အစက်များ
🐘	ဆင်
🦏	ကြံ့, တိရစ္ဆာန်
🦛	ရေမြင်း
🐭	ကြွက်, ကြွက် မျက်နှာ, မျက်နှာ
🐁	ကြွက်, ကြွက်ငယ်
🐀	ကြွက်
🐹	မျက်နှာ, မြီးတိုပါးတွဲကြွက်, မြီးတိုပါးတွဲကြွက်ရုပ်, အိမ်မွေးတိရစ္ဆာန်
🐰	မျက်နှာ, ယုန်, ယုန်ကလေး, ယုန်ရုပ်, အိမ်မွေးတိရစ္ဆာန်
🐇	ယုန်, ယုန်ကလေး, အိမ်မွေးတိရစ္ဆာန်
🐿	ကျောရိုးတွင် အဖြူအနက်စင်းပါ ရှဥ့်ငယ်တမျိုး, ရှဥ့်
🦔	ဖြူ, ဖြူငယ်
🦇	တိရစ္ဆာန်, လင်းနို့, သွေးစုပ်ဖုတ်ကောင်
🐻	မျက်နှာ, ဝက်ဝံ, ဝက်ဝံရုပ်
🐨	ကိုအာလာ, ဝက်ဝံ
🐼	ပန်ဒါ, ပန်ဒါရုပ်, မျက်နှာ
🦘	ခုန်ခြင်း, သားပိုက်ကောင်, သားပိုက်ကောင်ငယ်, သားပိုက်ကောင်မျိုးနွယ်, သြစတြေးလျား
🦡	ခွေးတူဝက်တူ, ဖျံမျိုးရင်းသားစားသတ္တဝါ
🐾	ခြေထောက်, ခြေရာ, တိရစ္ဆာန် ခြေရာ, တိရိစ္ဆာန် ခြေရာ, ဖဝါး
🦃	ကြက်ဆင်
🐔	ကြက်
🐓	ကွကျဖ
🐣	ကြက်ပေါက်စ, ပေါက်ခါစ ကြက်ကလေး
🐤	ကြက်ကလေး, ကြက်ပေါက်စ, ကြက်ပေါက်စကလေး, ပေါက်စ
🐥	ကြက်ကလေး, ကြက်ပေါက်စ, ရှေ့သို့မျက်နှာမူထားသည့် ကြက်ပေါက်စ
🐦	ငှက်
🐧	ပင်ဂွင်းငှက်
🕊	ချိုးငှက်, ငြိမ်းချမ်းရေး, ငှက်, ပျံသန်းခြင်း
🦅	ငှက်, လင်းယုန်
🦆	ငှက်, ဘဲ
🦢	ငန်း, ငန်းပေါက်စ, ငှက်, ဒေါင်းမျိုး
🦉	ငှက်, ဇီးကွက်, ပညာရှိ
🦚	ငှက်, ဒေါင်း, ဒေါင်းမ, မော်ကြွားသော, ဝင့်ကြွားသော
🦜	ကြက်တူရွေး, ငှက်, စကားပြော, ပင်လယ်ဓားပြ
🐸	ဖား, ဖားရုပ်, မျက်နှာ
🐊	မိကျောင်း
🐢	လိပ်
🦎	တွားသွားသတ္တဝါ, အိမ်မြှောင်
🐍	ဆယ့်နှစ်ရာသီခွင်, မြွေ, မြွေနဂါး
🐲	နဂါး, နဂါးရုပ်, နတ်သမီးပုံပြင်, မျက်နှာ
🐉	နဂါး, ပုံပြင်
🦕	ဆော်ရိုပေါ့ဒ်, ဒိုင်ပလိုဒိုးကပ်စ်, ဘရာခီယိုဆောရက်စ်, ဘရွန်တိုဆောရက်
🦖	တိုင်ရန်နိုဆောရက်စ် ရက်စ်, တီ ရက်စ်
🐳	မျက်နှာ, ရေပန်း, ရေမှုတ်ထုတ်နေသည့် ဝေလငါး, ဝေလငါး
🐋	ဝလေငါး
🐬	လင်းပိုင်
🐟	ငါး, ဆယ့်နှစ်ရာသီခွင်, မိန်ရာသီ
🐠	ငါး, အပူပိုင်း, အပူပိုင်း ငါး
🐡	ငါး, ငါးပူဖောင်း
🦈	ငါး, ငါးမန်း
🐙	ဘဝဲ, ရဘေဝဲ
🐚	ကြောင်လိမ်, ခရုခွံ
🦀	ကဏန်း, ကရကဋ်ရာသီ, ဆယ့်နှစ်ရာသီခွင်
🦞	ကဏန်းလက်မ, ကျောက်ပုစွန်, ခုံးဟင်းရည်, ပင်လယ်စာ
🦐	ဂုံး, ပုစွန်, သေးသေး, အစားအသောက်
🦑	ခရု, ပြည်ကြီးငါး, အစားအသောက်
🐌	ခရု
🦋	ချစ်စဖွယ်, ပိုးမွှား, လိပ်ပြာ
🐛	ပိုးကောင်, ပိုးကောင်ကလေး, အင်းဆက်ပိုး
🐜	ပုရွက်ဆိတ်, အင်းဆက်
🐝	ပျား, အင်းဆက်ပိုး
🐞	ပိုးတောင်မာ, လေဒီဘတ်, အင်းဆက်ပိုး
🦗	နှံကောင်, ပုရစ်ကောင်
🕷	ပင့်ကူ, ပိုးမွှား
🕸	ပင့်ကူ, ပင့်ကူမျှင်
🦂	ကင်းမြီးကောက်, ဆယ့်နှစ်ရာသီခွင်, ဗြိစ္ဆာရာသီ
🦟	ခြင်, ငှက်ဖျား, ပိုးကောင်, ဖျားနာခြင်း, ဗိုင်းရပ်စ်, ရောဂါ
🦠	ဗက်တီးရီးယား, ဗိုင်းရပ်စ်, အဏုဇီဝရုပ်, အမီးဗား
💐	ပန်း, ပန်းစည်း
🌸	ချယ်ရီပန်း, ပန်း, ပန်းပွင့်ခြင်း
💮	ပန်း, ပန်းဖြူ
🏵	နှင်းဆီပွင့်ပုံစံ, နှင်းဆီပွင့်ပုံစံ ရင်ထိုး, အပင်
🌹	နှင်းဆီပန်း, ပန်း
🥀	ညှိုးနွမ်း, ပန်း, ပန်းညှိုးတစ်ပွင့်
🌺	ခေါင်ရန်းပန်း, ပန်း
🌻	နေ, နေကြာပန်း, ပန်း
🌼	ပန်း, ပန်းပွင့်, ပန်းပွင့်ခြင်း
🌷	ကျူးလစ်ပန်း, ပန်း
🌱	ပျိုးပင်, အပင်ငယ်
🌲	သစ်ပင်, အမြဲစိမ်း, အမြဲစိမ်းသစ်ပင်, အမွဲစိမျး
🌳	ရွက်ပြတ်ပင်, သစ်ပင်, သစ်ရွက်ကြွေခြင်း
🌴	ထန်းပင်, ထန်းမျိုးအပင်, သစ်ပင်
🌵	ရှားစောင်းပင်, အပင်
🌾	ကောက်နှံပင်, ဆန်, အဆန်, အနှံ
🌿	ဆေးဖက်ဝင်အပင်, အရွက်
☘	ပဲမျိုးရင်း အပင်ငယ်, အပင်
🍀	ပဲရိုင်းပင်, လေး, လေးရွက်ဆိုင် ပဲရိုင်းပင်, အရွက်, ၄
🍁	မေပယ်, မေပယ်ရွက်, သစ်ရွက်ကြွေခြင်း, အရွက်
🍂	ကြွေကျခြင်း, ရွက်ကြွေ, သစ်ရွက်ကြွေခြင်း, အရွက်
🍃	တဖျပ်ဖျပ် ရစ်ဝဲကျသည်, လေ, လေနှင်ရာ လွင့်နေသည့် အရွက်, လေနှင်ရာလွင့်နေသည့် အရွက်, လွင့်သည်, အရွက်
🍇	စပျစ်ခိုင်, စပျစ်သီး, အသီး
🍈	သခွားမွှေး, အသီး
🍉	ဖရဲသီး, အသီး
🍊	လိမ္မော်သီး, အခွံပွလိမ္မော်သီး, အသီး
🍋	ရှောက်, ရှောက်သီး, အသီး
🍌	ငှက်ပျောသီး, အသီး
🍍	နာနတ်သီး, အသီး
🥭	သရက်သီး, အပူပိုင်း, အသီး
🍎	ပန်းသီး, ပန်းသီးအနီ, အနီရောင်ပန်းသီး, အသီး
🍏	ပန်းသီး, ပန်းသီးစိမ်း, အစိမ်းရောင်ပန်းသီး, အသီး
🍐	သစ်တော်သီး, အသီး
🍑	မက်မွန်သီး, အသီး
🍒	ချယ်ရီသီး, ချယ်ရီသီးများ, ဘယ်ရီသီး, အနီရောင်ချယ်ရီသီး, အသီး
🍓	စတော်ဘယ်ရီ, ဘယ်ရီသီး, အသီး
🥝	ကီဝီသီး, သစ်သီး, အစားအသောက်
🍅	ခရမ်းချဉ်သီး, ဟင်းသီးဟင်းရွက်, အသီး
🥥	ထန်းပင်, ပီညာ ကလာဒါ, အုန်းသီး
🥑	ထောပတ်သီး, သစ်သီး, အစားအသောက်
🍆	ခရမ်းသီး, ဟင်းသီးဟင်းရွက်
🥔	အစားအသောက်, အသီးအနှံ, အာလူး, အားလူး
🥕	မုန်လာဥ, အစားအသောက်, အသီးအနှံ
🌽	ပြောင်းနှံ, ပြောင်းဖူး, ပြောင်းဖူးစေ့, ဝင်္ကပါ, အနှံ
🌶	ငရုတ်သီး, အစပ်
🥒	ဆားရည်စိမ်, သခွားသီး, အစားအသောက်, အသီးအနှံ
🥬	ကိုက်လန်, ဂေါ်ဖီထုပ်, ဆလတ်ရွက်, တရုတ် ဂေါ်ဖီ, အရွက်ဖားဖား သစ်ရွက်စိမ်း
🥦	ဂေါ်ဖီထုပ် အရိုင်း, ပန်းဂေါ်ဖီစိမ်း
🍄	မှို, အပင်
🥜	မြေပဲ, အခွံမာသီး, အစားအသောက်, အသီးအနှံ
🌰	သစ်အယ်သီး, အပင်
🍞	ပေါင်မုန့်, ပေါင်မုန့်တုံး
🥐	ပေါင်မုန့်, ပြင်သစ်, လခြမ်းကွေးပေါင်မုန့်, လခြမ်းကွေးပေါင်မုန့်လိပ်, အစားအသောက်
🥖	ပေါင်မုန့်, ပြင်သစ်, ပြင်သစ်ပေါင်မုန့်, အစားအသောက်
🥨	မုန့်ကြိုးလိမ်, လိမ်ထားသော
🥯	ထောပတ်, ပေါင်မုန့်အကွင်း, မုန့်ဖုတ်လုပ်ငန်း
🥞	မုန့်အိုးကင်းကြော်, အစားအသောက်
🧀	ဒိန်ခဲ, ဒိန်ခဲ အတုံး
🍖	အရိုး, အရိုးပါ အသား, အသား
🍗	ကြက်ခြေထောက်, ကြက်ငှက်, ကြက်ပေါင်, ကြက်သား, အရိုး
🥩	ကင်ရန်အမဲသား, ဝက်သားတုံး, သိုးသား, အတုံး, အသားပြား
🥓	ဝက်ပေါင်ခြောက်, အစားအသောက်, အသား
🍔	ဘားဂါး, ဟမ်ဘာဂါ, ဟမျဘာဂါ
🍟	အာလူးကြော်, အာလူးချောင်းကြော်
🍕	ဒိန်ခဲ, ပီဇာ, အချပ်
🌭	နီကြင်ကြင် ဝက်အူချောင်း, ဝက်အူချောင်း, ဟော့ဒေါ့
🥪	ပေါင်မုန့်, အသားညှပ်ပေါင်မုန့်
🌮	တာကို, မက်ဆီကန်
🌯	ဘူရီတို, မက္ကဆီကန်
🥙	ခဘတ်, နံပြား, နံပြားအစာသွတ်, ဘယာကြော်, အစားအသောက်
🥚	အစားအသောက်, ဥ
🍳	ကြော်လှော်ခြင်း, ချက်ပြုတ်ခြင်း, ဒယ်အိုး, ဥ
🥘	ဒယ်အိုးပါး, ဒယ်အိုးပါးနှင့်စားစရာ, ပီယာလာ, အစားအသောက်
🍲	ပြုတ်ချက်, အစားအစာ အိုး, အိုး, အိုးနှင့် စားစရာ
🥣	ဇွန်းနှင့် ဟင်းခွက်, နံနက်စာ, အနှံအစေ့
🥗	အစားအသောက်, အရွက်စိမ်း, အရွက်သုပ်, အသုပ်
🍿	ပြောင်းဖူးပေါက်ပေါက်
🧂	ဆား, ဟင်းခတ်မှုန့်, ဟင်းခတ်မှုန့် ဘူး
🥫	စည်သွပ်အစားအစာ, ဗူး
🍱	ထမင်းဘူး, ဘင်တို ဘူး
🍘	ခရက်ကာ, ထမင်းခြောက်မုန့်
🍙	ဂျပန်, ထမင်း, ထမင်းလုံး
🍚	ချက်ထားသော ထမင်း, ထမင်း
🍛	ထမင်း, ထမင်းဟင်း, ဟင်း
🍜	ခေါက်ဆွဲ, ခေါက်ဆွဲပြုပ် ပန်းကန်လုံး, ပန်းကန်လုံး, ရမင်, အငွေ့ပျံ
🍝	ပါစတာ, အီတလီခေါက်ဆွဲ
🍠	ကင်ထားသည့် ကန်စွန်းဥ, ကန်စွန်းဥ
🍢	ခဘတ်, ပင်လယ်စာ, သီတံ, အချောင်း, အိုဒင်, အိုဒင်း
🍣	ဆူရီူ, ဆူရှီ
🍤	တမ်ပူရာ, ပုစွန်ဆိတ်, ပုစွန်ထုပ်, ပုဇွန်ကြော်, အကြော်
🍥	ကိတ်မုန့်, ဂျုံမုန့်, ငါး, ငါးဆုပ် အလိပ်, အလိပ်
🥮	ဆောင်းဦးရာသီ, တရုတ် လမုန့်, ပွဲတော်, လမုန့်
🍡	ဂျပန်, ဒန်ဂို, သီတံ, အချိုပွဲ, အချောင်း
🥟	ဝက်ကောက်ညှင်း, အစာသွတ်မုန့်
🥠	တရုတ်မုန့်, ပရောဖေစီ
🥡	စက္ကူနှင့်လုပ်တဲ့ ထည့်စရာပုံး, ထုပ်ယူသွားနိုင်သည့် ဘူး
🍦	မလိုင်, ရေခဲ, ရေခဲမုန့်, ရေခဲမုန့် အပျော့, အချို, အချိုပွဲ
