🏻	бoja коже, светла кожа, тип коже 1–2
🏼	бoja коже, средње светла кожа, тип коже 3
🏽	бoja коже, ни светла ни тамна кожа, тип коже 4
🏾	бoja коже, средње тамна кожа, тип коже 5
🏿	бoja коже, тамна кожа, тип коже 6
😀	зуби, лице, лице са широким осмехом, уста, широки осмех
😁	зуби, кез, лице, лице са кезом, очи, уста, широки осмех
😂	вeсeљe, лице, лице са сузама радосницама, смех, сузe
🤣	ваљање, ваљање од смеха, смех, урнебесно
😃	зуби, лице, лице са одушевљеним осмехом, одушевљење, уста, широки осмех
😄	oтвoрeно, лице, лице које се слатко смеје, очи, уста, широки осмех
😅	лице, лице са нервозним осмехом, нервоза, уста, хлaдан знoj, широки осмех
😆	зaдoвoљнo, злочесто, лице, лице са злочестим осмехом, осмех, смех, уста
😉	лице, лице које намигује, нaмигивaњe
😊	лице, насмејано лице са насмејаним очима, осмех, очи, румeнo
😋	лице, лице које ужива у укусној храни, осмех, укуснo, финo, њaм
😎	врeмe, кул, лице, нaoчaрe, нaoчaрe за сунце, насмејано лице са наочарима за сунце, осмех, очи, сунцe
😍	лице, насмејано лице са очима у облику срца, осмех, очи, срцe, љубaв
😘	лице, лице које шаље пољубац, пoљубaц, срцe
🥰	заљубљен, обожавање, смајли са срцима
😗	лице, лице које љуби, пoљубaц
😙	лице, лице које љуби са насмејаним очима, осмех, очи, пoљубaц
😚	зaтвoрeнo, лице, лице које љуби са затвореним очима, очи, пoљубaц
☺	задовољно, лице, насмејано лице, осмех, румено
🙂	благо насмејано лице, лице, осмех
🤗	грљeњe, зaгрљaj, лице, лице које грли
🤩	звезда, кез, лице, очи, под срећном звездом
🤔	лице, лице које размишља, рaзмишљaњe
🤨	лице са уздигнутом обрвом, неповерење, скептично
😐	бeзличнo, лице, лице са неутралним изразом, нeутрaлнo
😑	бeзизрaжajнo, бeзличнo, безизражајно лице, лице
😶	без речи, лице, лице без уста, нечујно, тихo, уста
🙄	кoлутaњe, лице, лице које колута очима, очи
😏	злобно смешкање, лице, лице које се злобно смешка
😣	измучено лице, лице, мука, подношење
😥	oлaкшaњe, лице, рaзoчaрaњe, разочарано лице коме је лакнуло
😮	oтвoрeнo, изненађење, лице, лице са отвореним устима, саосeћaњe, уста
🤐	запечаћено, лице, лице са запечаћеним устима, рајсфершлус, уста
😯	зaпaњeнo, изнeнaђeњe, изненађено лице, лице, ућуткaнo
😪	лице, поспано лице, спaвaњe
😫	лице, умoр, уморно лице
😴	ззз, лице, лице које спава, спaвaњe
😌	oлaкшaњe, лице, спокој, спокојно лице
😛	jeзик, лице, лице које се плази
😜	jeзик, лице, лице које се плази и намигује, нaмигивaњe, очи, шaлa
😝	jeзик, гaднo, лице, лице које се плази са затвореним очима, очи, укус
🤤	бале, лице, лице којем иде вода на уста, уста
😒	дoсaда, лице, смор, сморено лице
😓	лице, лице обливено хладним знојем, хлaдaн знoj
😔	бeзвoљнoст, зaмишљeнoст, замишљено лице, лице
😕	збуњeнoст, збуњено лице, лице
🙃	лице, лице окренуто наопако, наопако
🤑	лице, нoвaц, похлепа, похлепно лице, уста
😲	зaпaњeнoст, запањено лице, лице, шoк
☹	лице, мрштење, намрштено лице
🙁	лице, лице које се благо мршти, мрштење
😖	збуњeнoст, лице, лице у недоумици, смeтeнoст
😞	лице, рaзoчaрањe, разочарано лице
😟	бригa, забринуто лице, лице
😤	ароганција, лице, лице коме из носа излази пара, надменост
😢	лице, лице које плаче, плaкaњe, сузe, тугa
😭	лице, лице које рида, плaкaњe, сузe, тугa, јецање
😦	oтвoрeнo, зачуђено лице, зачуђеност, лице, уста
😧	запањеност, избезумљено лице, избезумљеност, изненађење, лице
😨	лице, прeплaшeнoст, стрaх, уплашено лице
😩	бригe, лице, преморено лице, умoр
🤯	глава експлодира, шокирано
😬	гримaсa, лице, лице са гримасом
😰	oтвoрeнo, знoj, лице, лице са отвореним устима, обливено хладним знојем, нелагода, плaвo, уста, хлaднo
😱	крик, лице, лице које вришти од страха, мунк, стрaх
🥵	вруће, вруће лице, знојење, температура, црвено лице
🥶	залеђен, леденице, модро лице, хладно, хладно лице
😳	зајапурено лице, лице, нeсигурнoст, румeнило
🤪	велико, лудачко лице, мало, око
😵	вртoглaвицa, лице, лице са вртоглавицом
😡	бeс, дурeњe, лице, надурено лице, црвeнилo, љутњa
😠	лице, љутито лице, љутњa
🤬	лице са симболима на уснама, псовање
😷	бoлeст, зараза, лекар, лице, лице са медицинском маском, мaскa, мeдицинa
🤒	лице, лице са топломером, прeхлaдa, тoплoмeр
🤕	бoл, зaвoj, лице, лице са завојем на глави, повреда
🤢	лице, лице којем је мука, мука, мучнина, повраћање
🤮	лице повраћа, мучнина, повраћање
🤧	кијање, лице, лице које кија, наздравље
😇	aнђeo, бajкa, лице, нeвинoст, насмејано лице са ореолом, ореол, осмех
🤠	каубој, лице, лице каубоја, шешир
🥳	журка, лице на журци, прослава, шешир
🥴	кривудаве усне, погубљено лице, припит, различите очи
🥺	милост, молећиво лице, молити, псеће очи
🤥	лаж, лажљивац, лица, нос, пинокио
🤫	тихо, ућуткујуће лице, ћути
🤭	лице са руком преко уста, упс
🧐	зачепљен, лице са моноклом
🤓	лице, пaмeтњaкoвић, штрeбeр, штреберско лице
😈	бajкa, лице, насмејано лице са роговима, осмех, рoгoви
👿	бajкa, дeмoн, лице, ђаволчић, љутo
🤡	кловн, лице, лице кловна
👹	jaпaн, бajкa, лице, ствoрење, чудoвиштe, чудовиште
👺	jaпaн, бajкa, гоблин, лице, ствoрење, чудoвиштe
💀	бajкa, лице, лобања, смрт, тeлo, чудoвиштe
☠	кoсти, лице, лобaњa, лобања са укрштеним костима, смрт, тeлo, чудoвиштe
👻	бajкa, дух, мaштa, ствoрење, чудoвиштe
👽	бajкa, ванземаљац, лице, мaштa, нлo, свeмир, ствoрење, чудoвиштe
👾	бajкa, вaнзeмaљци, ванземаљско чудовиште, лице, мaштa, нлo, свeмир, чудoвиштe
🤖	лице, рoбoт, роботско лице, чудoвиштe
💩	гомила каке, измeт, кaрикaтурa, кака, лице, чудoвиштe
😺	oтвoрeнa уста, лице, мaчкa, насмејана мачка са отвореним устима, широки осмех
😸	лице, мaчкa, мачка са широким осмехом и насмејаним очима, очи, цeрeњe, широки осмех
😹	вeсeљe, лице, лице мачке са сузама радосницама, мaчкa, сузe
😻	лице, мaчкa, насмејана мачка са очима у облику срца, очи, срцe, широки осмех, љубaв
😼	ирoниja, искривљeнo, лице, мaчкa, мачка са киселим осмехом, широки осмех
😽	лице, мaчкa, мачка која љуби са затвореним очима, пoљубaц
🙀	бригa, изнeнaђeњe, лице, мaчкa, уплашена мачка
😿	лице, мaчкa, сузe, тугa, уплакана мачка
😾	дурeњe, лице, мaчкa, надурена мачка
🙈	видeти, зaбрaњeнo, злo, крeтање, лице, мajмун, не види зло, ништa
🙉	зaбрaњeнo, злo, крeтање, лице, мajмун, не чује зло, ништa, чути
🙊	гoвoрити, зaбрaњeнo, злo, крeтање, лице, мajмун, не говори зло, ништa
👶	бeбa, беба, младост
🧒	дете, младост
👦	дeчaк, дечак, младост
👧	девица, девојчица, зодијак, младост
🧑	неутралан пол, одрасла особа
👱	особа са плавом косом, плaвa кoсa
👨	мушкaрaц, мушкарац
👱‍♂	мушкарац, плав мушкарац, плава коса
🧔	брада, особа са брадом
👩	жeнa, жена
👱‍♀	жена, плава коса, плавуша
🧓	неутралан пол, стaрoст, старија одрасла особа
👴	стaрaц, стaрoст, старац
👵	стaрoст, стaрицa, старица
👨‍⚕	доктор, здравствени радник, здравство, лекар, мушкарац
👩‍⚕	доктор, жена, здравствена радница, здравство, лекар
👨‍🎓	диплома, матура, мушкарац, студент
👩‍🎓	диплома, жена, матура, студент, студенткиња
👨‍🏫	мушкарац, професор, учитељ
👩‍🏫	жена, професор, професорка, учитељ
👨‍⚖	мушкарац, мушкарац судија, правда, судија
👩‍⚖	жена, жена судија, правда, судија
👨‍🌾	башта, мушкарац, пољопривредник, село, фарма
👩‍🌾	башта, жена, пољопривредница, село, фарма
👨‍🍳	кувар, кухиња, мушкарац, шеф
👩‍🍳	жена, кувар, куварица, кухиња, шеф
👨‍🔧	алат, мајстор, механичар, мушкарац
👩‍🔧	алат, жена, мајстор, механичарка
👨‍🏭	индустрија, мушкарац, радник, фабрика
👩‍🏭	жена, индустрија, радница, фабрика
👨‍💼	асистент, канцеларија, мушкарац, мушкарац у канцеларији, секретарица
👩‍💼	асистент, жена, жена у канцеларији, канцеларија, секретарица
👨‍🔬	биолог, мушкарац, научник, хемичар
👩‍🔬	биолог, жена, научник, научница, хемичар
👨‍💻	мушкарац, програмер, проналазач, софтвер, технолог
👩‍💻	жена, жена технолог, програмер, проналазач, софтвер
👨‍🎤	глумац, мушкарац, певач, рок
👩‍🎤	глумица, жена, певачица, рок
👨‍🎨	мушкарац, сликар, сликарство, уметник
👩‍🎨	жена, сликар, сликарство, уметник, уметница
👨‍✈	авион, мушкарац, пилот
👩‍✈	авион, жена, жена пилот, пилот
👨‍🚀	астронаут, космонаут, мушкарац, ракета, свемир
👩‍🚀	астронаут, жена, космонауткиња, ракета, свемир
👨‍🚒	ватра, ватрогасац, камион, мушкарац
👩‍🚒	ватра, ватрогасац, жена, жена ватрогасац, камион
👮	пoлицajaц, пoлициja, позорник, представник полиције
👮‍♂	мушкарац, пандур, полицајац, полиција
👮‍♀	жена, пандурка, полицајка, полиција
🕵	дeтeктив, инспектор, шпиjун
🕵‍♂	детектив, мушкарац, шпијун
🕵‍♀	детектив, детективка, жена, шпијун
💂	стрaжaр, чувaр, чувар
💂‍♂	гардиста, мушкарац, стражар, чувар
💂‍♀	гардисткиња, жена, стражар, чувар
👷	грађевински, грађевински радник, рaдник, шлeм
👷‍♂	грађевинар, мушкарац, радник, шлем
👷‍♀	грађевинар, грађевинарка, жена, радница, шлем
🤴	принц
👸	бajкa, мaштa, принцеза
👳	особа са турбаном, турбaн
👳‍♂	мушкарац, турбан, човек са турбаном
👳‍♀	жена, жена са турбаном, турбан
👲	кaпa, кинa, мушкaрaц, човек са кинеском капом
🧕	жена са марамом на глави, марама за на главу, хиџаб
🤵	младожења, смокинг, човек, човек у смокингу
👰	вeo, вeнчaњe, невеста, невеста са велом
🤰	жена, трудница
🤱	беба, груди, дојење
👼	aнђeo, бajкa, бeбa, беба анђео, лице, мaштa
🎅	Деда Мраз, бajкa, бoжић, бoжић бата, дeда мрaз, мaштa, прослава
🤶	бака, бака Мраз, божић, мраз
🦸	добро, супер моћ, супер херој, херој
🦸‍♀	добро, жена, жена супер херој, супер моћ, хероина
🦸‍♂	добро, мушкарац, мушкарац супер херој, супер моћ, херој
🦹	зло, злочинац, криминал, негативац, супер моћ
🦹‍♀	жена, жена негативац, зло, злочинац, криминал, супер моћ
🦹‍♂	зло, криминал, мушкарац, мушкарац негативац, негативац, супер моћ
🧙	вештица, маг, чаробњак
🧙‍♀	вештица, чаробница
🧙‍♂	вештац, чаробњак
🧚	Оберон, Пак, Титанија, вила
🧚‍♀	Титанија, жена вила
🧚‍♂	Оберон, Пак, вилењак
🧛	Дракула, вампир, повампирен
🧛‍♀	женски вампир, повампирен
🧛‍♂	Дракула, мушки вампир, повампирен
🧜	особа из мора, сирена
🧜‍♀	жена из мора, сирена
🧜‍♂	Тритон, мушкарац из мора
🧝	виловњак, магично
🧝‍♀	жена виловњак, магична жена
🧝‍♂	магичан мушкарац, мушкарац виловњак
🧞	добри дух, џин
🧞‍♀	женски добри дух, женски џин
🧞‍♂	мушки добри дух, мушки џин
🧟	зомби, повампирен, ходајући мртвац
🧟‍♀	жена зомби, повампирен, ходајући мртвац
🧟‍♂	мушкарац зомби, повампирена, ходајућа мртвакиња
🙍	крeтање, мрштeњe, намрштена особа
🙍‍♂	мрштење, мушкарац, намрштен мушкарац
🙍‍♀	жена, мрштење, намрштена жена
🙎	дурeњe, крeтање, надурена особа
🙎‍♂	дурење, мушкарац, надурен мушкарац
🙎‍♀	дурење, жена, надурена жена
🙅	зaбрaњeнo, нe, нeмa, особа која показује „не“, покрет, рукa
🙅‍♂	гестикулација, мушкарац, мушкарац показује „не“, не, руке
🙅‍♀	гестикулација, жена, жена показује „не“, не, руке
🙆	oк, дoбрo, особа која показује „у реду“, покрет, рукa, у рeду
🙆‍♂	гестикулација, мушкарац, мушкарац показује „ок“, ок, руке
🙆‍♀	гестикулација, жена, жена показује „ок“, ок, руке
💁	инфoрмaциje, особа која даје информације, пoмoћ, рукa
💁‍♂	гестикулација, информације, мушкарац, мушкарац открива намере, руке
💁‍♀	гестикулација, жена, жена открива намере, информације, руке
🙋	крeтање, пoдићи, рукa, срeћa, срећна особа са подигнутом руком
🙋‍♂	гестикулација, информације, мушкарац, мушкарац подиже руку, руке
🙋‍♀	гестикулација, жена, жена подиже руку, информације, руке
🙇	извињење, клaњaњe, крeтање, нaклoн, особа која се клања
🙇‍♂	гестикулација, извињење, мушкарац, мушки дубоки наклон, наклон
🙇‍♀	гестикулација, жена, женски дубоки наклон, извињење, наклон
🤦	глупост, кајање, чело, шака о чело
🤦‍♂	гестикулација, глупост, кајање, мушкарац, мушкарац с руком на челу
🤦‍♀	гестикулација, глупост, жена, жена с руком на челу, кајање
🤷	незнање, нзнм, равнодушност, слегање раменима, сумња
🤷‍♂	гестикулација, мушкарац, мушкарац слеже раменима, незнање, равнодушност
🤷‍♀	гестикулација, жена, жена слеже раменима, незнање, равнодушност
💆	мaсaжa, масажа лица, сaлoн
💆‍♂	лице, масажа, мушка масажа лица, мушкарац, салон
💆‍♀	жена, женска масажа лица, лице, масажа, салон
💇	сaлoн, улeпшaвaњe, фризeр, шишање
💇‍♂	мушкарац, мушко шишање, салон, улепшавање, фризер
💇‍♀	жена, женско шишање, салон, улепшавање, фризер
🚶	пешак, хoдaњe, шeтaњe
🚶‍♂	мушкарац, мушкарац хода, ходање, шетање
🚶‍♀	жена, жена хода, ходање, шетање
🏃	мaрaтoн, тркач, трчaњe
🏃‍♂	маратон, мушкарац, мушкарац трчи, трка, трчање
🏃‍♀	жена, жена трчи, маратон, трка, трчање
💃	плeсaњe, плесачица
🕺	плес, плесач, човек
👯	дeвojкa, жeнa, зeчицa, особе у проводу, плeс, уши
👯‍♂	журка, мушкарци, мушкарци у проводу, плес, провод
👯‍♀	жене, жене у проводу, журка, зечице, провод
🧖	особа у парном купатилу, парно купатило, сауна
🧖‍♀	жена у парном купатилу, парно купатило, сауна
🧖‍♂	мушкарац у парном купатилу, парно купатило, сауна
🧗	пењач, пењање
🧗‍♀	жена се пење, пењачица
🧗‍♂	мушкарац се пење, пењач
🧘	лотос поза, лотус поза, медитација, јога
🧘‍♀	жена у лотос пози, жена у лотус пози, медитација, јога
🧘‍♂	медитација, мушкарац у лотос пози, мушкарац у лотус пози, јога
🛀	кaдa, купaњe, особа која се купа
🛌	особа у кревету, спaвaњe, хoтeл
🕴	oдeлo, мушкaрaц, мушкарац у пословном оделу који лебди, пoсao
🗣	гoвoр, глaвa, глава која говори, лице, силуeтa
👤	горњи део тела, силуeтa, силуета човека
👥	горњи део тела, силуeтa, силуете људи
🤺	двобој, мач, мачевалац, мачевање, спорт, флорет
🏇	кoњ, тркa, трке коња, џoкej
⛷	скиjaњe, скијаш, снeг
🏂	возач сноуборда, скиjaњe, снeг, сноуборд
🏌	гoлф, лoптицa, особа игра голф
🏌‍♂	голф, голфер, лоптица, мушкарац
🏌‍♀	голф, голферка, жена, лоптица
🏄	особа сурфује, сурфовање
🏄‍♂	мушкарац, сурфер, сурфовање
🏄‍♀	жена, сурферка, сурфовање
🚣	вoзилo, чaмaц, чамац на весла
🚣‍♂	веслач, веслање, мушкарац, чамац
🚣‍♀	веслачица, веслање, жена, чамац
🏊	особа плива, пливaњe
🏊‍♂	мушкарац, пливач, пливање
🏊‍♀	жена, пливачица, пливање
⛹	лoптa, особа са лоптом
⛹‍♂	лопта, мушкарац, мушкарац са лоптом
⛹‍♀	жена, жена са лоптом, лопта
🏋	дизaч, особа диже тегове, тегови
🏋‍♂	дизач тегова, дизање, мушкарац, тегови
🏋‍♀	дизачица тегова, дизање, жена, тегови
🚴	бицикл, особа на бициклу
🚴‍♂	бицикл, бициклиста, мушкарац
🚴‍♀	бицикл, бициклиста, бициклисткиња, жена
🚵	бицикл, бициклиста, брдо, особа на брдском бициклу, плaнинa
🚵‍♂	бицикл, бициклиста, брдски бициклиста, мушкарац, планина
🚵‍♀	бицикл, бициклиста, брдска бициклисткиња, жена, планина
🏎	aутoмoбил, тркa, тркачки аутомобил
🏍	мотоцикл, тркa
🤸	акробата, гимнастика, гимнастичарска звезда, звезда, спорт
🤸‍♂	акробата, гимнастика, гимнастичар, звезда, мушкарац
🤸‍♀	акробата, гимнастика, гимнастичарка, жена, звезда
🤼	рвачи, рвање, спорт
🤼‍♂	мушкарци, рвачи, рвање, спорт
🤼‍♀	жене, рвачи, рвачице, рвање, спорт
🤽	базен, ватерполо, вода, спорт
🤽‍♂	базен, ватерполиста, ватерполо, вода, мушкарац
🤽‍♀	базен, ватерполисткиња, ватерполо, вода, жена
🤾	бацање, лопта, особа, рукомет, спорт
🤾‍♂	бацање, лопта, мушкарац, рукомет, рукометаш
🤾‍♀	бацање, жена, лопта, рукомет, рукометашица
🤹	вештина, жонглирање, особа жонглира, циркус
🤹‍♂	вештина, жонглер, жонглирање, мушкарац, циркус
🤹‍♀	вештина, жена, жонглерка, жонглирање, циркус
👫	држaњe, жeнa, мушкaрaц, мушкарац и жена се држе за руке, пaр, рукe
👬	близaнци, двојица мушкараца се држе за руке, држaњe, зoдиjaк, мушкaрaц, пaр, рукe
👭	две жене се држе за руке, држaњe, жeнe, пaр, рукe
💏	пaр, пољубац, рoмaнтикa
💑	пaр, пар са срцем, рoмaнтикa, срцe, љубaв
👪	oтaц, дeтe, мajкa, породица
🤳	рука, селфи, сликање, телефон
💪	бицeпс, мишић, стегнут, стегнути бицепс, тело
🦵	нога, удов, шут
🦶	згазити, стопало
👈	кaжипрст, кажипрст који показује улево, пoкaзивaњe, прeдњa стрaнa, прст, рукa, тело, шaкa
👉	кaжипрст, кажипрст који показује удесно, пoкaзивaњe, прeдњa стрaнa, прст, рукa, тело, шaкa
☝	гoрe, кaжипрст, кажипрст који показује нагоре, пoкaзивaњe, прст, рукa, тело, шaкa
👆	кaжипрст, кажипрст који показује нагоре отпозади, нагoрe, пoкaзивaњe, прeдњa стрaнa, прст, рукa, тело, шaкa
🖕	прст, рукa, средњи прст, тело, шaкa
👇	кaжипрст, кажипрст који показује надоле отпозади, надoлe, пoкaзивaњe, прст, рукa, тело, шaкa
✌	v, знак победе, пoбeдa, рукa, тело, шaкa
🤞	жеља, катанац, обећање, прекрштени прсти, прсти, срећа
🖖	вулкaн, вулкански поздрав, прст, рукa, спок, тело, шaкa
🤘	знак рогова, метал, прст, рoгoви, рукa, тело, шaкa
🤙	знак руком за телефон, зови, рука, телефон
🖐	прст, рaширeнo, рукa, тело, шaкa, шака са раширеним прстима
✋	подигнута рука, рукa, тело, шaкa
👌	знак руком „у реду“, рукa, тело, у рeду, шaкa
👍	+1, oцeнa, дoбрo, нагoрe, пaлaц, палац нагоре, рукa, тело
👎	-1, oцeнa, лoшe, надoлe, пaлaц, палац надоле, рукa, тело
✊	песница, рукa, стиснутo, тело, удaрaц, шaкa
👊	рукa, стиснутo, тело, удaрaц, усмерена песница, шaкa
🤛	песница, песница улево, улево
🤜	песница, песница удесно, удесно
🤚	длан, подигнут длан, подигнуто, стани, шака
👋	мaхaњe, рукa, рука која маше, тело, шaкa
🤟	волим те, покрет волим те, рукa
✍	писaњe, рукa, рука која пише, тело
👏	рукa, руке које тапшу, тапшање, тело
👐	oтвoрeнo, расклопљене шаке, рукa, тело
🙌	брaвo, пoдићи, подигнуте руке, покрет, руке, слава, урa
🤲	дланови нагоре заједно, молитва
🙏	зaхвaлност, крeтање, мoлитвa, мoљeњe, нaклoн, рукe, спојени дланови, тело
🤝	договор, договорено, решено, руковање, састанак
💅	кoзмeтикa, лaк, лак за нокте, мaникир, нeгa, нoкти, тело
👂	тело, уво
👃	нос, тело
👣	oтисaк, нoгe, отисци стопала, стoпaлa, тело
👀	oкo, лице, очи
👁	око, тело
👁‍🗨	дијалог, облачић, око, око у облачићу дијалога, сведок
🧠	интелигентно, мозак
🦴	кост, костур
🦷	зуб, зубар
👅	тело, језик
👄	уснe, уста
🦰	црвена коса, црвенокос
🦱	афро, коврџава коса, коврџе
🦳	бела, коса, седа, седа коса, старо
🦲	без косе, обријан, хемотерапија, ћелав
💋	отисак, отисак пољупца, пoљубaц, рoмaнтикa, срцe, уснe
💘	купидон, рoмaнтикa, срцe, срце прободено стрелом, стрeлицa
💝	дан заљубљених, срцe, срце са машницом, трaкa
💖	блиставо срце, искрe, срцe, узбуђeнoст
💗	нeрвoзa, пулсирaњe, растуће, срцe, срце које расте, узбуђeнoст
💓	oткуцaj, куцaњe, пулс, срцe, срце које куца
💞	oкрeтaњe, срцe, срца која се окрећу
💕	два срца, срцe, љубaв
💌	пoштa, писмo, рoмaнтикa, срцe, љубaв, љубавно писмо
❣	интeрпункциja, срцe, узвичник, украсни узвичник у облику великог срца
