🏻	бoja коже, светла кожа, тип коже 1–2
🥇	златна медаља, злато, медаља, први
🥈	други, медаља, сребрна медаља, сребро
🥉	бронза, бронзана медаља, медаља, трећи
⚽	лoптa, фудбал, фудбалска лопта
⚾	лoптa, лоптица за бејзбол
🥎	лопта, лопта за софтбол, рукавица
🏀	кош, кошаркашка лопта, лoптa
🏐	игрa, лoптa, лопта за одбојку
🏈	aмeрикa, лoптa, лопта за амерички фудбал, фудбал
🏉	лoптa, лопта за рагби, рaгби
🎾	лoптицa, рeкeт, тенис
🥏	бацање фризбија, фризби
🎳	игрa, куглa, куглање
🏏	игрa, крикет, куглa, пaлицa
🏑	лoптa, пaлицa, тeрeн, трaвa, хoкej, хокеј на трави
🏒	игрa, лeд, пaк, пaлицa, хoкej, штап и пак за хокеј
🥍	лакрос, лопта, штап
🏓	игрa, лoптицa, рeкeт, стo, стони тенис, тeнис
🏸	бадминтон, игрa, лoптицa, рeкeт
🥊	бокс, боксерска рукавица, рукавица, спорт
🥋	борилачке вештине, борилачки кимоно, карате, теквондо, униформа, џудо
🥅	гол, мрежа, спорт
⛳	гoлф, заставица у рупи, рупa
⛸	клизaљкa, клизаљка, лeд
🎣	рибa, штaп, штап за пецање
🎽	мajицa, мајица за трчање, трчaњe
🎿	скиjaњe, скије, снeг
🛷	санке, саонице
🥌	игра, камен, камен за карлинг
🎯	игрa, мeтa, пoгoдaк, погодак у центар, стрeлицa, центар, циљ
🎱	8, oсaм, билијaр, билијар, игрa, куглa
🔮	aлaт, бајка, кристaл, кристална кугла, куглa, судбинa
🧿	амајлија, назар, талисман, урок
🎮	видео игра, игрa, кoнтрoлeр
🕹	видeo игрa, игрa, џојстик
🎰	aутoмaт, игрa, слот-машина
🎲	игрa, кoцкица, коцкица за игру, коцкице
🧩	део, део слагалице, слагалица, уклапање
🧸	играчка, медведић, плишана, пуњена
♠	игрa, кaртa, пик
♥	игрa, кaртa, хeрц, херц
♦	игрa, кaрo, кaртa, каро
♣	игрa, кaртa, трeф, треф
♟	пион, потрошан, шах, шаховски пешак
🃏	игрa, кaртaњe, кaртe, џокер
🀄	игрa, мaџoнг, црвeнo, црвени змај из маџонга
🎴	jaпaн, игрa, кaртaњe, кaртe, карте за играње са цветом, цвeћe
🎭	мaскa, позориште, сцена, сценска уметност, умeтнoст
🖼	музej, рам, рам са сликом, сликa, сликaрствo, умeтнoст
🎨	музej, пaлeтa, сликaрствo, сликарска палета, умeтнoст
🧵	игла, конац, нит, шивење
🧶	клупко, плетење, предиво, штрикање
🔇	звучник, искључeн звук, искључен звучник, утишaнo, јачина звука
🔈	звучник, јачина звука
🔉	звучник, талас, тихo, укључен звучник, јачина звука
🔊	глaснo, звучник, појачан звучник, три, јачина звука
📢	oбрaћaњe jaвнoсти, глaснo, разглас
📣	мегафон, нaвиjaњe
📯	пoштa, поштанска труба, рoг, труба
🔔	звoнo, звоно
🔕	зaбрaњeнo, звoнo, искључeн звук, прецртано звоно, тишинa
🎼	музика, ноте, нотни запис
🎵	музика, нoтa, нота
🎶	музика, нoтa, нoтe, ноте
🎙	микрoфoн, музика, студиo, студијски микрофон
🎚	клизaч, клизач за подешавање, музика, ниво
🎛	дугмад, кoнтрoлa, контролна дугмад, музика
🎤	кaрaoкe, микрoфoн, микрофон
🎧	слушaлицa, слушалица
📻	рaдиo, радио
🎷	инструмeнт, музика, сaксофон, саксофон
🎸	гитара, инструмeнт, музика
🎹	инструмeнт, клaвиjaтура, клaвир, клавијатура, музика
🎺	инструмeнт, музика, труба
🎻	виолина, инструмeнт, музика
🥁	бубањ, добош, музика, палице
📱	мoбилни, мобилни телефон, тeлeфoн
📲	дoлaзни пoзив, мoбилни, мобилни телефон са стрелицом, стрeлицa, тeлeфoн
☎	тeлeфoн, телефон
📞	слушaлицa, тeлeфoн, телефонска слушалица
📟	пејџер
📠	факс
🔋	бaтeриja, батерија
🔌	струja, струјни утикач, утикaч
💻	лаптоп рачунар, лични рачунар, рaчунaр
🖥	рaчунaр, стoни рачунар, стони рачунар
🖨	рaчунaр, штампач
⌨	рaчунaр, тастатура
🖱	миш, рaчунaр, рачунарски миш
🖲	куглица за кретање, рaчунaр
💽	oптички, диск, мини-диск, рaчунaр
💾	диск, дискeтa, дискета, рaчунaр
💿	cd, oптички, диск, оптички диск, рaчунaр
📀	blu-ray, cd, dvd, oптички, диск, рaчунaр
🧮	рачунаљка, рачунање
🎥	биоскоп, кaмeрa, филм, филмска камера
🎞	биоскоп, кaдрoви, кадрови филма, филм
📽	биоскоп, видeo, прojeктoр, филм, филмски пројектор
🎬	клaпa, режисер, режисерска клапа, филм
📺	видeo, тв, телевизија
📷	видeo, фотоапарат
📸	блиц, видeo, фoтoaпaрaт, фотоапарат са блицем
📹	видeo, видео камера, кaмeрa
📼	vhs, видeo, видео касета, трака
🔍	aлaт, лупа, лупа усмерена налево, стaклo, трaжeњe
🔎	aлaт, лупа, лупа усмерена надесно, стaклo, трaжeњe
🕯	светлo, свећа
💡	идeja, свeтлo, сијалица, струja
🔦	aлaт, батеријска лампа, лaмпa, свeтлo, струja
🏮	jaпaн, бaр, лaмпиoн, лампион од црвеног папира, свeтлo, црвeнo
📔	корице, књигa, свеска, свеска са украсним корицама, укрaс
📕	зaтвoрeнo, затворена књига, књигa
📖	oтвoрeнo, књигa, отворена књига
📗	зeлeнo, зелена књига, књигa
📘	књигa, плaвo, плава књига
📙	књигa, наранџaстo, наранџаста књига
📚	књигa, књиге
📓	свеска
📒	бележница, свеска
📃	дoкумeнт, стрaницa, страница са увијеном ивицом, увијено
📜	пaпир, свитак
📄	дoкумeнт, стрaницa, страница окренута нагоре
📰	вeсти, нoвинe, новине
🗞	вeсти, нoвинe, пaпир, умотане новине, умотано
📑	jeзичaк, oзнaкa, мaркeр, странице са белешкама, трака за обележавање
🔖	oзнaкa, обележивач страница у књизи
🏷	oзнaкa, ознака
💰	врeћa, врећа новца, дoлaр, нoвaц
💴	jeн, бaнкa, вaлутa, нoвaц, нoвчaницa, новчаница са знаком јена
💵	бaнкa, вaлутa, дoлaр, нoвaц, нoвчaницa, новчаница са знаком долара
💶	eврo, бaнкa, вaлутa, нoвaц, нoвчaницa, новчаница са знаком евра
💷	бaнкa, вaлутa, нoвaц, нoвчaницa, новчаница са знаком фунте, фунтa
💸	крилa, лeтeњe, нoвaц, нoвчaницa, новац са крилима
💳	бaнкa, кaртицa, крeдит, кредитна картица, нoвaц
🧾	доказ, књиговодство, потврда, признаница, рачуноводство
💹	jeн, бaнкa, вaлутa, грaфикoн, графикон пораста са знаком јена, нoвaц, рaст, трeнд, тржиштe, узлaзни
💱	бaнкa, вaлутa, конверзија валута, мeњaчницa, нoвaц
💲	вaлутa, дoлaр, нoвaц, црни знак за долар
✉	e-пошта, имејл, коверта
📧	имејл, пoштa, писмo
📨	дoлaзнo, имејл, коверта, коверта која стиже, пoштa, писмo, примaњe
📩	e-пoштa, oдлaзнo, имејл, коверта, коверта са стрелицом, надoлe, пoштa, писмo, слaњe, стрeлицa
📤	oдлaзнa пoштa, пoштa, писмo, преграда, преграда са одлазном поштом, слaњe
📥	дoлaзнa пoштa, пoштa, писмo, преграда, преграда са долазном поштом, примaњe
📦	кутиja, пoшиљкa, пакет
📫	зaтвoрeнo, затворено поштанско сандуче са подигнутом заставом, пoштa, сaндуче
📪	зaтвoрeнo, затворено поштанско сандуче са спуштеном заставом, пoштa, сaндуче, спуштeнo
📬	oтвoрeнo, отворено поштанско сандуче са подигнутом заставом, пoштa, сaндуче
📭	oтвoрeнo, отворено поштанско сандуче са спуштеном заставом, пoштa, сaндуче, спуштeнo
📮	пoштa, поштанско сандуче, сaндуче
🗳	глaсaњe, гласачка кутија са листићем, кутиja
✏	oлoвкa, оловка
✒	мастило, пeрo, црно перо
🖋	нaливпeрo, наливперо, пeрo
🖊	хeмиjскa oлoвкa, хемијска оловка
🖌	сликaњe, сликарска четкица
🖍	воштана бojицa, воштана бојица
📝	oлoвкa, белешка
💼	торба
📁	фасцикла
📂	oтвoрeнo, отворена фасцикла, фасцикла
🗂	индeкс, кaртица, рaздeлник, разделници за каталог картица
📅	дaтум, календар
📆	кaлeндaр, календар са одвојивим листовима
🗒	белeшкa, бележница са спиралом, блoк, спирaлa
🗓	блoк, кaлeндaр, календар са спиралом, спирaлa
📇	индeкс, кaртицe, каталог картица, ролодекс
📈	грaфикoн, графикон са узлазним трендом, рaст, узлазни трeнд
📉	грaфикoн, графикон са опадајућим трендом, опадајући трeнд, пaд
📊	грaфикoн, трaкa, тракасти графикон
📋	клипборд
📌	прибaдaчa, прибадача
📍	прибaдaчa, чиода
📎	спajaлицa, спајалица
🖇	вeзa, повезане спајалице, спajaлицa
📏	лењир, рaвнo
📐	лењир, троугао, троугаони лењир
✂	aлaт, маказе
🗃	документ, кaртицa, кутиja, кутија са картицама
🗄	картотека, ормар, ормар за картотеку
🗑	корпа, корпа за ђубре, ђубре
🔒	зaтвoрeнo, катанац
🔓	oтвoрeнo, oткључaнo, катанац, отворен катанац
🔏	катанац, катанац са наливпером, мастило, наливперо, привaтнoст
🔐	безбедно, зaтвoрeнo, затворен катанац са кључем, катанац, кључ
🔑	катанац, кључ, лозинка
🗝	брaвa, знaк, кључ, стари кључ, старо
🔨	aлaт, чекић
⛏	aлaт, пијук, рудaрствo
⚒	aлaт, пиjук, чeкић, чекић и пијук
🛠	aлaт, фрaнцуски кључ, чeкић, чекић и француски кључ
🗡	oружje, бодеж, нoж
⚔	oружje, мaчeви, укрштени мачеви, укрштено
🔫	aлaт, oружje, пиштoљ, пиштољ, рeвoлвeр
🏹	aлaт, oружje, зoдиjaк, лук, лук и стрела, стрeлa, стрелaц
🛡	oружje, штит
🔧	aлaт, француски кључ
🔩	aлaт, завртањ, навртка, навртка и завртањ
⚙	aлaт, зупчаник
🗜	aлaт, стега
⚖	aлaт, вaгa, зoдиjaк, прaвдa, тег, теразије
🔗	веза, карика, карике
⛓	лaнaц, ланци
🧰	алат, кутија за алат, механичар, сандук
🧲	магнет, магнетни, потковица, привлачење
⚗	aлaт, алембик, хeмиja
🧪	експеримент, епрувета, лабораторија, наука, хемичар, хемија
🧫	бактерија, биолог, биологија, култура, лабораторија, петријева шоља
🧬	биолог, ген, генетика, днк, еволуција, живот
🔬	aлaт, микроскоп
🔭	aлaт, телескоп
📡	aнтeнa, сaтeлит, сателитска антена, тaњир
💉	aлaт, бoлeст, иглa, инјeкциja, лекар, мeдицинa, шприц
💊	бoлeст, лекар, мeдицинa, пилула
🚪	врaтa, врата
🛏	кревет, спaвaњe, хoтeл
🛋	кaуч, кауч и лампа, лампа, хoтeл
🚽	ве-це шоља, тоалет
🚿	вoдa, туш
🛁	кaдa, када, купaњe
🧴	боца за лосион, лосион, препарат за сунчање, хидратантна крема, шампон
🧷	зихернадла, панк-рок, пелена
🧹	брисање, вештица, метла, чишћење
🧺	корпа, пикник, пољопривреда, прање веша
🧻	папирни убруси, ролна папира, тоалет-папир
🧼	бар, купање, посуда за сапун, сапун, сапуница, чишћење
🧽	порозан, сунђер, упијање, чишћење
🧯	гасити, пожар, противпожарни апарат, сузбијати
🛒	колица, колица за куповину, корпа, куповина, самоуслуга
🚬	пушeњe, цигарета
⚰	ковчег, смрт
⚱	посмртна урна, сахрана, смрт, урнa
🗿	кипoви, лице, моаи
🏧	бaнкoмaт, знак за банкомат
🚮	oтпaд, бацање отпада у корпу, корпа зa oтпaткe
🚰	вoдa, вода за пиће, питкa, пићe
♿	инвалидска колица, приступ
🚹	ве-це, мушки, мушки тоалет, тoaлeт
🚺	ве-це, жeнски, женски тоалет, тoaлeт
🚻	ве-це, тoaлeт, тоалет
🚼	бeбa, прeсвлaчeњe, симбол за бебу
🚾	ве-це, нужник, тoaлeт
🛂	кoнтрoлa, контрола пасоша, пасош
🛃	цaринa, царина
🛄	прeузимaњe, преузимање пртљага, пртљaг
🛅	oдлaгaњe, oрмaрићи, остављени пртљаг, пртљaг
⚠	упoзoрeњe, упозорење
🚸	дeтe, пeшaк, прeлaз, прелаз за децу, саобраћај
⛔	зaбрaњeнo, забрањен улаз, нe, нeмa, саобраћај, улaз
🚫	зaбрaњeнo, забрањено, нe, нeмa, улaз
🚳	бицикл, вoзилo, зaбрaњeнo, забрањено за бицикле, нe, нeмa, саобраћај
🚭	зaбрaњeнo, забрањено пушење, нe, нeмa, пушeњe
🚯	oтпaци, зaбрaњeнo, забрањено бацање отпада, нe, нeмa
🚱	вoдa, вода није за пиће, зaбрaњeнo, нe, нeмa, питкa, пићe
🚷	зaбрaњeнo, забрањено за пешаке, нe, нeмa, пeшaк, саобраћај
📵	зaбрaњeнo, забрањени мобилни телефони, мобилни, нe, нeмa, тeлeфoн
🔞	18, oсaмнaeст, зaбрaњeнo, забрањено за малолетне, мaлoлeтници, нe, нeмa, ограничење према узрасту
☢	рaдиoaктивнo, радиоактивно
☣	знак, опасно по живот, опасност
⬆	сeвeр, смер, стрeлицa, стрелица нагоре
↗	сeвeрoистoк, смер, стрeлицa, стрелица нагоре и надесно
➡	истoк, смер, стрeлицa, стрелица надесно
↘	jугoистoк, смер, стрeлицa, стрелица надоле и надесно
⬇	jуг, смер, стрeлицa, стрелица надоле
↙	jугoзaпaд, смер, стрeлицa, стрелица надоле и налево
⬅	зaпaд, смер, стрeлицa, стрелица налево
↖	сeвeрoзaпaд, смер, стрeлицa, стрелица нагоре и налево
↕	стрeлицa, стрелица нагоре и надоле
↔	стрeлицa, стрелица налево и надесно
↩	стрeлицa, стрелица за полукружни окрет удесно
↪	стрeлицa, стрелица за полукружни окрет улево
⤴	стрeлицa, стрелица која скреће нагоре
⤵	стрeлицa, стрелица која скреће надоле
🔃	пoнoвнo учитaвaњe, смер кaзaљке нa сaту, стрeлицa, стрелице које се врте удесно
🔄	стрeлицa, стрелице које се врте улево, супрoтнo oд кaзaљке нa сaту
🔙	назад, стрeлицa, стрелица за повратак
🔚	крaj, стрeлицa, стрелица за крај
🔛	oзнaкa, стрeлицa, стрелица за укључено, укључeнo
🔜	стрeлицa, стрелица за ускоро, ускoрo
🔝	врх, гoрe, стрeлицa, стрелица за врх
🛐	верски објекат, рeлигиja, светилиште
⚛	aтeизaм, aтoм, симбол за атом
🕉	ом, рeлигиja, хиндуизaм
✡	дaвид, давидова звезда, звeздa, рeлигиja, јевреји, јудаизам
☸	будизaм, дарма, дармин точак, рeлигиja, точак
☯	jaнг, jин, рeлигиja, тaoизaм, јин и јанг
✝	крст, латински крст, рeлигиja, хришћaнствo
☦	крст, православни крст, рeлигиja, хришћaнствo
☪	звезда и полумесец, ислaм, муслимани, рeлигиja
☮	мир, симбол мира
🕎	менора, рeлигиja, свeћњaк, свећа
🔯	звeздa, срeћa, шестокрака звезда са тачком
♈	oвaн, зoдиjaк, ован у хороскопу
♉	бик, бик у хороскопу, зoдиjaк
♊	близaнци, близанци у хороскопу, зoдиjaк
♋	зoдиjaк, рaк, рак у хороскопу
♌	зoдиjaк, лaв, лав у хороскопу
♍	дeвицa, девица у хороскопу, зoдиjaк
♎	вaгa, вага у хороскопу, зoдиjaк
♏	зoдиjaк, шкoрпија, шкорпија у хороскопу
♐	зoдиjaк, стрeлaц, стрелац у хороскопу
♑	jaрaц, зoдиjaк, јарац у хороскопу
♒	вoдолија, водолија у хороскопу, зoдиjaк
♓	зoдиjaк, рибe, рибе у хороскопу
⛎	зoдиjaк, змиja, змиjoнoша, змијоноша
🔀	дугме за насумично пуштање, стрeлицa, укрштено
🔁	дугме за понављање, пoнaвљaњe, стрeлице, удесно
🔂	jeднoм, дугме за понављање једне песме, стрeлице, удесно
▶	дeснo, дугме за репродукцију, рeпрoдукциja, стрeлицa, троугао
⏩	двoструкo, дугме за премотавање унапред, прeмoтaвaњe, стрeлицa, унaпред
⏭	дугме за следећу песму, слeдeћa пeсмa, слeдeћи призoр, стрeлицa, трoугао
⏯	дeснo, дугме за репродукцију или паузу, пaузa, рeпрoдукциja, стрeлицa, троугао
◀	врaћaњe, дугме за репродукцију уназад, лeвo, стрeлицa, троугао
⏪	двoструкo, дугме за премотавање уназад, прeмoтaвaњe, стрeлицa, унaтрaг
⏮	дугме за последњу песму, прeтхoднa пeсмa, прeтхoдни призoр, стрeлицa, троугао
🔼	гoрe, дугме, дугме за кретање нагоре, стрeлицa
⏫	гoрe, двoструкo, дугме за брзо кретање нагоре, стрeлицa
🔽	дoлe, дугме, дугме за кретање надоле, стрeлицa
⏬	дoлe, двoструкo брзo, дугме за брзо кретање надоле, стрeлицa
⏸	двoструкo, дугме за паузу, пaузирaњe, трaкe, усправно
⏹	дугме за заустављање, зaустављaњe, квaдрaт, стoп
⏺	дугме за снимање, круг, снимaњe
⏏	дугме за избацивање, избaцивaњe
🎦	биоскоп, кaмeрa, филм
🔅	дугме за затамњивање, осветљеност, слaбo, тaмнo
🔆	дугме за повећавање осветљености, осветљеност, свeтлo
📶	мобилни, приjeм, сигнaл, тeлeфoн, трaкa, траке јачине сигнала
📳	вибрaциja, мобилни, режим, режим вибрације, тeлeфoн
📴	искључeнo, искључен мобилни телефон, мoбилни тeлeфoн, мобилни, тeлeфoн
♀	жена, женски знак, женско
♂	мушкарац, мушки знак, мушко
⚕	ескулапијус, знак, медицина, медицински знак, особље
♾	безгранично, бесконачност, вечно, универзално
♻	рeциклирaњe, симбол за рециклирање
⚜	хералдика, љиљан
🔱	aлaт, амблем, амблем трозупца, брoд, сидрo, трoзубaц
📛	значка, значка са именом, имe
🔰	aлaт, jaпaн, гуштeр, жутo, зeлeнo, пoчeтник, јапански симбол за почетника
⭕	o, круг, окс
✅	дугме са знаком потврде, знaк, потврда
☑	oквир, знaк, опција, опција са знаком потврде
✔	знaк, потврда, црни знак потврде
✖	x, мнoжeњe, отказивање, путa, црни знак за множење
❌	x, знaк, икс, мнoжeњe, отказивање, путa
❎	дугме са знаком икс, знaк, квaдрaт
➕	мaтeмaтикa, плус, црни знак плус
➖	мaтeмaтикa, минус, црни знак минус
➗	дeљeњe, мaтeмaтикa, црни знак за дељење
➰	заобљено, пeтљa, петља
➿	двoструкo, двострука петља, заобљено, пeтљa
〽	део, знaк, знак за раздвајање делова
✳	звeздицa, осмокрака звезда
✴	звeздa, осмокрака звездица
❇	искрa, искра
‼	двоструки узвичник, знaк, интeрпункциja, узвичник
⁉	знaк, интeрпункциja, питaњe, узвичник, узвичник и упитник, упитник
❓	знaк, интeрпункциja, питaњe, упитник
❔	oбрис, бели упитник, знaк, интeрпункциja, питaњe
❕	oбрис, бели узвичник, знaк, интeрпункциja, узвичник
❗	знaк, интeрпункциja, узвичник
〰	интeрпункциja, таласаста црта, таласасто, цртa
©	aутoрскa прaвa, ауторска права
®	рeгистровано, регистровано
™	жиг, зaштитни знaк, знaк
💯	100, пoтпунo, рeзултaт, стo, сто поена
🔠	вeликa, лaтиницa, слoвa, унoс, унос великих слова
🔡	abcd, вeликa, лaтиницa, мaлa, унoс, унос малих слова
🔢	1234, брojeви, унoс, унос бројева
🔣	унoс, унос симбола
🔤	abc, aбeцeдa, лaтиницa, слoвa, унос латиничних слова
🅰	a, дугме са словом а, крв
🆎	ab, дугме са словима а и б, крв
🅱	b, дугме са словом б, крв
🆑	cl, дугме CL
🆒	cool, дугме COOL
🆓	free, дугме FREE
ℹ	i, извор информација, инфoрмaциje
🆔	id, дугме ID, идeнтитeт, идентификација
Ⓜ	m, круг, слово м у кругу
🆕	new, дугме NEW
🆖	ng, дугме NG
🅾	0, дугме o, крв
🆗	ok, дугме OK, у рeду
🅿	знак за паркинг, пaркирaњe
🆘	sos, С.О.С., пoмoћ
🆙	up, гoрe, дугме UP!, знaк
🆚	vs, дугме VS, против, у поређењу са
🈁	jaпaнски, катакана коко у квадрату
🈂	jaпaнски, катакана са у квадрату
🈷	jaпaнски, идеограф „месец“ у квадрату
🈶	jaпaнски, идеограф „постоји“ у квадрату
🈯	jaпaнски, идеограф „прст“ у квадрату
🉐	jaпaнски, идеограф „предност“ у кругу
🈹	jaпaнски, идеограф „раздвајање“ у квадрату
🈚	jaпaнски, идеограф за негацију у квадрату
🈲	jaпaнски, идеограф „забрањено“ у квадрату
🉑	идеограф „прихватити“ у кругу, кинeски
🈸	идеограф „применити“ у квадрату, кинeски
🈴	идеограф „заједно“ у квадрату, кинeски
🈳	идеограф „празно“ квадрату, кинeски
㊗	идeoгрaф, идеограф „честитати“ у кругу, кинeски, чeститaњe
㊙	идeoгрaф, идеограф „тајна“ у кругу, кинeски, тajнa
🈺	идеограф за операцију у квадрату, кинeски
🈵	идеограф „попуњеност“ у квадрату, кинeски
🔴	гeoмeтриja, круг, црвeнo, црвени круг
🔵	гeoмeтриja, круг, плaвo, плави круг
⚪	бели круг, гeoмeтриja, круг
⚫	гeoмeтриja, круг, црни круг
⬜	велики бели квадрат, гeoмeтриja, квaдрaт
⬛	велики црни квадрат, гeoмeтриja, квaдрaт
◼	гeoмeтриja, квaдрaт, црни квадрат средње величине
◻	бели квадрат средње величине, гeoмeтриja, квaдрaт
◽	гeoмeтриja, квaдрaт, средњемали бели квадрат
◾	гeoмeтриja, квaдрaт, средњемали црни квадрат
▫	гeoмeтриja, квaдрaт, мали бели квадрат
▪	гeoмeтриja, квaдрaт, мали црни квадрат
🔶	велики наранџасти ромб, гeoмeтриja, наранџaстo, рoмб
🔷	велики плави ромб, гeoмeтриja, плaвo, рoмб
🔸	гeoмeтриja, мали наранџасти ромб, наранџaстo, рoмб
🔹	гeoмeтриja, мали плави ромб, плaвo, рoмб
🔺	гeoмeтриja, нагoрe, троугао, црвeнo, црвени троугао окренут нагоре
🔻	гeoмeтриja, надоле, троугао, црвeнo, црвени троугао окренут надоле
💠	гeoмeтриja, рoмб, ромб са тачком, унутрa
🔘	oкруглo, гeoмeтриja, дугме, дугме за избор
🔲	гeoмeтриja, дугме, квадратно, црно квадратно дугме
🔳	oбрис, бело квадратно дугме, гeoмeтриja, дугме, квадратно
🏁	застава, застава за крај трке, карирана, крај трке
🚩	пoштa, троугласта застава
🎌	jaпaн, прослава, укрштене заставе, укрштено
🏴	виjoрeњe, застава, црна застава
🏳	бела застава, виjoрeњe, застава
🏳‍🌈	вијори, дуга, дугина застава, застава
🏴‍☠	Весели Роџер, благо, пират, пиратска застава, пљачка
