🏻	ผิวโทน 1–2, โทนผิวสีขาว, โทนสีผิว
🛫	ขาออก, ยานพาหนะ, เครื่องบิน, เครื่องบินขึ้น
🛬	ขาเข้า, ยานพาหนะ, เครื่องบิน, เครื่องบินลง
💺	ที่นั่ง, เก้าอี้
🚁	ยานพาหนะ, เฮลิคอปเตอร์
🚟	ยานพาหนะ, รถไฟ, รถไฟสะพานแขวน, สะพานแขวน
🚠	ภูเขา, ยานพาหนะ, เคเบิลคาร์
🚡	ยานพาหนะ, รถกระเช้า, รถกระเช้าลอยฟ้า, ลอยฟ้า, สายเคเบิล
🚀	จรวด, ยานพาหนะ, อวกาศ
🛸	จานบิน
🧳	กระเป๋าเดินทาง, การเตรียมสัมภาระ, เดินทาง
⏰	นาฬิกาปลุก, ปลุก
🕧	นาฬิกา, สิบสองนาฬิกาครึ่ง
🕜	นาฬิกา, หนึ่งนาฬิกาครึ่ง
🕝	นาฬิกา, สองนาฬิกาครึ่ง
🕞	นาฬิกา, สามนาฬิกาครึ่ง
🕟	นาฬิกา, สี่นาฬิกาครึ่ง
🕠	นาฬิกา, ห้านาฬิกาครึ่ง
🕡	นาฬิกา, หกนาฬิกาครึ่ง
🕢	นาฬิกา, เจ็ดนาฬิกาครึ่ง
🕣	นาฬิกา, แปดนาฬิกาครึ่ง
🕤	นาฬิกา, เก้านาฬิกาครึ่ง
🕥	นาฬิกา, สิบนาฬิกาครึ่ง
🕦	นาฬิกา, สิบเอ็ดนาฬิกาครึ่ง
🌑	จันทร์ดับ, จันทร์มืด, มืด
🌒	ข้างขึ้น, พระจันทร์เสี้ยวข้างขึ้น
🌓	ครึ่งซีก, พระจันทร์, พระจันทร์ครึ่งซีกขวา
🌔	ข้างขึ้น, พระจันทร์เกือบเต็มดวง
🌖	ข้างแรม, พระจันทร์เกือบเต็มดวง
🌗	ครึ่งซีก, พระจันทร์, พระจันทร์ครึ่งซีกซ้าย
🌘	ข้างแรม, พระจันทร์, พระจันทร์เสี้ยวข้างแรม, เสี้ยว
🌙	พระจันทร์, พระจันทร์เสี้ยว, เสี้ยว
🌚	หน้าดำ, หน้าพระจันทร์ดับ
🌛	หน้าพระจันทร์, หน้าพระจันทร์เสี้ยวขวา
🌝	พระจันทร์, สว่าง, หน้าพระจันทร์เต็มดวง, เต็มดวง, ใบหน้า
🌞	พระอาทิตย์, สว่าง, หน้าพระอาทิตย์, อากาศ, ใบหน้า
🌟	ดาว, ดาวส่องแสง, ประกาย, ระยิบระยับ, แสง
🌠	ดาว, ดาวตก
🌀	พายุหมุน, ไซโคลน, ไต้ฝุ่น
🌈	ฝน, รุ้ง, สภาพอากาศ
🌂	ฝน, ร่มหุบ, หน้าฝน
🔥	เปลวไฟ, ไฟ
💧	หยดน้ำ, เหงื่อ
🌊	คลื่น, คลื่นทะเล
🎃	ฟักทอง, ฟักทองฮาโลวีน
🎄	คริสต์มาส, ต้นคริสต์มาส
🎆	พลุ, เฉลิมฉลอง
🎇	ดอกไม้ไฟ, พลุ
🧨	ดอกไม้ไฟ, ประทัด, ระเบิด, ไดนาไมต์
✨	ดาววิบวับ, ประกายวิบวับ
🎈	ลูกโป่ง, เฉลิมฉลอง
🎉	ปาร์ตี้, เฉลิมฉลอง
🎊	ลูกบอลใส่เศษกระดาษงานปาร์ตี้, เฉลิมฉลอง
🎋	คำอวยพร, ญี่ปุ่น, ต้นไม้, ต้นไม้ประดับคำอวยพร, เฉลิมฉลอง
🎍	ต้นสนประดับ, ปีใหม่
🎎	ญี่ปุ่น, ตุ๊กตา, ตุ๊กตาญี่ปุ่น, เฉลิมฉลอง, เทศกาล
🎏	ธง, ธงปลาคาร์พ, ปลาคาร์พ, เฉลิมฉลอง
🎐	โมบายล์, โมบายล์กระดิ่ง
🎑	พระจันทร์, เฉลิมฉลอง, ไหว้พระจันทร์
🧧	ของขวัญ, อั่งเปา, เงิน, แต๊ะเอีย, โชคลาภ
🎀	การเฉลิมฉลอง, ริบบิ้น
🎁	ของขวัญ, ของขวัญในกล่อง
🎫	ตั๋ว, เข้าชมงาน
🏅	เหรียญ, เหรียญรางวัล
🥇	ชนะ, ทอง, ที่ 1, เหรียญ, เหรียญทอง
🥈	กีฬา, ที่ 2, เงิน, เหรียญ, เหรียญเงิน
🥉	กีฬา, ทองแดง, ที่ 3, เหรียญ, เหรียญทองแดง
🥎	ซอฟต์บอล, ถุงมือ, ลูกบอล, อันเดอร์อาร์ม
🏀	กีฬา, บาสเกตบอล
🏐	บอล, วอลเลย์บอล, เกม
🏈	กีฬา, อเมริกันฟุตบอล
🏉	กีฬา, รักบี้
🎾	กีฬา, เทนนิส
🥏	จานร่อน, ไกลสุด
🎳	กีฬา, โบว์ลิ่ง
🏏	คริกเก็ต, บอล, เกม, ไม้
🏑	บอล, สนาม, ฮอกกี้, เกม, ไม้
🏒	น้ำแข็ง, ลูกยาง, ฮอกกี้, เกม, ไม้ฮอกกี้
🥍	ลาครอส, ลูกบอล, โกล, ไม้
🏓	ปิงปอง, ลูก, เกม, โต๊ะ, ไม้
🏸	ลูกขนไก่, เกม, แบดมินตัน, ไม้แบด
🥊	กีฬา, ชก, นวม, มวย
🥋	คาราเต้, ชุดยูโด, ยูโด, เทควันโด
🥅	ตาข่าย, ประตู, เน็ต, โกล
🎣	ตกปลา, ปลา, เบ็ด
🎽	วิ่ง, เสื้อวิ่ง
🎿	สกี, หิมะ
🛷	เลื่อนหิมะ, เลื่อนหิมะขนาดใหญ่, แคร่เลื่อน
🥌	ลูกกลิ้งหิน, เกม
🎯	กลางเป้า, ตรงเป้า, ปาเป้า, ลูกดอก
🎱	บิลเลียด, แปด
🔮	ดูดวง, ลูกแก้ววิเศษ
🧿	นัยน์ตาปีศาจ, ยันต์, ลูกปัด, เครื่องราง
🎰	สล็อต, สล็อตแมชชีน, เกม
🎲	ทอยลูกเต๋า, ลูกเต๋า
🧩	จิ๊กซอว์, ชิ้นส่วน, ตัวต่อ
🧸	ของเล่น, ตุ๊กตาหมี, ผ้ากำมะหยี่, ยัดนุ่น, เครื่องเล่น
🃏	เล่นไพ่, โจ๊กเกอร์, ไพ่โจ๊กเกอร์
🎴	ญี่ปุ่น, เกม, เล่น, ไพ่, ไพ่ดอกไม้
🎨	จานสี, จานสีวาดรูป, พิพิธภัณฑ์, ภาพวาด, ศิลปะ
🧵	ด้าย, ตัดเย็บ, หลอดด้าย, เข็ม, เย็บผ้า
🧶	กลุ่มไหม, ก้อนไหมพรม, ถัก, โครเชต์, ไหมพรม
🔇	ปิดเสียง, โปรดเงียบ, ไม่ใช้เสียง
🔉	ลำโพง, ลำโพงเบา, ลำโพงเสียงปานกลาง
🔊	ลำโพง, ลำโพงดัง, ลำโพงเสียงดัง
📢	ประกาศ, เครื่องขยายเสียง, เสียงดัง
📣	ประกาศ, เชียร์, โทรโข่ง
📯	สาร, แตร, แตรส่งสาร
🔔	กระดิ่ง, ระฆัง
🔕	ไม่มีกระดิ่ง, ไม่มีเสียง
🎼	กุญแจซอล, บรรทัดห้าเส้น, โน้ตเพลง
🎵	ดนตรี, โน้ต, โน้ตดนตรี
🎶	โน้ตดนตรี, โน้ตดนตรีหลายตัว
🎤	คาราโอเกะ, สตูดิโอ, เพลง, ไมค์, ไมโครโฟน
🎷	เครื่องดนตรี, แซ็ก, แซ็กโซโฟน
🎸	กีตาร์, กีตาร์ไฟฟ้า, กีต้าร์, เครื่องดนตรี
🎹	คีย์บอร์ด, เครื่องดนตรี, เปียโน
🎺	ทรัมเป็ต, เครื่องดนตรี
🎻	เครื่องดนตรี, ไวโอลิน
🥁	กลอง, ดนตรี, ตี, รัว, เพลง, ไม้
📱	โทรศัพท์, โทรศัพท์มือถือ
📲	มือถือ, ลูกศร, โทร, โทรศัพท์, โทรศัพท์มือถือพร้อมลูกศรชี้
📞	หูโทรศัพท์, เครื่องรับ, โทรศัพท์
📠	เครื่องแฟกซ์, แฟกซ์
🔋	แบตเตอรี่
🔌	ปลั๊ก, ปลั๊กไฟ, ไฟฟ้า
💽	คอมพิวเตอร์, ดิสก์, แผ่นดิสก์, แผ่นดิสก์ขนาดเล็ก
💾	ดิสก์, ฟลอปปี้, ฟลอปปี้ดิสก์, แผ่นบันทึก
📀	คอมพิวเตอร์, ดิสก์, ดีวีดี, บลูเรย์, แผ่นดีวีดี
🧮	คำนวณ, คิดเลข, ลูกคิด
🎥	กล้อง, กล้องถ่ายภาพยนตร์, ภาพยนตร์, หนัง
📸	กล้อง, กล้องเปิดแฟลช, วิดีโอ, แฟลช
📼	วิดีโอเทป, วิทยุ, เทป, เพลง
🔍	ขยาย, ค้นหา, เครื่องมือ, แว่น, แว่นขยายเอียงซ้าย
🔎	ขยาย, ค้นหา, เครื่องมือ, แว่น, แว่นขยายเอียงขวา
💡	ปิ๊งไอเดีย, หลอดไฟ
🔦	เครื่องมือ, แสง, ไฟฉาย, ไฟฟ้า
🏮	บาร์, สีแดง, แสงไฟ, โคมไฟ, โคมไฟแดง
📔	สมุดโน้ต, สมุดโน้ตมีลาย
📕	หนังสือ, หนังสือปิด
📖	หนังสือ, หนังสือเปิด
📗	หนังสือ, หนังสือสีเขียว
📘	หนังสือ, หนังสือสีน้ำเงิน
📙	หนังสือ, หนังสือสีส้ม
📓	จด, บันทึก, สมุดโน้ต
📒	สมุดโน้ต, สมุดโน้ตเจาะรูข้าง
📃	เอกสารงอ, เอกสารม้วนปลาย
📜	กระดาษ, ม้วนกระดาษ
📄	หน้า, เอกสาร
📰	ข่าวสาร, หนังสือพิมพ์
🗞	กระดาษ, ข่าว, ม้วน, ม้วนหนังสือพิมพ์, หนังสือพิมพ์
📑	คั่นหน้า, เครื่องหมาย, แถบคั่นหน้า, แท็บ
🔖	คั่น, ที่คั่นหนังสือ, หนังสือ, เครื่องหมาย
💴	ธนบัตร, ธนบัตรเยน, เยน
💵	ดอลลาร์, ธนบัตรดอลลาร์, เงิน
💶	ธนบัตร, ธนบัตรยูโร, ยูโร
💷	ธนบัตร, ธนบัตรปอนด์, เงิน
💸	เงินบิน, เงินมีปีก
🧾	บัญชี, บิล, ใบเสร็จ, ใบเสร็จรับเงิน
💹	ตลาดขึ้น, ฟอเร็กซ์
💱	การแลกเปลี่ยนเงิน, ธนาคาร, สกุลเงิน, เงิน, แลกเปลี่ยน
💲	สัญลักษณ์ดอลลาร์, เงิน
📧	การสื่อสาร, จดหมาย, อีเมล
📨	การสื่อสาร, จดหมาย, จดหมายเข้า
📩	การสื่อสาร, จดหมาย, จดหมายออก
📮	กล่องจดหมาย, ตู้ไปรษณีย์
📝	จดบันทึก, ดินสอ, บันทึก
💼	กระเป๋า, กระเป๋าเอกสาร, เอกสาร
📁	แฟ้มเอกสาร, โฟลเดอร์
📂	เปิดเอกสาร, แฟ้มเปิด
📅	ปฎิทิน, วันที่
📆	ปฎิทิน, ปฎิทินแบบฉีกออก
📇	ดัชนี, ที่ใส่บัตร, บัตร
📈	ขาขึ้น, แนวโน้มขึ้น
📉	ขาลง, แนวโน้มลง
📊	กราฟแท่ง, ชาร์ต
📌	หมุด, หมุดปัก
📍	หมุด, หมุดหัวกลม
📎	คลิป, คลิปหนีบกระดาษ
📏	ไม้บรรทัด, ไม้บรรทัดตรง
📐	ไม้บรรทัด, ไม้บรรทัดสามเหลี่ยม
🔏	ข้อมูลส่วนตัว, ล็อก
🔐	กุญแจ, ปลอดภัย, ปิด, ล็อก, ล็อกด้วยกุญแจ
🔑	กุญแจ, รหัสผ่าน, ล็อก
🔨	ค้อน, เครื่องมือ
🔫	ปืน, ปืนพก
🏹	ธนู, ธนูและลูกศร, ราศี, ลูกศร, อาวุธ
🔧	ประแจ, เครื่องมือ
🔩	สลักและน็อต, เครื่องมือ
🔗	ลิงก์, สัญลักษณ์การลิงก์
🧰	กล่องเครื่องมือ, ช่างกล, หีบ, เครื่องมือ, เครื่องมือช่าง
🧲	กีบม้า, ดึงดูด, ดูด, แม่เหล็ก
🧪	ทดลอง, นักเคมี, หลอดทดลอง, ห้องแลป, เคมี
🧫	จานเพาะเชื้อ, ชีววิทยา, นักชีววิทยา, ห้องแลป, เพาะเชื้อ, แบคทีเรีย
🧬	ชีวิต, ดีเอ็นเอ, นักชีววิทยา, ยีน, วิวัฒนาการ
🔬	กล้องจุลทรรศน์, เครื่องมือ
🔭	กล้องโทรทรรศน์, เครื่องมือ
📡	จาน, จานดาวเทียม, ดาวเทียม, เสาอากาศ
💉	กระบอกฉีดยา, ฉีดยา, เข็มฉีดยา
💊	ยา, ยาเม็ด, หมอ
🚪	ประตู
🚽	ห้องน้ำ, โถส้วม
🚿	น้ำ, ฝักบัว
🛁	อาบน้ำ, อ่าง, อ่างอาบน้ำ
🧴	ขวดโลชั่น, ครีมกันแดด, ครีมบำรุงผิว, แชมพู, โลชั่น
🧷	ผ้าอ้อม, พั้งค์ร็อค, เข็มกลัดซ่อนปลาย
🧹	กวาดบ้าน, ทำความสะอาด, แม่มด, ไม้กวาด
🧺	ซักผ้า, ตะกร้า, ตะกร้าผ้า, ปิกนิก
🧻	กระดาษชำระ, กระดาษม้วน, ทิชชู่ม้วน
🧼	จานวางสบู่, ทำความสะอาด, ล้างตัว, สบู่, สบู่ก้อน, อาบน้ำ
🧽	ดูดซึม, ทำความสะอาด, ฟองน้ำ, รูพรุน
🧯	ดับ, ดับเพลิง, ที่ดับเพลิง, ไฟไหม้
🛒	จ่าย, ช็อปปิ้ง, ซื้อ, ตะกร้า, รถเข็น
🚬	ป้ายสูบบุหรี่, สูบบุหรี่, สูบบุหรี่ได้
🗿	รูปปั้น, รูปปั้นโมไอ, หน้า, โมไอ
🏧	ธนาคาร, ฝาก-ถอน, อัตโนมัติ, เครื่องกดเงิน, เงิน, เอทีเอ็ม
🚮	ทิ้งขยะให้ลงถัง, ป้ายถังขยะ
🚰	ก๊อก, น้ำดื่ม
🚻	สุขภัณฑ์, ห้องน้ำ
🚾	ป้ายห้องน้ำ, ห้องน้ำ
🛂	ตรวจพาสปอร์ต, พาสปอร์ต
🛃	ภาษี, ศุลกากร
🛄	กระเป๋าเดินทาง, รับสัมภาระ
🛅	กระเป๋า, บริการฝากกระเป๋า, รับฝาก, ล็อกเกอร์
🚸	เด็กๆ ข้ามถนน, โรงเรียน
🚫	ป้ายหวงห้าม, ห้ามเข้า
🚳	จราจร, จักรยาน, ทางเท้า, ห้าม, ห้ามจักรยาน
🚯	ป้ายห้ามทิ้งขยะ, ห้ามทิ้งขยะ
🚱	ดื่ม, น้ำ, ห้าม, ห้ามดื่มน้ำ
🚷	คนเดินเท้า, ห้าม, ห้ามคนเดินเท้า, ห้ามเดิน, ไม่มีคนเดินเท้า
📵	มือถือ, ห้าม, ห้ามมือถือ, ห้ามโทรศัพท์, ห้ามใช้โทรศัพท์, โทรศัพท์
🔞	18, สิบแปด, ห้าม, ห้ามอายุต่ำกว่า 18 ปี, อายุ, อายุไม่ถึง
🔃	ซ้ำ, ตามเข็มนาฬิกา, ลูกศร, สัญลักษณ์โหลดซ้ำ, โหลด
🔄	ทวนเข็มนาฬิกา, ลูกศร, ลูกศรทวนเข็มนาฬิกา
🔙	กลับ, ลูกศร, ลูกศรกลับ
🔚	ลูกศร, ลูกศรสิ้นสุด, สิ้นสุด
🔛	ลูกศร, เปิด
🔜	ลูกศร, สัญลักษณ์เร็วๆ นี้
🔝	ลูกศร, สัญลักษณ์บน
🛐	ที่บูชา, บูชา, ศาสนา, สักการะ
🕎	ศาสนา, เชิงเทียน, เชิงเทียน 7 กิ่ง, เทียน
🔯	ดาว, ดาว 6 แฉก
⛎	กลุ่มดาวคนแบกงู, จักรราศี
🔀	ลูกศร, ลูกศรไขว้, ไขว้
🔁	ซ้ำ, ตามเข็มนาฬิกา, ลูกศร, ลูกศรตามเข็มนาฬิกา, เล่นซ้ำ
🔂	ครั้งเดียว, ทวนเข็มนาฬิกา, ลูกศร, ลูกศรตามเข็มนาฬิกาพร้อมเลข 1, เล่นซ้ำเพลงเดียว
▶	ขวา, ลูกศร, สามเหลี่ยม, เล่น
⏩	2 เท่า, ลูกศร, เร็ว, เร่งไปข้างหน้า
⏭	ฉาก, ถัดไป, ลูกศร, สามเหลี่ยม, เล่นแทร็กถัดไป, แทร็ก
⏯	ขวา, ลูกศร, สามเหลี่ยม, หยุดชั่วคราว, เล่น, เล่นหรือหยุดชั่วคราว
◀	ซ้าย, ย้อนกลับ, ลูกศร, สามเหลี่ยม
⏪	กรอกลับ, ขวา, ถอยกลับ, ลูกศร, สามเหลี่ยม
⏮	ก่อนหน้า, ฉาก, ปุ่มแทร็กก่อนหน้า, ลูกศร, สามเหลี่ยม, แทร็ก
🔼	ปุ่ม, ปุ่มสามเหลี่ยมขึ้น, ลูกศร, สีแดง
⏫	ปุุ่ม, ลูกศร, ลูกศรขึ้น
🔽	ปุุ่ม, ปุ่มสามเหลี่ยมลง, ลง, ลูกศร, สีแดง
⏬	ปุ่ม, ลง, ลูกศร, ลูกศรลง
🎦	หนัง, โรงภาพยนตร์, โรงหนัง
🔅	ความสว่าง, แสงสว่างน้อย
🔆	ความสว่าง, แสงสว่างมาก
📶	มือถือ, สัญญาณ, สัญญาณมือถือ, โทรศัพท์
📳	โทรศัพท์มือถือ, โหมดสั่น
📴	ปิด, ปิดมือถือ, มือถือ, โทรศัพท์
⚜	ดอกลิลลี่, ดอกไม้, ดอกไอริส, ลิลลี่, สัญลักษณ์ดอกลิลลี่
🔱	ฉมวก, ตรา, สมอ, สามง่าม, เครื่องมือ, เรือ
📛	ชื่อ, ป้าย, ป้ายชื่อ
🔰	บั้ง, สัญลักษณ์มือใหม่หัดขับ, เขียว, เครื่องมือ, เหลือง, ใบไม้
✅	ช่องเขียวมีเครื่องหมายถูก, เครื่องหมายถูก, เครื่องหมายถูกสีขาวแบบหนา, เช็ค
❌	คูณ, ยกเลิก, เครื่องหมาย, เครื่องหมายกากบาท
❎	กากบาท, ปุ่มเครื่องหมายกากบาท, สี่เหลี่ยม, เครื่องหมาย
➕	บวก, เครื่องหมายบวก
➖	ลบ, เครื่องหมายลบ
➗	หาร, เครื่องหมายหาร
➰	วง, ห่วง
➿	ห่วง, ห่วง 2 รู, เส้นโค้ง
❔	คำถาม, เครื่องหมายคำถามสีขาว, เครื่่องหมาย
❕	ตกใจ, อัศเจรีย์, เครื่องหมาย, เครื่องหมายอัศเจรีย์สีขาว
💯	100 คะแนน, คะแนนเต็ม
🔠	ภาษาอังกฤษ, อักษรตัวพิมพ์ใหญ่, อักษรตัวใหญ่
🔡	ภาษาอังกฤษ, อักษรตัวพิมพ์เล็ก, อักษรตัวเล็ก
🔢	1234, ตัวเลข, หมายเลข
🔣	สัญลักษณ์, เครื่องหมาย
🔤	ตัวอักษร, ตัวอักษรภาษาอังกฤษ, อักษรละติน, เอบีซี
🆎	กรุ๊ปเลือด, กรุ๊ปเลือดเอบี, กรุ๊ปเอบี, เลือดกรุ๊ปเอบี
🆑	ลบข้อมูล, สัญลักษณ์ลบ
🆒	สัญลักษณ์ความเย็น, เย็น
🆓	ฟรี, สัญลักษณ์ฟรี, ไม่มีค่าใช้จ่าย
🆔	รหัสประจำตัว, สัญลักษณ์หมายเลขประจำตัว, หมายเลขประจำตัว
🆕	สัญลักษณ์ใหม่, ใหม่
🆖	ปุ่มเอ็นจี, เอ็นจี
🆗	ตกลง, สัญลักษณ์โอเค, โอเค
🆘	ขอความช่วยเหลือ, ช่วยด้วย, สัญลักษณ์ขอความช่วยเหลือ
🆙	ขึ้น, สัญลักษณ์ขึ้น
🆚	ต่อสู้กับ, สัญลักษณ์ต่อสู้กับ
🈁	คะตะกะนะ, ภาษาญี่ปุ่น, ภาษาญี่ปุ่นคำว่า “ที่นี่”, ภาษาญี่ปุ่นอยู่ที่นี่, “ที่นี่”
🈷	ตัวอักษรจีน, ภาษาญี่ปุ่น, ภาษาญี่ปุ่นคำว่า “จำนวนต่อเดือน”, ภาษาญี่ปุ่นพระจันทร์, “จำนวนต่อเดือน”
🈶	ตัวอักษรจีน, ภาษาญี่ปุ่น, ภาษาญี่ปุ่นคำว่า “คิดค่าใช้จ่าย”, ภาษาญี่ปุ่นมี, “คิดค่าใช้จ่าย”
🈯	ตัวอักษรจีน, ภาษาญี่ปุ่น, ภาษาญี่ปุ่นคำว่า “จองแล้ว”, ภาษาญี่ปุ่นชี้นิ้ว, “จองแล้ว”
🉐	ตัวอักษรจีน, ภาษาญี่ปุ่น, ภาษาญี่ปุ่นคำว่า “ราคาถูก”, ภาษาญี่ปุ่นประโยชน์, “ราคาถูก”
🈹	ตัวอักษรจีน, ภาษาญี่ปุ่น, ภาษาญี่ปุ่นคำว่า “ส่วนลด”, ภาษาญี่ปุ่นหาร, “ส่วนลด”
🈚	ตัวอักษรจีน, ภาษาญี่ปุ่น, ภาษาญี่ปุ่นคำว่า “ไม่มี”, ภาษาญี่ปุ่นไม่มี, “ไม่มี”
🈲	ตัวอักษรจีน, ภาษาญี่ปุ่น, ภาษาญี่ปุ่นคำว่า “ห้าม”, ภาษาญี่ปุ่นห้าม, “ห้าม”
🉑	ตัวอักษรจีน, ภาษาจีนยอมรับ, ภาษาญี่ปุ่น, ภาษาญี่ปุ่นคำว่า “ยอมรับได้”, “ยอมรับได้”
🈸	ตัวอักษรจีน, ภาษาจีนใช้, ภาษาญี่ปุ่น, ภาษาญี่ปุ่นคำว่า “ใบสมัคร”, “ใบสมัคร”
🈴	ตัวอักษรจีน, ภาษาจีนด้วยกัน, ภาษาญี่ปุ่น, ภาษาญี่ปุ่นคำว่า “ผ่าน”, “ผ่าน”
🈳	ตัวอักษรจีน, ภาษาจีนว่างเปล่า, ภาษาญี่ปุ่น, ภาษาญี่ปุ่นคำว่า “ว่าง”, “ว่าง”
🈺	ตัวอักษรจีน, ภาษาจีนเปิดทำการ, ภาษาญี่ปุ่น, ภาษาญี่ปุ่นคำว่า “เปิดทำการ”, “เปิดทำการ”
🈵	ตัวอักษรจีน, ภาษาจีนสมบูรณ์, ภาษาญี่ปุ่น, ภาษาญี่ปุ่นคำว่า “เต็ม”, “เต็ม”
🔴	วงกลม, วงกลมสีแดง, แดง
🔵	น้ำเงิน, วงกลม, วงกลมสีน้ำเงิน
