🏻	ผิวโทน 1–2, โทนผิวสีขาว, โทนสีผิว
🔶	สี่เหลี่ยม, เพชรใหญ่สีส้ม, เรขาคณิต
🔷	สี่เหลี่ยม, เพชรใหญ่สีน้ำเงิน, เรขาคณิต
🔸	สีส้ม, เพชร, เพชรเล็กสีส้ม, เรขาคณิต
🔹	สีน้ำเงิน, เพชร, เพชรเล็กสีน้ำเงิน, เรขาคณิต
🔺	สามเหลี่ยมหงายสีแดง, สีแดง, หงายขึ้น, เรขาคณิต
🔻	คว่ำลง, สามเหลี่ยมคว่ำสีแดง, สีแดง, เรขาคณิต
💠	ข้าวหลามตัด, ข้าวหลามตัดมีจุดตรงกลาง, เพชร, เรขาคณิต
🔘	ปุุ่ม, ปุ่มวิทยุ, วิทยุ
🔲	ปุ่ม, ปุ่มสี่เหลี่ยมขอบดำ, ปุ่มสี่เหลี่ยมสีดำ, สี่เหลี่ยม
🔳	ปุ่ม, ปุ่มสี่เหลี่ยมขอบขาว, ปุ่มสี่เหลี่ยมสีขาว, สี่เหลี่ยม
🏁	ธงตราหมากรุก, ธงหมากรุก, ธงแข่งรถ, แข่งรถ
🚩	ธง, ธงปักตำแหน่ง, ธงสามเหลี่ยม, ธงแดง
🎌	ธง, ธงไขว้
🏴	ธง, ธงดำ
🏳‍🌈	ธง, ธงสีรุ้ง, สายรุ้ง
🏴‍☠	ขุมทรัพย์, จอลลีโรเจอร์, ธงโจรสลัด, ปล้น, โจรสลัด
©️	ลิขสิทธิ์, สัญลักษณ์ลิขสิทธิ์
®️	จดทะเบียน, สัญลักษณ์จดทะเบียน
‼️	ตกใจ, อัศเจรีย์, เครื่องหมาย, เครื่องหมายอัศเจรีย์คู่
⁉️	ตกใจ, อัศเจรีย์, เครื่องหมาย, เครื่องหมายอัศเจรีย์และคำถาม
™️	ป้ายเครื่องหมายการค้า, เครื่องหมายการค้า
ℹ️	ข้อมูล, ที่มา, แหล่ง, แหล่งข้อมูล
↔️	ขวา, ซ้าย, ลูกศร, ลูกศรชี้ซ้ายขวา
↕️	ขี้น, ลง, ลูกศร, ลูกศรชี้ขึ้นลง
↖️	ตะวันตกเฉียงเหนือ, ทิศทาง, ลูกศร, ลูกศรชี้มุมซ้ายบน
↗️	ตะวันออกเฉียงเหนือ, ทิศทาง, ลูกศรชี้มุมขวาบน, ลููกศร
↘️	ตะวันออกเฉียงใต้, ทิศทาง, ลูกศร, ลูกศรชี้มุมขวาล่าง
↙️	ตะวันตกเฉียงใต้, ทิศทาง, ลูกศร, ลูกศรชี้มุุมซ้ายล่าง
↩️	ซ้าย, ลูกศร, ลูกศรวนซ้าย, วน
↪️	ขวา, ลูกศร, ลูกศรวนขวา, วน
⌚️	นาฬิกา, นาฬิกาข้อมือ
⌛️	ทราย, นาฬิกาทราย
⌨️	คอมพิวเตอร์, แป้นพิมพ์
⏏️	ดีดออก, ปฏิเสธ, ปุ่ม, ปุ่มดีดออก, อีเจ็กต์
⏱️	นาฬิกา, นาฬิกาจับเวลา
⏲️	จับเวลา, นับถอยหลัง, นาฬิกา, นาฬิกานับถอยหลัง
⏳️	นาฬิกาทราย, นาฬิกาทรายจับเวลา
⏸️	ปุ่ม, ปุ่มหยุุดชั่วคราว, หยุดชั่วคราว, แนวตั้ง
⏹️	ปุ่มหยุด, สี่เหลี่ยม, หยุด
⏺️	ปุ่มบันทึก, ปุ่มอัด, วงกลม, อัด
Ⓜ️	ตัวเอ็ม, ตัวเอ็มในวงกลม, วงกลม
▪️	สี่เหลี่ยม, สี่เหลี่ยมเล็กสีดำ, เรขาคณิต
▫️	สี่เหลี่ยม, สี่เหลี่ยมเล็กสีขาว, เรขาคณิต
◻️	สี่เหลี่ยม, สี่เหลี่ยมขนาดกลางสีขาว, เรขาคณิต
◼️	สี่เหลี่ยม, สี่เหลี่ยมขนาดกลางสีดำ, เรขาคณิต
◽️	สี่เหลี่ยม, สี่เหลี่ยมเล็กปานกลางสีขาว, เรขาคณิต
◾️	สี่เหลี่ยม, สี่เหลี่ยมเล็กปานกลางสีดำ, เรขาคณิต
☀️	พระอาทิตย์, สว่าง, อากาศ, แสงแดด
☁️	สภาพอากาศ, เมฆ, เมฆดำ
☂️	ฝน, ร่ม, สภาพอากาศ
☃️	สภาพอากาศ, สโนว์แมนและหิมะ, หนาว, หิมะ
☄️	ดาวหาง, อวกาศ
☎️	โทรศัพท์
☑️	ช่อง, ช่องดำมีเครื่องหมายถูก, ช่องลงคะแนนมีเครื่องหมายถูก, ถูก, เครื่องหมาย, เลือก
☔️	ฝน, ร่ม, ร่มและหยดน้ำฝน, สภาพอากาศ
☕️	กาแฟ, ชา, ร้อน, เครื่องดื่ม, เครื่องดื่มร้อน
☘️	พืช, ใบโคลเวอร์
☝️	ขึ้น, ชี้, นิ้ว, นิ้วชี้ขึ้น, มือ
☠️	กะโหลก, กะโหลกไขว้, ความตาย, ปิศาจ, อันตราย
☢️	กัมมันตภาพรังสี, กัมมันตรังสี, พิษ, สารเคมี
☣️	อันตราย, เชื้อโรค, เชื้อโรคอันตราย
☦️	คริสต์, ศาสนา, ไม้กางเขน, ไม้กางเขนออร์โธดอกซ์
☪️	พระจันทร์เสี้ยวและดาว, มุสลิม, ศาสนา, อิสลาม
☮️	สันติ, สันติภาพ, สันติสุข, เครื่องหมายสันติภาพ
☯️	ลัทธิ, หยินหยาง, เต๋า
☸️	จักร, ธรรมจักร, ธรรมะ, พุทธ, ศาสนา
☹️	บึ้ง, หน้า, หน้าบึ้ง
☺️	ยิ้ม, หน้า, หน้ายิ้ม
♀️	ผู้หญิง, สัญลักษณ์เพศหญิง
♂️	ผู้ชาย, สัญลักษณ์เพศชาย
♈️	จักรราศี, ราศีเมษ
♉️	จักรราศี, ราศีพฤษภ
♊️	จักรราศี, ราศีเมถุน
♋️	จักรราศี, ราศีกรกฎ
♌️	จักรราศี, ราศีสิงห์
♍️	จักรราศี, ราศีกันย์
♎️	จักรราศี, ราศีตุลย์
♏️	จักรราศี, ราศีพิจิก
♐️	จักรราศี, ราศีธนู
♑️	จักรราศี, ราศีมังกร
♒️	จักรราศี, ราศีกุมภ์
♓️	จักรราศี, ราศีมีน
♟️	หมากรุก, เกม, เบี้ย
♠️	เกม, โพดำ, ไพ่
♣️	ดอกจิก, เกม, ไพ่
♥️	หัวใจ, เกม, ไพ่
♦️	ข้าวหลามตัด, เกม, ไพ่
♨️	น้ำพุ, น้ำพุร้อน, ไอน้ำ
♻️	การรีไซเคิล, ป้ายรีไซเคิล, สัญลักษณ์รีไซเคิล
♾️	ตลอดกาล, ตลอดไป, ไม่มีขอบเขต, ไม่มีที่สิ้นสุด
♿️	คนพิการ, รถเข็นผู้ป่วย
⚒️	ค้อน, ค้อนและจอบ, จอบ, เครื่องมือ
⚓️	สมอ, สมอเรือ, เครื่องมือ, เรือ
⚔️	ดาบไขว้, ดาว, อาวุธ, ไขว้
⚕️	การแพทย์, คทางูไขว้, เครื่องหมายการแพทย์, แอสคูลาปิอุส, ไม้เท้า
⚖️	ตราชั่ง, ตุลย์, น้ำหนัก, ยุติธรรม, ราศี, สมดุล, เครื่องมือ
⚗️	วิทยาศาสตร์, สารเคมี, อุปกรณ์กลั่น, เครื่องมือ
⚙️	เครื่องมือ, เฟือง
⚛️	อะตอม, อเทวนิยม
⚠️	ป้ายระวัง, ระวัง
⚡️	สัญลักษณ์ไฟฟ้าแรงสูง, ไฟฟ้าแรงสูง
⚪️	วงกลม, วงกลมสีขาว, สีขาว
⚫️	วงกลม, วงกลมสีดำ, สีดำ
⚰️	ความตาย, โลงศพ
⚱️	กระดูก, ความตาย, งานศพ, โกศ, โกศกระดูก
⚽️	ฟุตบอล, ลูกฟุตบอล
⚾️	บอล, เบสบอล
⛄️	สภาพอากาศ, สโนว์แมน, หนาว, หิมะ
⛅️	ดวงอาทิตย์, ดวงอาทิตย์หลังเมฆ
⛈️	ฝน, ฝนฟ้าคะนอง, ฟ้าร้อง, สภาพอากาศ, เมฆ
⛏️	จอบ, เครื่องมือ, เหมือง
⛑️	กากบาท, ปลอดภัย, หมวกนิรภัย, หมวกนิรภัยมีกากบาทขาว
⛓️	โซ่
⛔️	ป้ายห้ามเข้า, หวงห้าม
⛩️	ชินโต, ลัทธิ, ศาลเจ้า, ศาลเจ้าชินโต
⛪️	คริสต์, ศาสนสถาน, ศาสนา, โบสถ์, ไม้กางเขน
⛰️	ภูเขา
⛱️	ฝน, พระอาทิตย์, ร่ม, ร่มปักดิน, สภาพอากาศ
⛲️	น้ำพุ
⛳️	กอล์ฟ, ธงในหลุม
⛴️	เรือ, เรือเฟอร์รี
⛵️	ทะเล, เรือ, เรือใบ
⛷️	นักสกี, สกี, หิมะ
⛸️	น้ำแข็ง, สเก็ต, สเก็ตน้ำแข็ง
⛹️	คนเล่นบอล, บอล
⛺️	ตั้งแคมป์, เต็นท์
⛽️	น้ำมัน, ปั๊มน้ำมัน
✂️	กรรไกร, เครื่องมือ
✈️	ยานพาหนะ, เครื่องบิน
✉️	จดหมาย, ซองจดหมาย, อีเมล
✌️	ชู 2 นิ้ว, ชูสองนิ้ว
✍️	มือ, อวัยวะ, เขียน, เขียนหนังสือ
✏️	ดินสอ
✒️	ปลายปากกา, ปลายปากกาสีดำ, ปากกา, สีดำ
✔️	ถูก, เครื่องหมาย, เครื่องหมายถูกแบบหนา, เลือก
✖️	คูณ, ยกเลิก, เครื่องหมาย, เครื่องหมายคูณ
✝️	คริสต์, ศาสนา, ไม้กางเขน, ไม้กางเขนละติน
✡️	ดาว, ดาวิด, ยิว, ยูดาย, ศาสนา, สตาร์ออฟเดวิด
✳️	ดอกจัน, เครื่องหมายดอกจัน
✴️	ดาว, ดาว 8 แฉก
❄️	สภาพอากาศ, หนาว, หิมะ, เกล็ดหิมะ
❇️	ประกาย, เปล่งประกาย
❓️	คำถาม, เครื่องหมายคำถาม, เครื่่องหมาย
❗️	ตกใจ, อัศเจรีย์, เครื่องหมาย, เครื่องหมายอัศเจรีย์
❣️	ตกใจ, หัวใจ, เครื่องหมายวรรคตอน, เครื่องหมายอัศเจรีย์รูปหัวใจ
❤️	หัวใจ, หัวใจสีแดง, หัวใจแดง
➡️	ตะวันออก, ทิศทาง, ลูกศร, ลูกศรชี้ไปทางขวา
⤴️	ขี้น, ลูกศร, ลูกศรโค้งขึ้น
⤵️	ลง, ลูกศร, ลูกศรโค้งลง
⬅️	ตะวันตก, ทิศทาง, ลูกศร, ลูกศรชี้ไปทางซ้าย
⬆️	ทิศทาง, ลูกศร, ลูกศรชี้ขึ้น, เหนือ
⬇️	ทิศทาง, ลง, ลูกศร, ลูกศรชี้ลง, ใต้
⬛️	สี่เหลี่ยม, สี่เหลี่ยมใหญ่สีดำ, เรขาคณิต
⬜️	สี่เหลี่ยม, สี่เหลี่ยมใหญ่สีขาว, เรขาคณิต
⭐️	ดวงดาว, ดาวสีขาวขนาดกลาง
⭕️	วงกลม, วงกลมใหญ่
〰️	คลื่น, เครื่องหมาย, เส้น, เส้นคลื่น
〽️	ท่อน, เครื่องหมาย, เครื่องหมายเปลี่ยนท่อน
㊗️	ตัวอักษรจีน, ภาษาจีนแสดงความยินดี, ภาษาญี่ปุ่น, ภาษาญี่ปุ่นคำว่า “แสดงความยินดี”, “แสดงความยินดี”
㊙️	ตัวอักษรจีน, ภาษาจีนความลับ, ภาษาญี่ปุ่น, ภาษาญี่ปุ่นคำว่า “ความลับ”, “ความลับ”
🀄️	นกกระจอก, เกม, เล่น, ไพ่, ไพ่นกกระจอกมังกรแดง
🅰️	กรุ๊ปเลือด, กรุ๊ปเอ, เลือดกรุ๊ปเอ
🅱️	กรุ๊ปบี, กรุ๊ปเลือด, เลือดกรุ๊ปบี
🅾️	กรุ๊ปเลือด, กรุ๊ปโอ, เลือดกรุ๊ปโอ
🅿️	จอดรถ, ที่จอดรถ
🈂️	คะตะกะนะ, ภาษาญี่ปุ่น, ภาษาญี่ปุ่นคำว่า “ค่าบริการ”, ภาษาญี่ปุ่นคำว่าซะ, “ค่าบริการ”
🌎️	ลูกโลก, ลูกโลกแสดงทวีปอเมริกา, อเมริกา
🌕️	พระจันทร์, พระจันทร์เต็มดวง, เต็มดวง
🌜️	หน้าพระจันทร์, หน้าพระจันทร์เสี้ยวซ้าย
🌡️	อุณหภูมิ, เครื่องวัด, เครื่องวัดอุณหภูมิ
🌤️	พระอาทิตย์, สภาพอากาศ, เมฆ, เมฆน้อยบดบังพระอาทิตย์
🌥️	พระอาทิตย์, สภาพอากาศ, เมฆ, เมฆก้อนใหญ่บังพระอาทิตย์
🌦️	ฝน, พระอาทิตย์, สภาพอากาศ, เมฆ, เมฆฝนบดบังพระอาทิตย์
🌧️	ฝน, สภาพอากาศ, เมฆ, เมฆฝน
🌨️	สภาพอากาศ, หิมะ, เมฆ, เมฆและหิมะ
🌩️	ฟ้าแลบ, สภาพอากาศ, เมฆ, เมฆและฟ้าแลบ
🌪️	พายุทอร์นาโด, พายุหมุน, อากาศ, เมฆ
🌫️	สภาพอากาศ, หมอก, เมฆ
🌬️	พ่นลม, ลมพัด, สภาพอากาศ, เมฆ
🌶️	พริก, พืช, เผ็ด
🍸️	ค็อกเทล, แก้วค็อกเทล
🍽️	จาน, จานพร้อมส้อมและมีด, ทำอาหาร, มีด, ส้อม
🎓️	รับปริญญา, หมวก, หมวกรับปริญญา
🎖️	กองทัพ, ยกย่อง, เหรียญ, เหรียญกล้าหาญ
🎗️	รณรงค์, รำลึก, ริบบิ้น, ริบบิ้นรำลึก
🎙️	สตูดิโอ, เพลง, ไมค์, ไมค์สตูดิโอ, ไมโครโฟน
🎚️	ที่ปรับ, ที่ปรับระดับเสียง, ระดับ, เพลง, เสียง
🎛️	ควบคุม, ปรับ, ปุ่ม, ปุ่มควบคุมเสียง, เพลง, เสียง
🎞️	ภาพยนตร์, หนัง, เฟรม, เฟรมภาพยนตร์
🎟️	ตั๋ว, ตั๋วเข้าชม, เข้าชมงาน
🎧️	หูฟัง, เฮดโฟน
🎬️	ถ่ายหนัง, สเลท
🎭️	ศาสตร์การแสดง, หน้ากาก
🎮️	จอยสติ๊ก, วิดีโอเกม, เกม
🏂️	นักสโนว์บอร์ด, สกี, สโนว์บอร์ด, หิมะ
🏄️	นักโต้คลื่น, โต้คลื่น
🏆️	ถ้วยรางวัล, รางวัล
🏊️	กีฬา, นักว่ายน้ำ, ว่ายน้ำ
🏋️	ดัมเบล, นักยกน้ำหนัก, ยกน้ำหนัก
🏌️	กอล์ฟ, นักกอล์ฟ, ลูกกอล์ฟ
🏍️	มอเตอร์ไซค์, แข่ง
🏎️	รถ, รถแข่ง, แข่ง
🏔️	ภูเขา, ภูเขามีหิมะ, หนาว, หิมะ
🏕️	ตั้งแคมป์, เต็นท์, แคมป์
🏖️	ชายหาด, ร่ม, ร่มชายหาด
🏗️	ก่อสร้าง, ก่อสร้างอาคาร, อาคาร
🏘️	บ้าน, บ้านหลายหลัง
🏙️	ตึกสูง, หมู่ตึกสูง, เมือง
🏚️	บ้าน, บ้านร้าง, รกร้าง
🏛️	คลาสสิก, อาคาร, อาคารสไตล์คลาสสิก
🏜️	ทะเลทราย
🏝️	เกาะ, เกาะร้าง
🏞️	อุทยาน, อุทยานแห่งชาติ
🏟️	สนามกีฬา, อัฒจันทร์
🏠️	บ้าน, บ้านเดี่ยว
🏭️	สิ่งปลูกสร้าง, โรงงาน
🏳️	ธง, ธงขาว
🏵️	ดอกไม้, ลายดอกกุหลาบ
🏷️	ป้าย
🐈️	สัตว์, แมว
🐕️	สัตว์, สุนัข
🐟️	ปลา, ราศี, ราศีมีน
🐦️	นก, สัตว์
🐿️	กระรอก, ชิปมังก์
👁️	ตา, ตาข้างเดียว, อวัยวะ
👂️	ฟัง, หู, อวัยวะ
👆️	ขึ้น, ชี้, นิ้ว, มือ, หลังมือนิ้วชี้ขึ้น
👇️	ชี้, นิ้ว, นิ้วชี้ลง, มือ, ลง
👈️	ชี้, ซ้าย, นิ้ว, นิ้วชี้ทางซ้าย, มือ
👉️	ขวา, ชี้, นิ้ว, นิ้วชี้ทางขวา, มือ
👍️	ชูนิ้วโป้งขึ้น, นิ้ว, มือ, อวัยวะ
👎️	คว่ำนิ้วโป้งลง, นิ้ว, มือ, อวัยวะ
👓️	ตา, แว่นตา, แว่นสายตา
👪️	คน, ครอบครัว, พ่อ, เด็ก, แม่
👽️	มนุษย์ต่างดาว, ยูเอฟโอ, หน้า, เอเลี่ยน, แฟนตาซี
💣️	ระเบิด, โกรธมาก
💰️	ถุงเงิน, เงิน
💳️	บัตร, บัตรเครดิต
💻️	คอมพิวเตอร์, พีซี, แล็ปท็อป
💿️	ซีดี, ดีวีดี, บลูเรย์
📋️	คลิปบอร์ด
📚️	จด, หนังสือ
📟️	เพจเจอร์
📤️	กล่องขาออก, จดหมายออก
📥️	กล่องขาเข้า, จดหมายเข้า
📦️	กล่อง, พัสดุ
📪️	กล่องจดหมาย, กล่องจดหมายปิดคว่ำธง
📫️	กล่องจดหมาย, กล่องจดหมายปิดยกธง
📬️	กล่องจดหมาย, กล่องจดหมายมีจดหมาย, จดหมาย, เปิด
📭️	กล่องจดหมาย, กล่องจดหมายว่าง
📷️	กล้อง, วิดีโอ
📹️	กล้อง, กล้องวิดีโอ, วิดีโอ
📺️	ทีวี, โทรทัศน์
📻️	วิทยุ, เพลง
📽️	ภาพยนตร์, วิดีโอ, หนัง, เครื่องฉาย, เครื่องฉายหนัง
🔈️	ลำโพง, ลำโพงเสียงเบา
🔒️	ปิด, ล็อก, ล็อกปิด
🔓️	ปลดล็อก, ล็อกเปิด, ล็็อก, เปิด
🕉️	ศาสนา, ฮินดู, เครื่องหมายโอม
🕊️	นก, นกพิราบขาว, บิน, สันติภาพ
🕐️	นาฬิกา, หนึ่งนาฬิกา
🕑️	นาฬิกา, สองนาฬิกา
🕒️	นาฬิกา, สามนาฬิกา
🕓️	นาฬิกา, สี่นาฬิกา
🕔️	นาฬิกา, ห้านาฬิกา
🕕️	นาฬิกา, หกนาฬิกา
🕖️	นาฬิกา, เจ็ดนาฬิกา
🕗️	นาฬิกา, แปดนาฬิกา
🕘️	นาฬิกา, เก้านาฬิกา
🕙️	นาฬิกา, สิบนาฬิกา
🕚️	นาฬิกา, สิบเอ็ดนาฬิกา
🕛️	นาฬิกา, สิบสองนาฬิกา
🕯️	เทียน, แสง
🕰️	นาฬิกา, นาฬิกาบนหิ้ง
🕳️	หลุม
🕴️	ชาย, ชายใส่สูทลอยได้, ธุรกิจ, ลอย, สูท
🕵️	นักสืบ, แกะรอย
🕶️	ตา, แดด, แว่นกันแดด, แว่นตา
🕷️	แมงมุม, แมลง
🕸️	แมงมุม, ใย, ใยแมงมุม
🕹️	จอยสติ๊ก, วิดีโอ, เกม
🖇️	กระดาษ, คลิป, คลิปหนีบกระดาษคู่, หนีบ
🖊️	ปากกา, ลูกลื่น, หมึก
🖋️	ปากกา, ปากกาหมึกซึม, หมึกซึม
🖌️	ภาพวาด, สี, แปรงทาสี
🖍️	ดินสอสี, วาดเขียน, สี
🖐️	ชูมือกางนิ้ว, นิ้ว, มือ, อวัยวะ
🖥️	คอมพิวเตอร์, คอมพิวเตอร์เดสก์ท็อป, ตั้งโต๊ะ, เดสก์ท็อป
🖨️	คอมพิวเตอร์, เครื่องพิมพ์
🖱️	คอมพิวเตอร์, เมาส์
🖲️	คอมพิวเตอร์, แทร็กบอล
🖼️	กรอบรูป, พิพิธภัณฑ์, ภาพวาด, รูปภาพ, รูปใส่กรอบ, ศิลปะ
🗂️	ดัชนี, ที่คั่น, ที่คั่นบัตรรายการ, บัตร, รายการ
🗃️	กระดาษ, กล่อง, กล่องใส่แฟ้ม, เอกสาร, แฟ้ม
🗄️	ตู้, ตู้เอกสาร, เอกสาร, แฟ้ม
🗑️	ขยะ, ตะกร้า, ตะกร้าขยะ
🗒️	จด, สมุด, สมุดโน้ตสันห่วง, ห่วง, โน้ต
🗓️	ปฏิทิน, ปฏิทินสันห่วง, ห่วง
🗜️	บีบอัด, หนีบ, เครื่องบีบอัด, เครื่องมือ
🗝️	กุญแจ, กุญแจเก่า, ล็อก, เก่า
🗡️	ดาบ, ดาบสั้น, อาวุธ
🗣️	คน, พูด, เงา, เงาคนกำลังพูด
🗨️	คำพูด, บทสนทนา, ฟองคำพูด
🗯️	ฟองคำพูด, ฟองคำพูดรุนแรง, ลูกโป่ง, โกรธ
🗳️	บัตร, ลงคะแนน, หีบ, หีบบัตรลงคะแนน
🗺️	แผนที่, แผนที่โลก, โลก
😐️	หน้า, หน้าเฉยๆ, เฉยๆ
🚇️	ยานพาหนะ, รถไฟ, รถไฟใต้ดิน
🚍️	กำลังมา, ยานพาหนะ, รถบัส, รถบัสกำลังมา
🚑️	ยานพาหนะ, รถพยาบาล
🚔️	กำลังมา, ตำรวจ, ยานพาหนะ, รถตำรวจกำลังมา, รถยนต์
🚘️	รถ, รถกำลังมา
🚭️	ป้ายห้ามสูบบุหรี่, ห้ามสูบบุหรี่
🚲️	จักรยาน, ยานพาหนะ
🚹️	ผู้ชาย, สุขภัณฑ์, สุขา, ห้องชาย, ห้องน้ำ, ห้องน้ำชาย
🚺️	ผู้หญิง, สุขภัณฑ์, สุขา, ห้องน้ำ, ห้องน้ำหญิง, ห้องหญิง
🚼️	ที่เปลี่ยนผ้าอ้อมเด็ก, ป้ายทารก
🛋️	โคมไฟ, โซฟา, โซฟากับโคมไฟ, โรงแรม
🛍️	ช้อปปิ้ง, ถุง, ถุงช็อปปิ้ง, ห้าง
🛎️	กระดิ่ง, กระดิ่งโรงแรม, พนักงาน, โรงแรม
🛏️	หลับ, เตียง, โรงแรม
🛠️	ค้อน, ค้อนและประแจ, ประแจ, เครื่องมือ
🛡️	ป้องกัน, อาวุธ, โล่
🛢️	ถัง, ถังน้ำมัน, น้ำมัน
🛣️	ถนน, ทางด่วน
🛤️	รถไฟ, รางรถไฟ
🛥️	ยานพาหนะ, เรือ, เรือยนต์
🛩️	ยานพาหนะ, เครื่องบิน, เครื่องบินเล็ก
🛰️	ดาวเทียม, อวกาศ, เทคโนโลยี
🛳️	เรือ, เรือโดยสาร
