‾	ቪንኩለም, ኣብ ላዕሊ ሕንጻጽ, ኣብ ላዕሊ መስመር
🏞️	ሃገራዊ, ሃገራዊ መናፈሻ, ሕዛእቲ, መናፈሻ, ፓርክ
🏟️	ስታድዩም, ስታድዮም
🧱	ሕጡብ
🪨	ከውሒ
🪵	ዕንጨይቲ
🛖	ኣጉዶ, ኣጕዶ, ገዛ
🏘️	ህንጻ, ምኽታም, ክትምና, ገዛውቲ
🏠️	ቤት, ገዛ
🏡	ህንጻ, ቤት, ጀርዲን, ገዛ, ገዛ ምስ ጀርዲን
🏥	ህንጻ, ሆስፒታል, ሓኪም, ሕክምና, ዶክተር
🏦	ህንጻ, ባንኪ, ባንክ
🏨	ህንጻ, ሆተል, ሆቴል, መዕረፍ ኣጋይሽ
🏩	ህንጻ, ሆተል, ሆቴል, ሆቴል ፍቕሪ, ፍቕሪ
🏪	ህንጻ, ሱፐርማርኬት, ዓቢ ዕዳጋ, ዓቢ ድኳን, ድኳን
🏫	ህንጻ, ቤት ትምህርቲ, ኣስኳላ, እስኳላ
🏬	ንግዲ, ዓቢ መኽዘን, ድኳን
🏭️	ህንጻ, ኢንዱስትሪ, ፋብሪካ
🏰	ኤውሮጳዊ, ግምቢ, ግንቢ
💒	መርዓ, ቤተ ክርስትያን, ቤተ ጸሎት, ፍቕሪ
🗼	ቶክዮ, ግምቢ, ግምቢ ቶክዮ
🗽	ሓርነት, ሓወልቲ, ሓወልቲ ሓርነት, ናጽነት
⛪️	ሃይማኖት, ህንጻ, መስቀል, ቤተ ክርስትያን, ቤተክርስትያን, ክርስትና, ክርስትያን
🕌	መስጊድ
🚆	ባቡር
🚌	ኣውቶቡስ
🚑️	ኣምቡላንስ
🚕	ታክሲ
🚗	መኪና, መጐዓዝያ, መጓዓዝያ, ማኪና, ኣውቶሞቢል
🚜	ሕርሻ, መጐዓዝያ, መጓዓዝያ, ትራክተር
🏍️	ሞቶ
🛵	ላምብሬታ, ሞቶ, ስኩተር
🚲️	ብሽክለታ
🛹	መንሻተቲ ጣውላ, ስኬትቦርድ, ጣውላ
🚏	መዕረፊ ኣውቶቡስ, መዕረፍ ኣውቶቡስ, ኣውቶቡስ, ፌርማታ
🛣️	ጽርግያ
🛞	መንኮርኮር, መንኰርኰር, ዓንኬል, ዕንክሊል, ጎማ
🚦	መብራህቲ ትራፊክ, ሰማፎሮ, ብርሃን, ትራፊክ
⚓️	መልህቕ, መልሕቕ, መርከብ
🛶	ታንኳ, ጃልባ
🚢	መርከብ, መጐዓዝያ, መጓዓዝያ
✈️	ነፋሪት, ኣይሮፕላን
🪂	ጋንጽላ
💺	መንበር, ሰድያ
🚁	ሄሊኮፕተር, መጐዓዝያ, መጓዓዝያ
🛰️	ህዋ, ሳተላይት, ጠፈር
🚀	ህዋ, ሮኬት, ጠፈር
🧳	ምጉዓዝ, ሳንጣ, ባልጃ
⌚️	ሰዓት, ሰዓት ኢድ, ዓባይ ሰዓት
⏰	ሰዓት ደወል
🕛️	ሰዓት ዓሰርተው ክልተ
🕐️	ሰዓት ሓደ
🕑️	ሰዓት ክልተ
🕒️	ሰዓት ሰለስተ
🕓️	ሰዓት ኣርባዕተ
🕔️	ሰዓት ሓሙሽተ
🕕️	ሰዓት ሽዱሽተ
🕖️	ሰዓት ሸውዓተ
🕗️	ሰዓት ሸሞንተ
🕘️	ሰዓት ትሽዓተ
🕙️	ሰዓት ዓሰርተ
🕚️	ሰዓት ዓሰርተው ሓደ
🌡️	ሙቐት, ተርሞሜተር, ቴርሞመተር, ቴርሞሜተር
☀️	ጸሓይ
⭐️	ኮኾብ
🌠	ተወንጫፊ ኮኾብ, ኮኾብ
☁️	ኩነታት ኣየር, ደበና
🌪️	ህቦብላ ንፋስ
🌈	ቀስተ ደበና, ዝናም, ዝናብ
☂️	ጽላል
🔥	ሓዊ, ባርዕ
🎄	ጽሕዲ ልደት
🎆	ሪችት, ርችታት, ርችት, በዓል, ብልሓታዊ ሓዊ, ጽምብል
🎈	በዓል, ባሉን, ባላንቺና, ጽምብል
🎁	ህያብ
🎫	ቲከት
🏆️	ሽልማት, ብልጫ, ዋንጫ, ጽዋእ
🪅	ፒኛታ
🧵	ፈትሊ
🧦	ኣእጋር, ካልስታት, ክዳውንቲ
👑	ዘውዲ
💍	ቀለቤት, ኣልማዝ
📻️	ረድዮ, ራድዮ
☎️	ስልኪ, ተለፎን, ተሌፎን, ቴለፎን
🔋	ባትሪ
💻️	ላፕቶፕ
🖨️	ሓታሚት, ኮምፕዩተር, ፕሪንተር
📺️	ተለቪዥን, ቲቪ
📷️	ካሜራ
📚️	መጻሕፍቲ, መጽሓፍ, መጽሓፍቲ
📰	ዜና, ጋዜጣ
🪙	ሜታል, ሰልዲ, ሳንቲም, ብሩር, ወርቂ, ግምጃ
📧	ኢመይል
✏️	ርሳስ
🖊️	ቢሮ, ብርዒ
📅	ዓውደ ኣዋርሕ, ዕለት
📋️	ሰሌዳ ቅንጣብ
🔑	መፍትሕ
💣️	ቦምብ
🚪	ማዕጾ
🪟	መስኮት
🪑	መንበር, ሰድያ, ኮፍ ምባል
🚬	ሽጋራ
🏧	atm, ምልክት ATM, ቅልጡፍ, ባንክ, ተሓዚ ገንዘብ
🚮	ኣብ ምልክት ናይ መጉሓፊ, ጎሓፍ, ጎሓፍ መጉሓፊ, ጎሓፍ ኣብ ምልክት ናይ መጉሓፊ
🚰	ማይ, ዝስተ, ጽሩይ, ጽሩይ ዝስተ ማይ
♿️	ምልክት, ምልክት ናይ መበጻጽሒ ሰድያ, ናይ መበጻጽሒ ሰድያ
🚹️	wc, ሰብኣይ, ሽቃቅ, ናይ ክዳውንቲ መሕጸቢ ኣቕሓ, ክፍሊ ሰብኡት, ክፍሊ ናይ ሰብኣይ
🚺️	wc, ሰበይቲ, ሽቃቅ, ናይ ክዳውንቲ መሕጸቢ ኣቕሓ, ክፍሊ ናይ ኣንስቲ
🚻	WC, ሽቃቅ, ናይ ክዳውንቲ መሕጸቢ ኣቕሓ
🚼️	ምልክት ናይ ቆልዓ, ምልዋጥ, ቆልዓ
🚾	wc, መዕቆሪ, መዕቆሪ ማይ, ማይ, ሽቃቅ, ናይ ክዳውንቲ መሕጸቢ ኣቕሓ
🛂	ቁጽጽር, ናይ ፓስስፖርት ቁጽጽር, ፓስፖርት
🛃	ጉምሩክ
🛄	መበጻጽሒ, መበጻጽሒ ሳንጣ, ባልጃ/ሳንጣ
🛅	መዕጸዊ, ሳንጣ, ባልጃ, ጸጋማይ ሳንጣ
⚠️	መጠንቀቕታ
🚸	መሕለፊ, መሕለፊ ቆልዑ, ቆልዑ, ትራፊክ, ኣጋር
⛔️	መእተዊ, ምእታው ክልኩል, ትራፊክ, ኣይኮነን, ዝተኣገደ
🚫	ብሽክለታ, ብሽክለታ ኣይፍቀድን, ኣይኮነን, ዝተኣገደ
🚳	ብሽክለታ, ብሽክለታ ኣይፍቀድን, ኣይኮነን, ዝተኣገደ
🚭️	ሽጋራ, ሽጋራ ኣይፍቀድን, ኣይኮነን, ዝተኣገደ
🚯	መጉሓፊ, ምጉሓፍ ኣይፍቀድን, ኣይኮነን, ዝተኣገደ
🚱	ማይ, ዘይጽሩይ, ዘይጽሩይ ማይ
🚷	ኣይኮነ, ኣይኮነን, ኣጋር, ኣጋር የለዉን, ዝተኣገደ
📵	ተለፎን, ተንቀሳቃሲ ተለፎን, ተንቀሳቃሲ ተለፎን ኣይፍቀድን, ኣይኮነን, ዝተኣገደ
🔞	18, ትሕቲ 18 ዝዕድሚኦም ኣይኮኑን, ትሕቲ ዕድመ, ዝተኣገደ, ገደብ ዕድመ
☢️	ምልክት, ጸርገ-ንጥፈት
☣️	ምልክት, ናይ ሓደጋ
⬆️	ምልክት, ምልክት ናብ ላዕሊ, ሰሜን, ኣንፈት, ካርዲናል
↗️	ምልክት, ምልክት ናብ-የማናይ ላዕሊ, ሰሜናዊ ምብራቅ, ኣንፈት, ውሽጣዊ ናይ ካርዲናል
➡️	ምልክት, ምብራቅ, ኣንፈት, ካርዲናል, የማናይ ምልክት
↘️	ምልክት, ምልክት ናብ-የማናይ ታሕቲ, ኣንፈት, ውሽጣዊ ናይ ካርዲናል, ደቡባዊ ምብራቅ
⬇️	ምልክት, ምልክት ናብ ታሕቲ, ታሕቲ, ኣንፈት, ካአዲናል, ደቡብ
↙️	ምልክት, ምልክት ናብ-ጸጋማይ ታሕቲ, ኣንፈት, ውሽጣዊ ናይ ካርዲናል, ደቡባዊ ምዕራብ
⬅️	ምልክት, ምልክት ናብ-ጸጋም, ምዕራብ, ኣንፈት, ካርዲና፡
↖️	ምልክት, ምልክት ናብ-ጸጋማይ ላዕሊ, ሰሜናዊ ምዕራብ, ኣንፈት, ውሽጣዊ ናይ ካርዲናል
↕️	ምልክት, ምልክት ናብ-ላዕሊ ታሕቲ
↔️	ምልክት, ምልክት ናብ-የማን ጸጋም
↮	ንጸጋምን የማንን ዝሕብር ፍላጻ ሕንጻጽ
↩️	ምልክት, የማናይ ምልክት ናብ ጸጋም ዝተጠውየ
↪️	ምልክት, ጸጋማይ ምልክት ናብ የማን ዝተጠውየ
⤴️	ምልክት, የማናይ ምልክት ናብ ላዕሊ ዝተጠውየ
⤵️	ምልክት, ታሕቲ, የማናይ ምልክት ናብ ታሕቲ ዝተጠውየ
🔃	ምልክት, እንደገና ምጽዓን, ከመ ሰዓት, ከመ ሰዓት ዝዘውር ትኹል ምልክት
🔄	withershins, ምልክት, ኣንጻር ሰዓት, ኣንጻር ሰዓት ዝዘውር ትኹል ምልክት መልጎም
🔙	ምልክት, ዳሕረዋይ ምልክት, ድሕሪት
🔚	መወዳእታ, መወዳእታ ናይ ምልክት, ምልክት
🔛	መፈለጥታ, ምልክት, ኣብ ልዕሊ, ኣብ ልዕሊ! ምልክት
🔜	ምልክት, ቕልጡፍ, ቕልጡፍ ምልክት
🔝	ላዕለዋይ, ላዕለዋይ ምልክት, ምልክት, ንላዕሊ
🛐	ናይ ኣምልኾ ቦታ, ኣምልኾ, እምነት
⚛️	ናይ ኣቶም ኣርማ, ኣቴስት, ኣቶም
🕉️	om, ሂንዱ, እምነት
✡️	ኣይሁድ, እምነት, ኮኾብ, ኮኾብ ናይ ዳዊት, ዳዊት
☸️	መንኮርኮር, መንኮርኮር ናይ ዳርማ, ቡድሂስት, እምኘጥ, ዳርማ
☯️	ተኸታሊ ታኦ, ታኦ, እምነት, ዪን, ዪን ያንግ, ያንግ
✝️	ሃይማኖት, መስቀል, ናይ ላቲን መስቀል, ክርስትያን
☦️	ሃይማኖት, መስቀል, ናይ ኦርቶዶክስ መስቀል, ክርስትያን
☪️	ሃይማኖት, ምስልምና, ሞስሊም, ኮኾብ ከምኡ`ውን ቅርጺ ማዕጺድ
☮️	ሰላም, ናይ ሰላም ኣርማ
🕎	7 ቀንዴል, ሃይማኖት, ቀንዴል
🔯	ነጥብጣብ 6-ጫፍ ኮኾብ, ኮኾብ, ዕድል
♈️	ራም, ኣሬስ, ዞድያክ
♉️	Taurus, zodiac, ብዕራይ, ታውሩስ, ኣርሓ
♊️	ማንታ, ዞድያክ, ጀሚኒ
♋️	መንሽሮ, መንሾ, ክሮብ, ዞድያክ
♌️	ሊዮ, ሌዮ, ኣንበሳ, ዞድያክ
♍️	ቪርጎ, ዞድያክ
♎️	ሊብራ, ምጡን, ስካይልስ, ዞድያክ, ፍትሒ
♏️	ስኮርፒዩስ, ስኮርፕዮ, ዕንቅርቢት, ዞድያክ
♐️	ሲጊታሩስ, ኣንከር, ዞድያክ
♑️	ወጠጦ, ዞዲያክ, ጤል
♒️	መበጻጽሒ, ማይ, ኣክዋርዩስ, ዞድያክ
♓️	ዓሳ, ዞድያክ, ፒስከስ
⛎	መበጻጽሒ, ሰርፐንት, ተመን, ኦፊኩስ, ዞድያክ
🔀	ምልክት, ዝተሓላለፈ, ዝተሓላለፈ ምልክታት መልጎም, ዝተሓላለፈ ምልክታትመልጎም
🔁	መምለሲ መልጎም, መድገሚ መልጎም, ምልክት, ምድጋም, ከመ ሰዓት
🔂	ሓደ ግዜ, መድገሚ ንጽል መልጎም, ኣንፈት, ከመ ሰዓት
▶	መጻወቲ መልጎም, ምልክት, ስሉስ ኩርናዕ, የማን, ጸወታ
⏩	መሕለፊ, መቀላጥፊ መልጎም, ምልክት, ቅልጡፍ, ድርብ
⏭	መሰጋገሪ መልጎም, መጻኢ ሙዚቃ, መጻኢ ሙዚቃ መልጎም, መጻኢ ርእየት, ምልክት, ስሉስ ኩርናዕ
⏯	መጻወቲ ወይ መዕጸዊ መልጎም, ምልክት, ምዕጻው, ስሉስ ኩርናዕ, የማን, ጸወት መጻወቲ ወይ መዕጸዊ መልጎም
◀	መምለሲ መልጎም, ምልክት, ምምላስ, ስሉስ ኩርናዕ, ጸጋም
⏪	ምልክት, ምምላስ, ቅልጡፍ መምለሲ መልጎም, ድርብ
⏮	ሕሉፍ ሙዚቃ, ሕሉፍ ርእየት, ምልክት, ስሉስ ኩርናዕ, ናይ መወዳእታ መልጎም
🔼	መልጎም, ምልክት, ቀይሕ, ኣንቃዕራሪ መልጎም
⏫	መቀላጠፊ መልጎም, ምልክት, ድርብ
🔽	መልጎም, ምልክት, ቀይሕ, ታሕቲ, ኣንቈልቋሊ መልጎም
⏬	ምልክት, ቅልጡፍ ኣንቈልቋሊ መልጎም, ታሕቲ, ድርብ
⏸️	መዕጸዊ, መዕጸዊ መልጎም, ሽራጥ, ትኹል, ድርብ
⏹️	መጥፍኢ መልጎም, ትርብዒት, ጠጠው, ጠጠው መበሊ መልጎም
⏺️	መዐቀቢ መልጎም, ምዕቃብ, ዓንኬል
⏏️	መትፍኢ መልጎም, ምትፋእ
🎦	ሲነማ, ተንቀሳቃሲ ስእሊ, ካሜራ, ፊልም
🔅	ሒደት, መደበኒ መልጎም, ብርሃን, ደባን
🔆	ምብራህ, ብሩህ, ብሩህ መልጎም
📶	ሽራጥ, ተለፎን, ተንቀሳቃሲ ተለፎነ, ናይ ኣንተና ሽራጣት, ኣንተና
📳	ሃለዋት, ተለፎን, ነዝነዝታ, ነዝነዝታዊ ሃለዋት
📴	ምዕጻው, ተለፎን, ተንቀሳቃሲት ተለፎን ምዕጽው
♀️	ሰበይቲ, ናይ ጋል-ኣንስተይቲ ምልክት
♂️	ናይ ወዲ-ተባዕታይ ምልክት, ወዲ-ተባዕታይ
⚧️	ጸታ ዝቀየሩ, ጸታ ዝቀየሩ ምልክት
✖️	x, ×, ሕሳብ, ምልክት, ምርባሕ, ምጥፋእ
➕	+, ሕሳብ, ምልክት, ምድማር
➖	-, ሕሳብ, ምልክት, ምጉዳል, −
➗	÷, ሕሳብ, ምልክት, ምምቃል
♾️	ዓለም-ለኻዊ, ደረት ኣልቦነት
‼️	!, !!, ምልክት, ስምዒት, ባንግባንግ, ድርብ ምልክት ስምዒት
⁉️	!, ቀይሕ ምልክት ሕቶ
❓️	ቀይሕ ምልክት ሕቶ, ጻዕዳ ምልክት ሕቶ
❔	?, ምልክት, ምልክት ሕቶ, ንድፊ, ንድፊ ሕቶ, ጻዕዳ, ጻዕዳ ምልክት ሕቶ
❕	!, ምልክት, ስምዒት, ንድፊ, ጻዕዳ ምልክት ስምዒት
❗️	!, ምልክት, ስምዒት, ስርዓተ-ነጥብታት, ቀይሕ ምልክት ስምዒት
〰️	ሞገዳዊ, ሞገዳዊ ዳሽ, ስርዓተ-ነጥብታት, ዳሽ
💱	ለውጢ, ለውጢ ገንዘብ, ባንክ, ገንዘብ
💲	ከቢድ ምልክት ናይ ዶላር, ዶላር, ገንዘብ
⚕️	ኣርማ ሕክምና, ኣስኩልፒዩስ, ኣባላት, ፈውሲ
♻️	ረሳይክል, ኣርማ ረሳይክል
⚜	fleur-de-lis
🔱	መልህቕ, መርክብ, መሳርሒ, ትሪደንት, ኣርማ, ኣርማ ትሪደንት
📛	ሽም, ሽም ባድጀ, ባድጀ
🔰	ቆጽሊ, ቸቭሮን, ጀማሪ, ጃፓናዊ, ጃፓናዊ ምልክት ን ጀማሪ
⭕️	o, ቀይሕ, ክፉት ቀይሕ ዓንኬል, ዓቢ, ዓንኬል
✅	መልጎም, ምልክት, ምልክት መልጎም ኣረጋግጽ, ኣረጋግጽ, ✓
☑️	ሳንዱቕ, ነቲ ሳንዱቕ ኣረጋግጾ, ኣረጋግጾ, ✓
✔️	ምልክት, ምልክት ኣረጋግጽ, ኣረጋግጽ, ✓
❌	x, ×, ምልክት, ምርባሕ, ሰረዘ, ተማሓላላፊ, ተማሓላላፊ ምልክት
❎	x, ×, ምልክት, ተማሓላላፊ ምልክት መልጎም, ትርብዒት
➰	ዕኽሉል ጥውይዋይ, ጥውይዋይ
➿	ድርብ, ድርብ ዕኽሉል ጥውይዋይ, ጥውይዋይ
〽️	ምልክት, ኣማራጺ ምልክት ክፋል, ክፋል
✳️	*, ሻሙናይ-መሳልል ኣስተሪስክ, ኣስተሪስክ
✴️	*, ሻሙናይ-ነጥቢ ኮኾብ, ኮኾብ
❇️	*, ኣብለጭላጪ
©️	c, መሰል ደራሲ
®️	r, ምዝጉብ
™️	tm, ምልክት, ምልክት ንግዲ
🔠	ABCD, ላቲን, ቃላት, ናይ ላቲን ዓበይቲ-ቃላት ኣእቱ, ኣእቱ, ዓበይቲ-ቃላት
🔡	abcd, ላቲን, ቃላት, ነኣሽቱ-ቃላት, ናይ ላቲን ነኣሽቱ-ቃላት ኣእቱ, ኣእቱ
🔢	1234, ቁጽርታት, ቁጽርታት ኣእቱ, ኣእቱ
🔣	ኣርማታት ኣእቱ, ኣእቱ, 〒♪&%
🔤	abc, ላቲን, ላቲን ቃላት ኣእቱ, ቃላት, ኣእቱ
🅰️	A መልጎም (ዓይነት ደም), a, ዓይነት ደም
🆎	AB መልጎም (ዓይነት ደም), ab, ዓይነት ደም
🅱️	B መልጎም (ዓይነት ደም), b, ዓይነት ደም
🆑	CL መልጎም, cl
🆒	COOL መልጎም, cool
🆓	ክፉት, ክፉት መልጎም
ℹ️	i, ሓበሬታ
🆔	ID መልጎም, id, መንነት
Ⓜ️	m, ዓንኬላ, ዓንኬላዊ M, ዓንኬል M
🆕	ሓዲሽ, ሓዲሽ መልጎም
🆖	NG መልጎም, ng
🅾️	O መልጎም (ዓይነት ደም), o, ዓይነት ደም
🆗	OK, OK መልጎም
🅿️	P መልጎም, ፓርኪን
🆘	SOS መልጎም, sos, ሓገዝ
🆙	ምልክት, ንላዕሊ, ንላዕሊ! መልጎም
🆚	VS መልጎም, vs, ብመንጽር
🈁	ናይ ጃፓን, ናይ ጃፓን “ኣብዚ” መልጎም, ካታካና, “ኣብዚ”, ココ
🈂️	ናይ ጃፓን, ናይ ጃፓን “ክፍሊት ኣገልግሎት” መልጎም, ካታካና, “ክፍሊት ኣገልግሎት”, サ
🈷	ናይ ጃፓን, ናይ ጃፓን “ወርሓዊ ድምር” መልጎም, ኣይድዮግራፍ, “ወርሓዊ ድምር”, 月
🈶	ናይ ጃፓን, ናይ ጃፓን “ነጻ ዘይኮነ ክፍሊት” መልጎም, ኣይድዮግራፍ, ““ነጻ ዘይኮነ ክፍሊት”, 有
🈯	ናይ ጃፓን, ናይ ጃፓን “ዝተዓቀበ” መልጎም, ኣይድዮግራፍ, “ዝተዓቀበ”, 指
🉐	ናይ ጃፓን, ናይ ጃፓን “ምውጋይ” መልጎም, ኣይድዮግራፍ, “ምውጋይ”, 得
🈹	ናይ ጃፓን, ናይ ጃፓን “ምጉዳል ዋጋ” መልጎም, ኣይድዮግራፍ, “ምጉዳል ዋጋ”, 割
🈚	ናይ ጃፓን, ናይ ጃፓን “ካብ ክፍሊት ነጻ” መልጎም, ኣይድዮግራፍ, “ካብ ክፍሊት ነጻ”, 無
🈲	ናይ ጃፓን, ናይ ጃፓን “ዝተኣገደ” መልጎም, ናይ ጃፓን “ዝተኣገደ”መልጎም, ኣይድዮግራፍ, “ዝተኣገደ”, 禁
🉑	ናይ ጃፓን, ናይ ጃፓን “ቅቡል” መልጎም, ኣይድዮግራፍ, “ቅቡል”, 可
🈸	ናይ ጃፓን, ናይ ጃፓን “ምልክታ” መልጎም, ናይ ጃፓን “ምልክታ”መልጎም, ኣይድዮግራፍ, “ምልክታ”, 申
🈴	ናይ ጃፓን, ናይ ጃፓን “መሕለፊ ነጥቢ” መልጎም, ኣይድዮግራፍ, ““መሕለፊ ነጥቢ”, 合
🈳	ናይ ጃፓን, ናይ ጃፓን “ክፉት ቦታ ስራሕ” መልጎም, ኣይድዮግራፍ, “ክፉት ቦታ ስራሕ”, 空
