‾	ቪንኩለም, ኣብ ላዕሊ ሕንጻጽ, ኣብ ላዕሊ መስመር
㊗️	ናይ ጃፓን, ናይ ጃፓን “እንቃዕ ሓጎሰኩም” መልጎም, ኣይድዮግራፍ, “እንቃዕ ሓጎሰኩም”, 祝
㊙️	ናይ ጃፓን, ናይ ጃፓን “ምስጢር” መልጎም, ኣይድዮግራፍ, “ምስጢር”, 秘
🈺	ናይ ጃፓን, ናይ ጃፓን “ን ቢዝነስ ክፉት” መልጎም, ኣይድዮግራፍ, “ን ቢዝነስ ክፉት”, 営
🈵	ናይ ጃፓን, ናይ ጃፓን “ክፉት ቦታ ስራሕ የለን” መልጎም, ኣይድዮግራፍ, ““ክፉት ቦታ ስራሕ የለን”, 満
🔴	ቀይሕ, ቀይሕ ዓንኬል, ዓንኬል, ጂኦሜትሪክ
🟠	ኣራንሾኒ, ኣራንሾኒ ዓንኬል, ዓንኬል
🟡	ቢጫ, ቢጫ ዓንኬል, ዓንኬል
🟢	ቀጠልያ, ቀጠልያ ዓንኬል, ዓንኬል
🔵	ሰማያዊ, ሰማያዊ ዓንኬል, ዓንኬል, ጂኦሜትሪክ
🟣	ሊላ, ሊላ ዓንኬል, ዓንኬል
🟤	ቡናዊ, ቡናዊ ዓንኬል, ዓንኬል
⚫️	ዓንኬል, ጂኦሜትሪክ, ጸሊም ዓንኬል
⚪️	ዓንኬል, ጂኦሜትሪክ, ጻዕዳ ዓንኬል
🟥	ቀይሕ, ቀይሕ ትርብዒት, ትርብዒት
🟧	ትርብዒት, ኣራንሾኒ, ኣራንሾኒ ትርብዒት
🟨	ቢጫ, ቢጫ ትርብዒት, ትርብዒት
🟩	ቀጠልያ, ቀጠልያ ትርብዒት, ትርብዒት
🟦	ሰማያዊ, ሰማያዊ ትርብዒት, ትርብዒት
🟪	ሊላ, ሊላ ትርብዒት, ትርብዒት
🟫	ቡናዊ, ቡናዊ ትርብዒት, ትርብዒት
⬛️	ትርብዒት, ጂኦሜትሪክ, ጸሊም ዓቢ ትርብዒት
⬜️	ትርብዒት, ጂኦሜትሪክ, ጻዕዳ ዓቢ ትርብዒት
◼️	ትርብዒት, ጂኦሜትሪክ, ጸሊም ማእከላይ ትርብዒት
◻️	ትርብዒት, ጂኦሜትሪክ, ጻዕዳ ማእከላይ ትርብዒት
◾️	ትርብዒት, ጂኦሜትሪክ, ጸሊም ማእከላይ-ንኢሽተይ ትርብዒት
◽️	ትርብዒት, ጂኦሜትሪክ, ጻዕዳ ማእከላይ-ንኢሽተይ ትርብዒት
▪️	ትርብዒት, ጂኦሜትሪክ, ጸሊም ንኢሽተይ ትርብዒት
▫️	ትርብዒት, ጂኦሜትሪክ, ጻዕዳ ንኢሽተይ ትርብዒት
🔶	ኣልማዝ, ኣራንሾኒ, ዓቢ ኣራንሾኒ ኣልማዝ, ጂኦሜትሪክ
🔷	ሰማያዊ, ኣልማዝ, ዓቢ ሰማያዊ ኣልማዝ, ጂኦሜትሪክ
🔸	ንኢሽተይ ሰማያዊ ኣልማዝ, ኣልማዝ, ኣራንሾኒ, ጂኦሜትሪክ
🔹	ሰማያዊ, ንኢሽተይ ሰማያዊ ኣልማዝ, ንኢሽተይ ሰማያዊት ኣልማዝ, ኣልማዝ, ጂኦሜትሪክ
🔺	ቀያሕ, ቀያሕ ስሉስ-ኩርናዕ ንላዕሊ ኣርኣየ, ቀያሕ ስሉስ-ኩርናዕ ኣርኣየ, ጂኦሜትሪክ
🔻	ቀያሕ, ቀያሕ ስሉስ-ኩርናዕ ንታሕቲ ኣርኣየ, ንታሕቲ, ጂኦሜትሪክ
💠	መስሓቕ, ኣልማዝ, ኣልማዝ ምስ ዶት, ኣብ ውሽጢ, ጂኦሜትሪክ
🔘	መልጎም, መልጎም ናይ ራድዮ, ራድዮ, ጂኦሜትሪክ
🔳	መልጎም, ትርብዒት, ንድፊ, ጂኦሜትሪክ, ጻዕዳ ትርብዒት መልጎም
🔲	መልጎም, ትርብዒት, ጂኦሜትሪክ, ጸሊም ትርብዒት መልጎም
🏳️	ጻዕዳ ባንዴራ
🏳‍🌈	ቀስተ ደበና, ባንዴራ, ባንዴራ ቀስተ ደበና
🏳‍⚧	ሮዛ, ሰማያዊ, ስግረ ጾተኛ, ባንዴራ, ባንዴራ ስግረ ጾተኛ, ጻዕዳ
🏴‍☠	ባንዴራ ሽፍታ ባሕሪ
🇦🇨	ባንዴራ, ባንዴራ: ደሴት ኣሰንስዮን
🇦🇩	ባንዴራ, ባንዴራ: ኣንዶራ
🇦🇪	ባንዴራ, ባንዴራ: ሕቡራት ኢማራት ዓረብ
🇦🇫	ባንዴራ, ባንዴራ: ኣፍጋኒስታን
🇦🇬	ባንዴራ, ባንዴራ: ኣንቲጓን ባርቡዳን
🇦🇮	ባንዴራ, ባንዴራ: ኣንጒላ
🇦🇱	ባንዴራ, ባንዴራ: ኣልባንያ
🇦🇲	ባንዴራ, ባንዴራ: ኣርሜንያ
🇦🇴	ባንዴራ, ባንዴራ: ኣንጎላ
🇦🇶	ባንዴራ, ባንዴራ: ኣንታርክቲካ
🇦🇷	ባንዴራ, ባንዴራ: ኣርጀንቲና
🇦🇸	ባንዴራ, ባንዴራ: ኣመሪካዊት ሳሞኣ
🇦🇹	ባንዴራ, ባንዴራ: ኦስትርያ
🇦🇺	ባንዴራ, ባንዴራ: ኣውስትራልያ
🇦🇼	ባንዴራ, ባንዴራ: ኣሩባ
🇦🇽	ባንዴራ, ባንዴራ: ደሴታት ኣላንድ
🇦🇿	ባንዴራ, ባንዴራ: ኣዘርባጃን
🇧🇦	ባንዴራ, ባንዴራ: ቦዝንያን ሄርዘጎቪናን
🇧🇧	ባንዴራ, ባንዴራ: ባርባዶስ
🇧🇩	ባንዴራ, ባንዴራ: ባንግላደሽ
🇧🇪	ባንዴራ, ባንዴራ: ቤልጅዩም
🇧🇫	ባንዴራ, ባንዴራ: ቡርኪና ፋሶ
🇧🇬	ባንዴራ, ባንዴራ: ቡልጋርያ
🇧🇭	ባንዴራ, ባንዴራ: ባሕሬን
🇧🇮	ባንዴራ, ባንዴራ: ብሩንዲ
🇧🇯	ባንዴራ, ባንዴራ: ቤኒን
🇧🇱	ባንዴራ, ባንዴራ: ቅዱስ ባርተለሚ
🇧🇲	ባንዴራ, ባንዴራ: በርሙዳ
🇧🇳	ባንዴራ, ባንዴራ: ብሩነይ
🇧🇴	ባንዴራ, ባንዴራ: ቦሊቭያ
🇧🇶	ባንዴራ, ባንዴራ: ካሪብያን ኔዘርላንድ
🇧🇷	ባንዴራ, ባንዴራ: ብራዚል
🇧🇸	ባንዴራ, ባንዴራ: ባሃማስ
🇧🇹	ባንዴራ, ባንዴራ: ቡታን
🇧🇻	ባንዴራ, ባንዴራ: ደሴት ቡቨት
🇧🇼	ባንዴራ, ባንዴራ: ቦትስዋና
🇧🇾	ባንዴራ, ባንዴራ: ቤላሩስ
🇧🇿	ባንዴራ, ባንዴራ: በሊዝ
🇨🇦	ባንዴራ, ባንዴራ: ካናዳ
🇨🇨	ባንዴራ, ባንዴራ: ደሴታት ኮኮስ
🇨🇩	ባንዴራ, ባንዴራ: ደሞክራስያዊት ሪፓብሊክ ኮንጎ
🇨🇫	ባንዴራ, ባንዴራ: ሪፓብሊክ ማእከላይ ኣፍሪቃ
🇨🇬	ባንዴራ, ባንዴራ: ኮንጎ
🇨🇭	ባንዴራ, ባንዴራ: ስዊዘርላንድ
🇨🇮	ባንዴራ, ባንዴራ: ኮት ዲቭዋር
🇨🇰	ባንዴራ, ባንዴራ: ደሴታት ኩክ
🇨🇱	ባንዴራ, ባንዴራ: ቺሌ
🇨🇲	ባንዴራ, ባንዴራ: ካሜሩን
🇨🇳	ባንዴራ, ባንዴራ: ቻይና
🇨🇴	ባንዴራ, ባንዴራ: ኮሎምብያ
🇨🇵	ባንዴራ, ባንዴራ: ደሴት ክሊፐርቶን
🇨🇷	ባንዴራ, ባንዴራ: ኮስታ ሪካ
🇨🇺	ባንዴራ, ባንዴራ: ኩባ
🇨🇻	ባንዴራ, ባንዴራ: ኬፕ ቨርደ
🇨🇼	ባንዴራ, ባንዴራ: ኩራሳው
🇨🇽	ባንዴራ, ባንዴራ: ደሴት ክሪስማስ
🇨🇾	ባንዴራ, ባንዴራ: ቆጵሮስ
🇨🇿	ባንዴራ, ባንዴራ: ቸክያ
🇩🇪	ባንዴራ, ባንዴራ: ጀርመን
🇩🇬	ባንዴራ, ባንዴራ: ድየጎ ጋርስያ
🇩🇯	ባንዴራ, ባንዴራ: ጅቡቲ
🇩🇰	ባንዴራ, ባንዴራ: ደንማርክ
🇩🇲	ባንዴራ, ባንዴራ: ዶሚኒካ
🇩🇴	ባንዴራ, ባንዴራ: ዶሚኒካዊት ሪፓብሊክ
🇩🇿	ባንዴራ, ባንዴራ: ኣልጀርያ
🇪🇦	ባንዴራ, ባንዴራ: ሴውታን መሊላን
🇪🇨	ባንዴራ, ባንዴራ: ኤኳዶር
🇪🇪	ባንዴራ, ባንዴራ: ኤስቶንያ
🇪🇬	ባንዴራ, ባንዴራ: ግብጺ
🇪🇭	ባንዴራ, ባንዴራ: ምዕራባዊ ሰሃራ
🇪🇷	ባንዴራ, ባንዴራ: ኤርትራ
🇪🇸	ባንዴራ, ባንዴራ: ስጳኛ
🇪🇹	ባንዴራ, ባንዴራ: ኢትዮጵያ
🇪🇺	ባንዴራ, ባንዴራ: ኤውሮጳዊ ሕብረት
🇫🇮	ባንዴራ, ባንዴራ: ፊንላንድ
🇫🇯	ባንዴራ, ባንዴራ: ፊጂ
🇫🇰	ባንዴራ, ባንዴራ: ደሴታት ፎክላንድ
🇫🇲	ባንዴራ, ባንዴራ: ማይክሮነዥያ
🇫🇴	ባንዴራ, ባንዴራ: ደሴታት ፋሮ
🇫🇷	ባንዴራ, ባንዴራ: ፈረንሳ
🇬🇦	ባንዴራ, ባንዴራ: ጋቦን
🇬🇧	ባንዴራ, ባንዴራ: ብሪጣንያ
🇬🇩	ባንዴራ, ባንዴራ: ግረናዳ
🇬🇪	ባንዴራ, ባንዴራ: ጆርጅያ
🇬🇫	ባንዴራ, ባንዴራ: ፈረንሳዊት ጊያና
🇬🇬	ባንዴራ, ባንዴራ: ገርንዚ
🇬🇭	ባንዴራ, ባንዴራ: ጋና
🇬🇮	ባንዴራ, ባንዴራ: ጂብራልታር
🇬🇱	ባንዴራ, ባንዴራ: ግሪንላንድ
🇬🇲	ባንዴራ, ባንዴራ: ጋምብያ
🇬🇳	ባንዴራ, ባንዴራ: ጊኒ
🇬🇵	ባንዴራ, ባንዴራ: ጓደሉፕ
🇬🇶	ባንዴራ, ባንዴራ: ኢኳቶርያል ጊኒ
🇬🇷	ባንዴራ, ባንዴራ: ግሪኽ
🇬🇸	ባንዴራ, ባንዴራ: ደሴታት ደቡብ ጆርጅያን ደቡብ ሳንድዊችን
🇬🇹	ባንዴራ, ባንዴራ: ጓቲማላ
🇬🇺	ባንዴራ, ባንዴራ: ጓም
🇬🇼	ባንዴራ, ባንዴራ: ጊኒ-ቢሳው
🇬🇾	ባንዴራ, ባንዴራ: ጉያና
🇭🇰	ባንዴራ, ባንዴራ: ፍሉይ ምምሕዳራዊ ዞባ ሆንግ ኮንግ (ቻይና)
🇭🇲	ባንዴራ, ባንዴራ: ደሴታት ሄርድን ማክዶናልድን
🇭🇳	ባንዴራ, ባንዴራ: ሆንዱራስ
🇭🇷	ባንዴራ, ባንዴራ: ክሮኤሽያ
🇭🇹	ባንዴራ, ባንዴራ: ሃይቲ
🇭🇺	ባንዴራ, ባንዴራ: ሃንጋሪ
🇮🇨	ባንዴራ, ባንዴራ: ደሴታት ካናሪ
🇮🇩	ባንዴራ, ባንዴራ: ኢንዶነዥያ
🇮🇪	ባንዴራ, ባንዴራ: ኣየርላንድ
🇮🇱	ባንዴራ, ባንዴራ: እስራኤል
🇮🇲	ባንዴራ, ባንዴራ: ኣይል ኦፍ ማን
🇮🇳	ባንዴራ, ባንዴራ: ህንዲ
🇮🇴	ባንዴራ, ባንዴራ: ብሪጣንያዊ ህንዳዊ ውቅያኖስ ግዝኣት
🇮🇶	ባንዴራ, ባንዴራ: ዒራቕ
🇮🇷	ባንዴራ, ባንዴራ: ኢራን
🇮🇸	ባንዴራ, ባንዴራ: ኣይስላንድ
🇮🇹	ባንዴራ, ባንዴራ: ኢጣልያ
🇯🇪	ባንዴራ, ባንዴራ: ጀርዚ
🇯🇲	ባንዴራ, ባንዴራ: ጃማይካ
🇯🇴	ባንዴራ, ባንዴራ: ዮርዳኖስ
🇯🇵	ባንዴራ, ባንዴራ: ጃፓን
🇰🇪	ባንዴራ, ባንዴራ: ኬንያ
🇰🇬	ባንዴራ, ባንዴራ: ኪርጊዝስታን
🇰🇭	ባንዴራ, ባንዴራ: ካምቦድያ
🇰🇮	ባንዴራ, ባንዴራ: ኪሪባቲ
🇰🇲	ባንዴራ, ባንዴራ: ኮሞሮስ
🇰🇳	ባንዴራ, ባንዴራ: ቅዱስ ኪትስን ኔቪስን
🇰🇵	ባንዴራ, ባንዴራ: ሰሜን ኮርያ
🇰🇷	ባንዴራ, ባንዴራ: ደቡብ ኮርያ
🇰🇼	ባንዴራ, ባንዴራ: ኩዌት
🇰🇾	ባንዴራ, ባንዴራ: ደሴታት ካይማን
🇰🇿	ባንዴራ, ባንዴራ: ካዛኪስታን
🇱🇦	ባንዴራ, ባንዴራ: ላኦስ
🇱🇧	ባንዴራ, ባንዴራ: ሊባኖስ
🇱🇨	ባንዴራ, ባንዴራ: ቅድስቲ ሉስያ
🇱🇮	ባንዴራ, ባንዴራ: ሊኽተንሽታይን
🇱🇰	ባንዴራ, ባንዴራ: ስሪ ላንካ
🇱🇷	ባንዴራ, ባንዴራ: ላይበርያ
🇱🇸	ባንዴራ, ባንዴራ: ሌሶቶ
🇱🇹	ባንዴራ, ባንዴራ: ሊትዌንያ
🇱🇺	ባንዴራ, ባንዴራ: ሉክሰምበርግ
🇱🇻	ባንዴራ, ባንዴራ: ላትቭያ
🇱🇾	ባንዴራ, ባንዴራ: ሊብያ
🇲🇦	ባንዴራ, ባንዴራ: ሞሮኮ
🇲🇨	ባንዴራ, ባንዴራ: ሞናኮ
🇲🇩	ባንዴራ, ባንዴራ: ሞልዶቫ
🇲🇪	ባንዴራ, ባንዴራ: ሞንተኔግሮ
🇲🇫	ባንዴራ, ባንዴራ: ቅዱስ ማርቲን
🇲🇬	ባንዴራ, ባንዴራ: ማዳጋስካር
🇲🇭	ባንዴራ, ባንዴራ: ደሴታት ማርሻል
🇲🇰	ባንዴራ, ባንዴራ: ሰሜን መቄዶንያ
🇲🇱	ባንዴራ, ባንዴራ: ማሊ
🇲🇲	ባንዴራ, ባንዴራ: ሚያንማር (በርማ)
🇲🇳	ባንዴራ, ባንዴራ: ሞንጎልያ
🇲🇴	ባንዴራ, ባንዴራ: ፍሉይ ምምሕዳራዊ ዞባ ማካው (ቻይና)
🇲🇵	ባንዴራ, ባንዴራ: ደሴታት ሰሜናዊ ማርያና
🇲🇶	ባንዴራ, ባንዴራ: ማርቲኒክ
🇲🇷	ባንዴራ, ባንዴራ: ማውሪታንያ
🇲🇸	ባንዴራ, ባንዴራ: ሞንትሰራት
🇲🇹	ባንዴራ, ባንዴራ: ማልታ
🇲🇺	ባንዴራ, ባንዴራ: ማውሪሸስ
🇲🇻	ባንዴራ, ባንዴራ: ማልዲቭስ
🇲🇼	ባንዴራ, ባንዴራ: ማላዊ
🇲🇽	ባንዴራ, ባንዴራ: ሜክሲኮ
🇲🇾	ባንዴራ, ባንዴራ: ማለዥያ
🇲🇿	ባንዴራ, ባንዴራ: ሞዛምቢክ
🇳🇦	ባንዴራ, ባንዴራ: ናሚብያ
🇳🇨	ባንዴራ, ባንዴራ: ኒው ካለዶንያ
🇳🇪	ባንዴራ, ባንዴራ: ኒጀር
🇳🇫	ባንዴራ, ባንዴራ: ደሴት ኖርፎልክ
🇳🇬	ባንዴራ, ባንዴራ: ናይጀርያ
🇳🇮	ባንዴራ, ባንዴራ: ኒካራጓ
🇳🇱	ባንዴራ, ባንዴራ: ኔዘርላንድ
🇳🇴	ባንዴራ, ባንዴራ: ኖርወይ
🇳🇵	ባንዴራ, ባንዴራ: ኔፓል
🇳🇷	ባንዴራ, ባንዴራ: ናውሩ
🇳🇺	ባንዴራ, ባንዴራ: ኒዩ
🇳🇿	ባንዴራ, ባንዴራ: ኒው ዚላንድ
🇴🇲	ባንዴራ, ባንዴራ: ዖማን
🇵🇦	ባንዴራ, ባንዴራ: ፓናማ
🇵🇪	ባንዴራ, ባንዴራ: ፔሩ
🇵🇫	ባንዴራ, ባንዴራ: ፈረንሳይ ፖሊነዥያ
🇵🇬	ባንዴራ, ባንዴራ: ፓፕዋ ኒው ጊኒ
🇵🇭	ባንዴራ, ባንዴራ: ፊሊፒንስ
🇵🇰	ባንዴራ, ባንዴራ: ፓኪስታን
🇵🇱	ባንዴራ, ባንዴራ: ፖላንድ
🇵🇲	ባንዴራ, ባንዴራ: ቅዱስ ፕየርን ሚከሎንን
🇵🇳	ባንዴራ, ባንዴራ: ደሴታት ፒትካርን
🇵🇷	ባንዴራ, ባንዴራ: ፖርቶ ሪኮ
🇵🇸	ባንዴራ, ባንዴራ: ግዝኣታት ፍልስጤም
🇵🇹	ባንዴራ, ባንዴራ: ፖርቱጋል
🇵🇼	ባንዴራ, ባንዴራ: ፓላው
🇵🇾	ባንዴራ, ባንዴራ: ፓራጓይ
🇶🇦	ባንዴራ, ባንዴራ: ቐጠር
🇷🇪	ባንዴራ, ባንዴራ: ርዩንየን
🇷🇴	ባንዴራ, ባንዴራ: ሩማንያ
🇷🇸	ባንዴራ, ባንዴራ: ሰርብያ
🇷🇺	ባንዴራ, ባንዴራ: ሩስያ
🇷🇼	ባንዴራ, ባንዴራ: ርዋንዳ
🇸🇦	ባንዴራ, ባንዴራ: ስዑዲ ዓረብ
🇸🇧	ባንዴራ, ባንዴራ: ደሴታት ሰሎሞን
🇸🇨	ባንዴራ, ባንዴራ: ሲሸልስ
🇸🇩	ባንዴራ, ባንዴራ: ሱዳን
🇸🇪	ባንዴራ, ባንዴራ: ሽወደን
🇸🇬	ባንዴራ, ባንዴራ: ሲንጋፖር
🇸🇭	ባንዴራ, ባንዴራ: ቅድስቲ ሄለና
🇸🇮	ባንዴራ, ባንዴራ: ስሎቬንያ
🇸🇯	ባንዴራ, ባንዴራ: ስቫልባርድን ጃን ማየንን
🇸🇰	ባንዴራ, ባንዴራ: ስሎቫክያ
🇸🇱	ባንዴራ, ባንዴራ: ሴራ ልዮን
🇸🇲	ባንዴራ, ባንዴራ: ሳን ማሪኖ
🇸🇳	ባንዴራ, ባንዴራ: ሰነጋል
🇸🇴	ባንዴራ, ባንዴራ: ሶማልያ
🇸🇷	ባንዴራ, ባንዴራ: ሱሪናም
🇸🇸	ባንዴራ, ባንዴራ: ደቡብ ሱዳን
🇸🇹	ባንዴራ, ባንዴራ: ሳኦ ቶመን ፕሪንሲፐን
🇸🇻	ባንዴራ, ባንዴራ: ኤል ሳልቫዶር
🇸🇽	ባንዴራ, ባንዴራ: ሲንት ማርተን
🇸🇾	ባንዴራ, ባንዴራ: ሶርያ
🇸🇿	ባንዴራ, ባንዴራ: ኤስዋቲኒ
🇹🇦	ባንዴራ, ባንዴራ: ትሪስታን ዳ ኩንያ
🇹🇨	ባንዴራ, ባንዴራ: ደሴታት ቱርካትን ካይኮስን
🇹🇩	ባንዴራ, ባንዴራ: ጫድ
🇹🇫	ባንዴራ, ባንዴራ: ፈረንሳዊ ደቡባዊ ግዝኣታት
🇹🇬	ባንዴራ, ባንዴራ: ቶጎ
🇹🇭	ባንዴራ, ባንዴራ: ታይላንድ
🇹🇯	ባንዴራ, ባንዴራ: ታጂኪስታን
🇹🇰	ባንዴራ, ባንዴራ: ቶከላው
🇹🇱	ባንዴራ, ባንዴራ: ቲሞር-ለስተ
🇹🇲	ባንዴራ, ባንዴራ: ቱርክመኒስታን
🇹🇳	ባንዴራ, ባንዴራ: ቱኒዝያ
🇹🇴	ባንዴራ, ባንዴራ: ቶንጋ
🇹🇷	ባንዴራ, ባንዴራ: ቱርኪ
🇹🇹	ባንዴራ, ባንዴራ: ትሪኒዳድን ቶባጎን
🇹🇻	ባንዴራ, ባንዴራ: ቱቫሉ
🇹🇼	ባንዴራ, ባንዴራ: ታይዋን
🇹🇿	ባንዴራ, ባንዴራ: ታንዛንያ
🇺🇦	ባንዴራ, ባንዴራ: ዩክሬን
🇺🇬	ባንዴራ, ባንዴራ: ኡጋንዳ
🇺🇲	ባንዴራ, ባንዴራ: ካብ ኣመሪካ ርሒቐን ንኣሽቱ ደሴታት
🇺🇳	ባንዴራ, ባንዴራ: ሕቡራት ሃገራት
🇺🇸	ባንዴራ, ባንዴራ: ኣመሪካ
🇺🇾	ባንዴራ, ባንዴራ: ኡራጓይ
🇺🇿	ባንዴራ, ባንዴራ: ኡዝበኪስታን
🇻🇦	ባንዴራ, ባንዴራ: ከተማ ቫቲካን
🇻🇨	ባንዴራ, ባንዴራ: ቅዱስ ቪንሰንትን ግረነዲነዝን
🇻🇪	ባንዴራ, ባንዴራ: ቬኔዝዌላ
🇻🇬	ባንዴራ, ባንዴራ: ደሴታት ደናግል ብሪጣንያ
🇻🇮	ባንዴራ, ባንዴራ: ደሴታት ደናግል ኣመሪካ
🇻🇳	ባንዴራ, ባንዴራ: ቬትናም
🇻🇺	ባንዴራ, ባንዴራ: ቫንዋቱ
🇼🇫	ባንዴራ, ባንዴራ: ዋሊስን ፉቱናን
🇼🇸	ባንዴራ, ባንዴራ: ሳሞኣ
🇽🇰	ባንዴራ, ባንዴራ: ኮሶቮ
🇾🇪	ባንዴራ, ባንዴራ: የመን
🇾🇹	ባንዴራ, ባንዴራ: ማዮት
🇿🇦	ባንዴራ, ባንዴራ: ደቡብ ኣፍሪቃ
🇿🇲	ባንዴራ, ባንዴራ: ዛምብያ
🇿🇼	ባንዴራ, ባንዴራ: ዚምባብዌ
¤	ዘይተፈልጠ ባጤራ
¢	ሳንቲም
$	ዶላር, ገንዘብ, ፐሶ
£	EGP, GBP, ገንዘብ, ፓዎንድ
¥	CNY, JPY, የን, ገንዘብ
₥	ሚል
₩	KPW, KRW, ዎን
€	ዩሮ, ገንዘብ
₱	ፐሶ
₹	ሩቢ, ሩቢ ናይ ሂንዲ, ገንዘብ
₽	ሩብለ, ገንዘብ
₿	BTC, ቢትኮይን
¹	ልዕለ-ውራቕ, ልዕለ-ውራቕ ሓደ, ሓደ
²	ልዕለ-ውራቕ, ልዕለ-ውራቕ ክልተ, ትርብዒት, ክልተ
³	ልዕለ-ውራቕ, ልዕለ-ውራቕ ሰለስተ, ሰለስተ, ኪዩብድ
µ	ማይክሮ ምልክት, ዓቅን
