🦵🏻	腿, 腿: 较浅肤色, 跛行, 踢, 较浅肤色
🦵🏼	中等-浅肤色, 腿, 腿: 中等-浅肤色, 跛行, 踢
🦵🏽	中等肤色, 腿, 腿: 中等肤色, 跛行, 踢
🦵🏾	中等-深肤色, 腿, 腿: 中等-深肤色, 跛行, 踢
🦵🏿	腿, 腿: 较深肤色, 跛行, 踢, 较深肤色
🦶🏻	脚, 脚: 较浅肤色, 踢, 踩, 较浅肤色
🦶🏼	中等-浅肤色, 脚, 脚: 中等-浅肤色, 踢, 踩
🦶🏽	中等肤色, 脚, 脚: 中等肤色, 踢, 踩
🦶🏾	中等-深肤色, 脚, 脚: 中等-深肤色, 踢, 踩
🦶🏿	脚, 脚: 较深肤色, 踢, 踩, 较深肤色
🦸🏻	女英雄, 好人, 英雄, 超级英雄, 超级英雄: 较浅肤色, 超能力, 较浅肤色
🦸🏼	中等-浅肤色, 女英雄, 好人, 英雄, 超级英雄, 超级英雄: 中等-浅肤色, 超能力
🦸🏽	中等肤色, 女英雄, 好人, 英雄, 超级英雄, 超级英雄: 中等肤色, 超能力
🦸🏾	中等-深肤色, 女英雄, 好人, 英雄, 超级英雄, 超级英雄: 中等-深肤色, 超能力
🦸🏿	女英雄, 好人, 英雄, 超级英雄, 超级英雄: 较深肤色, 超能力, 较深肤色
🦸🏻‍♀	女人, 女超级英雄, 女超级英雄: 较浅肤色, 好人, 英雄, 超能力, 较浅肤色
🦸🏼‍♀	中等-浅肤色, 女人, 女超级英雄, 女超级英雄: 中等-浅肤色, 好人, 英雄, 超能力
🦸🏽‍♀	中等肤色, 女人, 女超级英雄, 女超级英雄: 中等肤色, 好人, 英雄, 超能力
🦸🏾‍♀	中等-深肤色, 女人, 女超级英雄, 女超级英雄: 中等-深肤色, 好人, 英雄, 超能力
🦸🏿‍♀	女人, 女超级英雄, 女超级英雄: 较深肤色, 好人, 英雄, 超能力, 较深肤色
🦸🏻‍♂	好人, 男人, 男超级英雄, 男超级英雄: 较浅肤色, 英雄, 超能力, 较浅肤色
🦸🏼‍♂	中等-浅肤色, 好人, 男人, 男超级英雄, 男超级英雄: 中等-浅肤色, 英雄, 超能力
🦸🏽‍♂	中等肤色, 好人, 男人, 男超级英雄, 男超级英雄: 中等肤色, 英雄, 超能力
🦸🏾‍♂	中等-深肤色, 好人, 男人, 男超级英雄, 男超级英雄: 中等-深肤色, 英雄, 超能力
🦸🏿‍♂	好人, 男人, 男超级英雄, 男超级英雄: 较深肤色, 英雄, 超能力, 较深肤色
🦹🏻	坏蛋, 恶魔, 罪犯, 超级大坏蛋, 超级大坏蛋: 较浅肤色, 超能力, 较浅肤色
🦹🏼	中等-浅肤色, 坏蛋, 恶魔, 罪犯, 超级大坏蛋, 超级大坏蛋: 中等-浅肤色, 超能力
🦹🏽	中等肤色, 坏蛋, 恶魔, 罪犯, 超级大坏蛋, 超级大坏蛋: 中等肤色, 超能力
🦹🏾	中等-深肤色, 坏蛋, 恶魔, 罪犯, 超级大坏蛋, 超级大坏蛋: 中等-深肤色, 超能力
🦹🏿	坏蛋, 恶魔, 罪犯, 超级大坏蛋, 超级大坏蛋: 较深肤色, 超能力, 较深肤色
🦹🏻‍♀	坏蛋, 女人, 女超级大坏蛋, 女超级大坏蛋: 较浅肤色, 罪犯, 超能力, 较浅肤色
🦹🏼‍♀	中等-浅肤色, 坏蛋, 女人, 女超级大坏蛋, 女超级大坏蛋: 中等-浅肤色, 罪犯, 超能力
🦹🏽‍♀	中等肤色, 坏蛋, 女人, 女超级大坏蛋, 女超级大坏蛋: 中等肤色, 罪犯, 超能力
🦹🏾‍♀	中等-深肤色, 坏蛋, 女人, 女超级大坏蛋, 女超级大坏蛋: 中等-深肤色, 罪犯, 超能力
🦹🏿‍♀	坏蛋, 女人, 女超级大坏蛋, 女超级大坏蛋: 较深肤色, 罪犯, 超能力, 较深肤色
🦹🏻‍♂	坏蛋, 男人, 男超级大坏蛋, 男超级大坏蛋: 较浅肤色, 罪犯, 超能力, 较浅肤色
🦹🏼‍♂	中等-浅肤色, 坏蛋, 男人, 男超级大坏蛋, 男超级大坏蛋: 中等-浅肤色, 罪犯, 超能力
🦹🏽‍♂	中等肤色, 坏蛋, 男人, 男超级大坏蛋, 男超级大坏蛋: 中等肤色, 罪犯, 超能力
🦹🏾‍♂	中等-深肤色, 坏蛋, 男人, 男超级大坏蛋, 男超级大坏蛋: 中等-深肤色, 罪犯, 超能力
🦹🏿‍♂	坏蛋, 男人, 男超级大坏蛋, 男超级大坏蛋: 较深肤色, 罪犯, 超能力, 较深肤色
👶🏻	宝宝, 小宝贝, 小宝贝: 较浅肤色, 较浅肤色
👶🏼	中等-浅肤色, 宝宝, 小宝贝, 小宝贝: 中等-浅肤色
👶🏽	中等肤色, 宝宝, 小宝贝, 小宝贝: 中等肤色
👶🏾	中等-深肤色, 宝宝, 小宝贝, 小宝贝: 中等-深肤色
👶🏿	宝宝, 小宝贝, 小宝贝: 较深肤色, 较深肤色
🧒🏻	儿童, 儿童: 较浅肤色, 年轻人, 性别不明, 性别中立, 较浅肤色
🧒🏼	中等-浅肤色, 儿童, 儿童: 中等-浅肤色, 年轻人, 性别不明, 性别中立
🧒🏽	中等肤色, 儿童, 儿童: 中等肤色, 年轻人, 性别不明, 性别中立
🧒🏾	中等-深肤色, 儿童, 儿童: 中等-深肤色, 年轻人, 性别不明, 性别中立
🧒🏿	儿童, 儿童: 较深肤色, 年轻人, 性别不明, 性别中立, 较深肤色
👦🏻	儿童, 孩子, 小孩, 男, 男孩, 男孩: 较浅肤色, 较浅肤色
👦🏼	中等-浅肤色, 儿童, 孩子, 小孩, 男, 男孩, 男孩: 中等-浅肤色
👦🏽	中等肤色, 儿童, 孩子, 小孩, 男, 男孩, 男孩: 中等肤色
👦🏾	中等-深肤色, 儿童, 孩子, 小孩, 男, 男孩, 男孩: 中等-深肤色
👦🏿	儿童, 孩子, 小孩, 男, 男孩, 男孩: 较深肤色, 较深肤色
👧🏻	儿童, 女, 女孩, 女孩: 较浅肤色, 孩子, 小孩, 较浅肤色
👧🏼	中等-浅肤色, 儿童, 女, 女孩, 女孩: 中等-浅肤色, 孩子, 小孩
👧🏽	中等肤色, 儿童, 女, 女孩, 女孩: 中等肤色, 孩子, 小孩
👧🏾	中等-深肤色, 儿童, 女, 女孩, 女孩: 中等-深肤色, 孩子, 小孩
👧🏿	儿童, 女, 女孩, 女孩: 较深肤色, 孩子, 小孩, 较深肤色
🧑🏻	性别中立, 性格不明, 成人, 成人: 较浅肤色, 较浅肤色
🧑🏼	中等-浅肤色, 性别中立, 性格不明, 成人, 成人: 中等-浅肤色
🧑🏽	中等肤色, 性别中立, 性格不明, 成人, 成人: 中等肤色
🧑🏾	中等-深肤色, 性别中立, 性格不明, 成人, 成人: 中等-深肤色
🧑🏿	性别中立, 性格不明, 成人, 成人: 较深肤色, 较深肤色
👨🏻	男, 男人, 男人: 较浅肤色, 较浅肤色
👨🏼	中等-浅肤色, 男, 男人, 男人: 中等-浅肤色
👨🏽	中等肤色, 男, 男人, 男人: 中等肤色
👨🏾	中等-深肤色, 男, 男人, 男人: 中等-深肤色
👨🏿	男, 男人, 男人: 较深肤色, 较深肤色
👨‍🦰	男, 男人, 男人: 红发, 红发
👨🏻‍🦰	男, 男人, 男人: 较浅肤色红发, 红发, 较浅肤色
👨🏼‍🦰	中等-浅肤色, 男, 男人, 男人: 中等-浅肤色红发, 红发
👨🏽‍🦰	中等肤色, 男, 男人, 男人: 中等肤色红发, 红发
👨🏾‍🦰	中等-深肤色, 男, 男人, 男人: 中等-深肤色红发, 红发
👨🏿‍🦰	男, 男人, 男人: 较深肤色红发, 红发, 较深肤色
👨‍🦱	卷发, 男, 男人, 男人: 卷发
👨🏻‍🦱	卷发, 男, 男人, 男人: 较浅肤色卷发, 较浅肤色
👨🏼‍🦱	中等-浅肤色, 卷发, 男, 男人, 男人: 中等-浅肤色卷发
👨🏽‍🦱	中等肤色, 卷发, 男, 男人, 男人: 中等肤色卷发
👨🏾‍🦱	中等-深肤色, 卷发, 男, 男人, 男人: 中等-深肤色卷发
👨🏿‍🦱	卷发, 男, 男人, 男人: 较深肤色卷发, 较深肤色
👨‍🦲	男, 男人, 男人: 秃顶, 秃顶
👨🏻‍🦲	男, 男人, 男人: 较浅肤色秃顶, 秃顶, 较浅肤色
👨🏼‍🦲	中等-浅肤色, 男, 男人, 男人: 中等-浅肤色秃顶, 秃顶
👨🏽‍🦲	中等肤色, 男, 男人, 男人: 中等肤色秃顶, 秃顶
👨🏾‍🦲	中等-深肤色, 男, 男人, 男人: 中等-深肤色秃顶, 秃顶
👨🏿‍🦲	男, 男人, 男人: 较深肤色秃顶, 秃顶, 较深肤色
👨‍🦳	男, 男人, 男人: 白发, 白发
👨🏻‍🦳	男, 男人, 男人: 较浅肤色白发, 白发, 较浅肤色
👨🏼‍🦳	中等-浅肤色, 男, 男人, 男人: 中等-浅肤色白发, 白发
👨🏽‍🦳	中等肤色, 男, 男人, 男人: 中等肤色白发, 白发
👨🏾‍🦳	中等-深肤色, 男, 男人, 男人: 中等-深肤色白发, 白发
👨🏿‍🦳	男, 男人, 男人: 较深肤色白发, 白发, 较深肤色
👩🏻	女, 女人, 女人: 较浅肤色, 较浅肤色
👩🏼	中等-浅肤色, 女, 女人, 女人: 中等-浅肤色
👩🏽	中等肤色, 女, 女人, 女人: 中等肤色
👩🏾	中等-深肤色, 女, 女人, 女人: 中等-深肤色
👩🏿	女, 女人, 女人: 较深肤色, 较深肤色
👩‍🦰	女, 女人, 女人: 红发, 红发
👩🏻‍🦰	女, 女人, 女人: 较浅肤色红发, 红发, 较浅肤色
👩🏼‍🦰	中等-浅肤色, 女, 女人, 女人: 中等-浅肤色红发, 红发
👩🏽‍🦰	中等肤色, 女, 女人, 女人: 中等肤色红发, 红发
👩🏾‍🦰	中等-深肤色, 女, 女人, 女人: 中等-深肤色红发, 红发
👩🏿‍🦰	女, 女人, 女人: 较深肤色红发, 红发, 较深肤色
👩‍🦱	卷发, 女, 女人, 女人: 卷发
👩🏻‍🦱	卷发, 女, 女人, 女人: 较浅肤色卷发, 较浅肤色
👩🏼‍🦱	中等-浅肤色, 卷发, 女, 女人, 女人: 中等-浅肤色卷发
👩🏽‍🦱	中等肤色, 卷发, 女, 女人, 女人: 中等肤色卷发
👩🏾‍🦱	中等-深肤色, 卷发, 女, 女人, 女人: 中等-深肤色卷发
👩🏿‍🦱	卷发, 女, 女人, 女人: 较深肤色卷发, 较深肤色
👩‍🦲	女, 女人, 女人: 秃顶, 秃顶
👩🏻‍🦲	女, 女人, 女人: 较浅肤色秃顶, 秃顶, 较浅肤色
👩🏼‍🦲	中等-浅肤色, 女, 女人, 女人: 中等-浅肤色秃顶, 秃顶
👩🏽‍🦲	中等肤色, 女, 女人, 女人: 中等肤色秃顶, 秃顶
👩🏾‍🦲	中等-深肤色, 女, 女人, 女人: 中等-深肤色秃顶, 秃顶
👩🏿‍🦲	女, 女人, 女人: 较深肤色秃顶, 秃顶, 较深肤色
👩‍🦳	女, 女人, 女人: 白发, 白发
👩🏻‍🦳	女, 女人, 女人: 较浅肤色白发, 白发, 较浅肤色
👩🏼‍🦳	中等-浅肤色, 女, 女人, 女人: 中等-浅肤色白发, 白发
👩🏽‍🦳	中等肤色, 女, 女人, 女人: 中等肤色白发, 白发
👩🏾‍🦳	中等-深肤色, 女, 女人, 女人: 中等-深肤色白发, 白发
👩🏿‍🦳	女, 女人, 女人: 较深肤色白发, 白发, 较深肤色
🧓🏻	性别不明, 性别中性, 成人, 老人, 老年人, 老年人: 较浅肤色, 较浅肤色
🧓🏼	中等-浅肤色, 性别不明, 性别中性, 成人, 老人, 老年人, 老年人: 中等-浅肤色
🧓🏽	中等肤色, 性别不明, 性别中性, 成人, 老人, 老年人, 老年人: 中等肤色
🧓🏾	中等-深肤色, 性别不明, 性别中性, 成人, 老人, 老年人, 老年人: 中等-深肤色
🧓🏿	性别不明, 性别中性, 成人, 老人, 老年人, 老年人: 较深肤色, 较深肤色
👴🏻	老人, 老头, 老爷爷, 老爷爷: 较浅肤色, 较浅肤色
👴🏼	中等-浅肤色, 老人, 老头, 老爷爷, 老爷爷: 中等-浅肤色
👴🏽	中等肤色, 老人, 老头, 老爷爷, 老爷爷: 中等肤色
👴🏾	中等-深肤色, 老人, 老头, 老爷爷, 老爷爷: 中等-深肤色
👴🏿	老人, 老头, 老爷爷, 老爷爷: 较深肤色, 较深肤色
👵🏻	老人, 老太, 老奶奶, 老奶奶: 较浅肤色, 较浅肤色
👵🏼	中等-浅肤色, 老人, 老太, 老奶奶, 老奶奶: 中等-浅肤色
👵🏽	中等肤色, 老人, 老太, 老奶奶, 老奶奶: 中等肤色
👵🏾	中等-深肤色, 老人, 老太, 老奶奶, 老奶奶: 中等-深肤色
👵🏿	老人, 老太, 老奶奶, 老奶奶: 较深肤色, 较深肤色
👨🏻‍⚕	医护人员, 医生, 护士, 治疗师, 男人, 男医生, 男医生: 较浅肤色, 较浅肤色
👨🏼‍⚕	中等-浅肤色, 医护人员, 医生, 护士, 治疗师, 男人, 男医生, 男医生: 中等-浅肤色
👨🏽‍⚕	中等肤色, 医护人员, 医生, 护士, 治疗师, 男人, 男医生, 男医生: 中等肤色
👨🏾‍⚕	中等-深肤色, 医护人员, 医生, 护士, 治疗师, 男人, 男医生, 男医生: 中等-深肤色
👨🏿‍⚕	医护人员, 医生, 护士, 治疗师, 男人, 男医生, 男医生: 较深肤色, 较深肤色
👩🏻‍⚕	医护人员, 医生, 女人, 女医生, 女医生: 较浅肤色, 护士, 治疗师, 较浅肤色
👩🏼‍⚕	中等-浅肤色, 医护人员, 医生, 女人, 女医生, 女医生: 中等-浅肤色, 护士, 治疗师
👩🏽‍⚕	中等肤色, 医护人员, 医生, 女人, 女医生, 女医生: 中等肤色, 护士, 治疗师
👩🏾‍⚕	中等-深肤色, 医护人员, 医生, 女人, 女医生, 女医生: 中等-深肤色, 护士, 治疗师
👩🏿‍⚕	医护人员, 医生, 女人, 女医生, 女医生: 较深肤色, 护士, 治疗师, 较深肤色
👨🏻‍🎓	学生, 毕业, 男, 男学生, 男学生: 较浅肤色, 较浅肤色
👨🏼‍🎓	中等-浅肤色, 学生, 毕业, 男, 男学生, 男学生: 中等-浅肤色
👨🏽‍🎓	中等肤色, 学生, 毕业, 男, 男学生, 男学生: 中等肤色
👨🏾‍🎓	中等-深肤色, 学生, 毕业, 男, 男学生, 男学生: 中等-深肤色
👨🏿‍🎓	学生, 毕业, 男, 男学生, 男学生: 较深肤色, 较深肤色
👩🏻‍🎓	女, 女学生, 女学生: 较浅肤色, 学生, 毕业, 较浅肤色
👩🏼‍🎓	中等-浅肤色, 女, 女学生, 女学生: 中等-浅肤色, 学生, 毕业
👩🏽‍🎓	中等肤色, 女, 女学生, 女学生: 中等肤色, 学生, 毕业
👩🏾‍🎓	中等-深肤色, 女, 女学生, 女学生: 中等-深肤色, 学生, 毕业
👩🏿‍🎓	女, 女学生, 女学生: 较深肤色, 学生, 毕业, 较深肤色
👨🏻‍🏫	教师, 教授, 男, 男老师, 男老师: 较浅肤色, 老师, 较浅肤色
👨🏼‍🏫	中等-浅肤色, 教师, 教授, 男, 男老师, 男老师: 中等-浅肤色, 老师
👨🏽‍🏫	中等肤色, 教师, 教授, 男, 男老师, 男老师: 中等肤色, 老师
👨🏾‍🏫	中等-深肤色, 教师, 教授, 男, 男老师, 男老师: 中等-深肤色, 老师
👨🏿‍🏫	教师, 教授, 男, 男老师, 男老师: 较深肤色, 老师, 较深肤色
👩🏻‍🏫	女, 女老师, 女老师: 较浅肤色, 教师, 教授, 老师, 较浅肤色
👩🏼‍🏫	中等-浅肤色, 女, 女老师, 女老师: 中等-浅肤色, 教师, 教授, 老师
👩🏽‍🏫	中等肤色, 女, 女老师, 女老师: 中等肤色, 教师, 教授, 老师
👩🏾‍🏫	中等-深肤色, 女, 女老师, 女老师: 中等-深肤色, 教师, 教授, 老师
👩🏿‍🏫	女, 女老师, 女老师: 较深肤色, 教师, 教授, 老师, 较深肤色
👨🏻‍⚖	正义, 法官, 法律, 男, 男法官, 男法官: 较浅肤色, 较浅肤色
👨🏼‍⚖	中等-浅肤色, 正义, 法官, 法律, 男, 男法官, 男法官: 中等-浅肤色
👨🏽‍⚖	中等肤色, 正义, 法官, 法律, 男, 男法官, 男法官: 中等肤色
👨🏾‍⚖	中等-深肤色, 正义, 法官, 法律, 男, 男法官, 男法官: 中等-深肤色
👨🏿‍⚖	正义, 法官, 法律, 男, 男法官, 男法官: 较深肤色, 较深肤色
👩🏻‍⚖	女, 女法官, 女法官: 较浅肤色, 正义, 法官, 法律, 较浅肤色
👩🏼‍⚖	中等-浅肤色, 女, 女法官, 女法官: 中等-浅肤色, 正义, 法官, 法律
👩🏽‍⚖	中等肤色, 女, 女法官, 女法官: 中等肤色, 正义, 法官, 法律
👩🏾‍⚖	中等-深肤色, 女, 女法官, 女法官: 中等-深肤色, 正义, 法官, 法律
👩🏿‍⚖	女, 女法官, 女法官: 较深肤色, 正义, 法官, 法律, 较深肤色
👨🏻‍🌾	农夫, 农夫: 较浅肤色, 农民, 园丁, 男, 较浅肤色
👨🏼‍🌾	中等-浅肤色, 农夫, 农夫: 中等-浅肤色, 农民, 园丁, 男
👨🏽‍🌾	中等肤色, 农夫, 农夫: 中等肤色, 农民, 园丁, 男
👨🏾‍🌾	中等-深肤色, 农夫, 农夫: 中等-深肤色, 农民, 园丁, 男
👨🏿‍🌾	农夫, 农夫: 较深肤色, 农民, 园丁, 男, 较深肤色
👩🏻‍🌾	农妇, 农妇: 较浅肤色, 农民, 园丁, 女, 较浅肤色
👩🏼‍🌾	中等-浅肤色, 农妇, 农妇: 中等-浅肤色, 农民, 园丁, 女
👩🏽‍🌾	中等肤色, 农妇, 农妇: 中等肤色, 农民, 园丁, 女
👩🏾‍🌾	中等-深肤色, 农妇, 农妇: 中等-深肤色, 农民, 园丁, 女
👩🏿‍🌾	农妇, 农妇: 较深肤色, 农民, 园丁, 女, 较深肤色
👨🏻‍🍳	做饭, 厨师, 大厨, 男, 男厨师, 男厨师: 较浅肤色, 较浅肤色
👨🏼‍🍳	中等-浅肤色, 做饭, 厨师, 大厨, 男, 男厨师, 男厨师: 中等-浅肤色
👨🏽‍🍳	中等肤色, 做饭, 厨师, 大厨, 男, 男厨师, 男厨师: 中等肤色
👨🏾‍🍳	中等-深肤色, 做饭, 厨师, 大厨, 男, 男厨师, 男厨师: 中等-深肤色
👨🏿‍🍳	做饭, 厨师, 大厨, 男, 男厨师, 男厨师: 较深肤色, 较深肤色
👩🏻‍🍳	做饭, 厨师, 大厨, 女, 女厨师, 女厨师: 较浅肤色, 较浅肤色
👩🏼‍🍳	中等-浅肤色, 做饭, 厨师, 大厨, 女, 女厨师, 女厨师: 中等-浅肤色
👩🏽‍🍳	中等肤色, 做饭, 厨师, 大厨, 女, 女厨师, 女厨师: 中等肤色
👩🏾‍🍳	中等-深肤色, 做饭, 厨师, 大厨, 女, 女厨师, 女厨师: 中等-深肤色
👩🏿‍🍳	做饭, 厨师, 大厨, 女, 女厨师, 女厨师: 较深肤色, 较深肤色
👨🏻‍🔧	技工, 水管工, 电工, 男, 男技工, 男技工: 较浅肤色, 较浅肤色
👨🏼‍🔧	中等-浅肤色, 技工, 水管工, 电工, 男, 男技工, 男技工: 中等-浅肤色
👨🏽‍🔧	中等肤色, 技工, 水管工, 电工, 男, 男技工, 男技工: 中等肤色
👨🏾‍🔧	中等-深肤色, 技工, 水管工, 电工, 男, 男技工, 男技工: 中等-深肤色
👨🏿‍🔧	技工, 水管工, 电工, 男, 男技工, 男技工: 较深肤色, 较深肤色
👩🏻‍🔧	女, 女技工, 女技工: 较浅肤色, 技工, 水管工, 电工, 较浅肤色
👩🏼‍🔧	中等-浅肤色, 女, 女技工, 女技工: 中等-浅肤色, 技工, 水管工, 电工
👩🏽‍🔧	中等肤色, 女, 女技工, 女技工: 中等肤色, 技工, 水管工, 电工
👩🏾‍🔧	中等-深肤色, 女, 女技工, 女技工: 中等-深肤色, 技工, 水管工, 电工
👩🏿‍🔧	女, 女技工, 女技工: 较深肤色, 技工, 水管工, 电工, 较深肤色
👨🏻‍🏭	工业, 工厂, 男工人, 男工人: 较浅肤色, 装配, 较浅肤色
👨🏼‍🏭	中等-浅肤色, 工业, 工厂, 男工人, 男工人: 中等-浅肤色, 装配
👨🏽‍🏭	中等肤色, 工业, 工厂, 男工人, 男工人: 中等肤色, 装配
👨🏾‍🏭	中等-深肤色, 工业, 工厂, 男工人, 男工人: 中等-深肤色, 装配
👨🏿‍🏭	工业, 工厂, 男工人, 男工人: 较深肤色, 装配, 较深肤色
👩🏻‍🏭	女工人, 女工人: 较浅肤色, 工业, 工厂, 装配, 较浅肤色
👩🏼‍🏭	中等-浅肤色, 女工人, 女工人: 中等-浅肤色, 工业, 工厂, 装配
👩🏽‍🏭	中等肤色, 女工人, 女工人: 中等肤色, 工业, 工厂, 装配
👩🏾‍🏭	中等-深肤色, 女工人, 女工人: 中等-深肤色, 工业, 工厂, 装配
👩🏿‍🏭	女工人, 女工人: 较深肤色, 工业, 工厂, 装配, 较深肤色
👨🏻‍💼	商人, 建筑师, 男白领, 男白领: 较浅肤色, 经理, 较浅肤色
👨🏼‍💼	中等-浅肤色, 商人, 建筑师, 男白领, 男白领: 中等-浅肤色, 经理
👨🏽‍💼	中等肤色, 商人, 建筑师, 男白领, 男白领: 中等肤色, 经理
👨🏾‍💼	中等-深肤色, 商人, 建筑师, 男白领, 男白领: 中等-深肤色, 经理
👨🏿‍💼	商人, 建筑师, 男白领, 男白领: 较深肤色, 经理, 较深肤色
👩🏻‍💼	商人, 女白领, 女白领: 较浅肤色, 建筑师, 经理, 较浅肤色
👩🏼‍💼	中等-浅肤色, 商人, 女白领, 女白领: 中等-浅肤色, 建筑师, 经理
👩🏽‍💼	中等肤色, 商人, 女白领, 女白领: 中等肤色, 建筑师, 经理
👩🏾‍💼	中等-深肤色, 商人, 女白领, 女白领: 中等-深肤色, 建筑师, 经理
👩🏿‍💼	商人, 女白领, 女白领: 较深肤色, 建筑师, 经理, 较深肤色
👨🏻‍🔬	化学家, 工程学家, 物理学家, 生物学家, 男, 男科学家, 男科学家: 较浅肤色, 科学家, 较浅肤色
👨🏼‍🔬	中等-浅肤色, 化学家, 工程学家, 物理学家, 生物学家, 男, 男科学家, 男科学家: 中等-浅肤色, 科学家
👨🏽‍🔬	中等肤色, 化学家, 工程学家, 物理学家, 生物学家, 男, 男科学家, 男科学家: 中等肤色, 科学家
👨🏾‍🔬	中等-深肤色, 化学家, 工程学家, 物理学家, 生物学家, 男, 男科学家, 男科学家: 中等-深肤色, 科学家
👨🏿‍🔬	化学家, 工程学家, 物理学家, 生物学家, 男, 男科学家, 男科学家: 较深肤色, 科学家, 较深肤色
👩🏻‍🔬	化学家, 女, 女科学家, 女科学家: 较浅肤色, 工程学家, 物理学家, 生物学家, 科学家, 较浅肤色
👩🏼‍🔬	中等-浅肤色, 化学家, 女, 女科学家, 女科学家: 中等-浅肤色, 工程学家, 物理学家, 生物学家, 科学家
👩🏽‍🔬	中等肤色, 化学家, 女, 女科学家, 女科学家: 中等肤色, 工程学家, 物理学家, 生物学家, 科学家
👩🏾‍🔬	中等-深肤色, 化学家, 女, 女科学家, 女科学家: 中等-深肤色, 工程学家, 物理学家, 生物学家, 科学家
👩🏿‍🔬	化学家, 女, 女科学家, 女科学家: 较深肤色, 工程学家, 物理学家, 生物学家, 科学家, 较深肤色
👨🏻‍💻	发明家, 开发人员, 男, 男程序员, 男程序员: 较浅肤色, 码农, 程序员, 软件, 较浅肤色
👨🏼‍💻	中等-浅肤色, 发明家, 开发人员, 男, 男程序员, 男程序员: 中等-浅肤色, 码农, 程序员, 软件
👨🏽‍💻	中等肤色, 发明家, 开发人员, 男, 男程序员, 男程序员: 中等肤色, 码农, 程序员, 软件
👨🏾‍💻	中等-深肤色, 发明家, 开发人员, 男, 男程序员, 男程序员: 中等-深肤色, 码农, 程序员, 软件
👨🏿‍💻	发明家, 开发人员, 男, 男程序员, 男程序员: 较深肤色, 码农, 程序员, 软件, 较深肤色
👩🏻‍💻	发明家, 女, 女程序员, 女程序员: 较浅肤色, 开发人员, 码农, 程序员, 软件, 较浅肤色
👩🏼‍💻	中等-浅肤色, 发明家, 女, 女程序员, 女程序员: 中等-浅肤色, 开发人员, 码农, 程序员, 软件
👩🏽‍💻	中等肤色, 发明家, 女, 女程序员, 女程序员: 中等肤色, 开发人员, 码农, 程序员, 软件
👩🏾‍💻	中等-深肤色, 发明家, 女, 女程序员, 女程序员: 中等-深肤色, 开发人员, 码农, 程序员, 软件
👩🏿‍💻	发明家, 女, 女程序员, 女程序员: 较深肤色, 开发人员, 码农, 程序员, 软件, 较深肤色
👨🏻‍🎤	摇滚歌手, 明星, 男, 男歌手, 男歌手: 较浅肤色, 男演员, 艺人, 较浅肤色
